label,tweet
1,modi the true well wisher the poor congress has been cheating and looting india for years now 
1,mental patient india should admit him suffering modi phobia and going jail phobia 
0,"one that is #awesome about the #wwdc2016 twitter stream, all the languages people are tweeting in, such a huge global community!  "
1,our economy jumped from 10th 6th achieved 3rd rank terms ppp and modi put india out fragile after much work jobs were created helped anil ambani and now mukesh paying anils billso thats what you want say
0,sad or dukhi shairi. #urdu shairi #love poetry   gazal nice poetry daily free poetry dosti msgs plz 1 try follow @user snd 40404
0,relax !!! ð¤ð¤ð¤ #ingers #followme #follow #follow4follow #beach #pool   #relax #enjoy #coupleâ¦ 
1,this skull cap looks ugly muslims should stop wearing this wear the clothes and head gear indian culture rather then these middle east dressingsthank god narendra modi did not wear and proved the point
0,ðð thas it right there   
0,"now playing  :  ÂµÂ­Â²Â´ÃÃÂ²Ã - "" velours poussiÂ¨Â¨re"" on     music song "
1,watch video punish egoistic oppn ldrs giving 2nd term modijoinus poll 20cr votes formgovt wel raise rs45laccr rescsyr 3waysstart ubi rs5000pm 21cr bplfarmersecobackwd families fill 40lac govtjobs give20laccr relief alltaxpayers98888 33249 fwd 
1,they want destroy the hard work modi govt 
0,sometimes a is just outside your window ð® #poetry #deep   #poem #cows #farming #moo #cantthinkofanyuddeags 
0, @user @user @user @user @user @user more memes  
1,biggest bluff ever happened india was demonetisation where modi not only looted money poor people but responsible for over 100 deaths people lost their hard earned money bjp became richest party modi responsible for that loot plunder took place 08th nov 2016
0,#my   #bihday #ÑÐ¾ÑÐ¾Ð¸Ð»Ð¾Ð½Ð°ÑÑÐºÐ¾Ð±ÑÐ°ÑÑÐºÐ°Ñ #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #ÑÐ±Ð¸Ð»ÐµÐ¹ #Ð¿ÑÐ°Ð·Ð´Ð½Ð¸Ðº @ muza production byâ¦ 
1,what wrong this statementmodi far below the standard head state
1,racism in america: 'kill obama' and 'muslims not welcome here' signs in new mexico draw criticism -â¦â¦ 
0, @user ð   #tech bitcoin coolwallet review â itâs indeed a cool wallet  
0,hasn't even been a day and i already miss my sister ð© who knew she would be the one to get married and leave home first ð  
0, @user @user used the write stuff - best piece of writing all year with a mixed age class   teacher #writing#thewriâ¦
1,yes are foolish lot with very weak judiciary and media but should curse all our political parties for bringing this point where have allowed fascist like modi and monopolist like ambani take advantage 
1,karyakartha shri vijay has developed mobile game for supporters the game also highlights about achievements milestones bjp govt thank you vijay you can use the below link android ios 
0,pickle ball time! 
0, @user my only regret is having regrets #smile #girl #hat #hello   #summer #hihi #like #love #likes 
1,desperate ensure modi doesn’ come back modi back chidu would jail  phating times for 
0,back to life #cherries #strawberries #vegetarian #eathelthy #chia #sunflower #seeds   #monday #glutenfree #coco 
0,i am thankful for my parents. #thankful #positive     
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,i am looking forward to seeing it!! @user @user   
0,"  #hump #day  #eatthatpussy....... for ya #joy and #happiness mr. @ edwardsville,â¦ "
1,modi hails india military space power after antisatellite missile test 
0,@user @user @user you also said you'd pay me $20 back for food but you never did  
1,just need show the evidence that video what modi said can give the counter another tamil interviewer against this these wont work here where the video what modi said know you cannot get you will never able because never said 
0,stay forever young with these naturally based anti-aging products. shop  #crueltyfree   
0,successfully changing the debate #gunviolence #holdthefloor #filibuster thank you again! @user #furious   #congress #vote #
0,cow many days before touga boulevard plays genk on stage???   
1,after and now tweeting mind you only kabir bedi said would like see modi again whereas other celebrities just asked people get out and vote but look silly outrage 
1,marvellous achievement even more space debris low earth orbit highly laudable achievement more politically driven military idiocy work supported mindless idiots 
1,dont want use any slang here but want then please keep poking not following any party blindly myself gave vote modi 2014 but break his all promises this the hatred and rahul much better and with poor people 
1,opposition should not fall into his trapthey should continue raise real issues job economy healthcare education farmersmodi has never mentioned vikas acche din demo etcthese are his weak spots 
0, @user post from @user with my exhibitor details today!!   #2weekstoday who's coming? 
1,did you see his face rahul gandhi scoffs after modis address for raga everything election oriented raga’ announcement min for election thinks all things happen due election only even modi brushes his teeth raga will say the same
0,ukrunchat:  judie_judie: i love ukrunchat people #justsaying  
0,love this job! #healthy   #emeraldlife #watchmeorjoinme   thank you bryguy885 for alwaysâ¦ 
1,never been support such short term measures loan waiver yogi kamal nathbe 6000rs per year scheme modi this desperate measure raga 
1,"congres party made following ingredients
corrupt chamchas
lutyens lobby media
frustrated unemployed modi hater coterie pseudosecular economistsactivists
antinational tukde gang jihadi muslim organiztnsngos
urban naxals isi
anti hindu bigots"
1,modi the hope ’ long enough change the narrative india’ establishment for very long period this country needs writes 
0," @user 160327 woori  everyone, i'm employed &gt;_&lt; #followme #season7 #finally doing a #beauty #program oh yeah   ððð  "
1,another chutiya who chanting modi everyday
0, @user glazed by the sun   
1,yeah modi got back all the black money stashed abroad and deposited lac every account promised him also india the safest country especially for women and minorities  ाेशबचा 
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1,modis gst destroyed small businesses the country 
0,change your thoughts and you change your world.   #confident #determined   #optimisticâ¦ 
0,#omg! so  ! season 5 of @user is now on @user   #horray!!!!!!!!!!! #yaslurd
1,mere payare deshwasiyo kaam lag gaye 1145 1200 but waiting for modi responce look like dont have the value timethat why working for hrs day
1,haa jaag chuka hai but the duplicate dalits sympathizer like you may not want let them awake and ask this bhim mim army why against 35a removal why make tukde tukde only country which did not betrayed them and mostnof why hate modi
0,"yes, thanks #trump for pointing to a poll that shows you losing. #trumpfail  .  "
0,so each year i work on a children's summer camp and i've just found out i'm the group leader for the youngest girls   gunna be so fun
0,happiness is the best of the day. smille    face 
0,"@user @user totally agree sarah, i turned it off, my tv was in danger of being damaged. and i need it to watch @user  "
0,happy father's day all #dad #day   #fathersday #followme #producer #creator #youtuberâ¦ 
1,abe you should afraid there rumor that modi govt will come after you paid journos after 2019ls 
0,long way up  #uphill #mountains #alpine #alpinetrail #alpineview #viewpoint #views #view  â¦ 
1,opposition finished the oppositionthey felt compelled get together even though they had sell their ideologies for they made completely polarized pro anti modi stop running false narrative usual 
1,@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
0,ready to up-level and sta your dream coaching business? it's time. click to learn more  #business #coaching  
1,hamara saved from disaster for negative budget and chor promises modi 
1,soldiers should not take sides scientists should not take sides but some random person pops out nowhere and criticises modi then everybody entitled have opinion and should respect that 
0,i dont know why bad thing happend   #bad #moment #hate #life #not_lol
0, @user @user @user  i bet your as ugly on the outside as you are on the inside. why tweet this shit what is it proving.â¦
1,accha hua malya aur nirav modi news nahi lagaya completely confused soul have already cleared point never supported crime and when some one caught doing never play victimhood for their deeds like islamphobia racism
1,balanced coverage expected from nation birthed lee kuan yew  india shoots down satellite joining space superpowers modi 
1,hmm modi everywhere pakistan and now china well too much negative publicity may work his favor but why both these states one which communist and other owned army keeps blabbering modi modi just question 
1,india has broken all records modi period thats why they hesitate publish unemployment report dont bhakt indian first
0,how to be perfectly   alone: 9 transformational tips  via @user
1,yetnone the “neutral fearless” patrakars from any the fact checkers etc haven’ uttered word now imagine modi spoke crap like this these lutyens hyenas chewed him alive 
0,adults from now on..ððð²   #18 #2 #both #adults #from #now #fun #happiness #love #this #lifeâ¦ 
1,modis india going down the toilets
0,i hate like 90% of my family.... i was really born into a big ass toxic bomb! mother fuckers don't give a fuck about me cuz i got money  
1,"not supporting anyone blindly want progress for our country can you tell what benefits nirav modi got
and please tell how helped anil ambani"
1,how can you call guy who says “whoever supports modi nationalist and whoever doesn’ support anti nationalist” hope for future you are are becoming “hopeless” sad
0,the #jaguar #fpace. coming soon ð   #jaguarstb #jaguarstellenbosch #jaguarfpaceâ¦ 
0,@user on our way! @user   #ladiesday 
1,have mentally unstable person neighborhood too taking the modi juggernaut 
0,"#smiling evokes good feelings in others, as we often mimic those we meet!  #smile   "
0,cutemuscleboys - na: #nasty #wet #hot #young #slut #xxx #kinky #naughty #porn #sexy #shy   #horny #nude 
0,"i just want the #world to go back to #normal; like #gap #commercials, the show #friends, and   #eve6 #music."
1,what said any family who works but not earning 12k per month will brought 12k per month just fake promise family will certainly earn minimum12k india modi already provided several freebieshope public dont get fooled
0,  #monday !! ...have a #pamper #pay ó¾¥¦ #beauty apps still available ó¾ £ó¾ £ó¾ £ #smoothyou #dalstonsquare... 
1,some expected single malt served lassi  
0,latepost  #dinner #friends #breakfasting #surabaya #instagood #red #bff #l4l #instapict  â¦ 
0,a very sad year ð¢ #ripantonyelchin #rip #antonyelchin   #whatayear
1,"bjp like monkey menace india
sometimes they fall from the stage
they beat each other with slipperspublicly show the tales bribe sell shirts sarees with modi sloganpicture drama prefixing chowkidar with "
1,what rubbish hes badmouthing pakistan for political gains and acceptance just like amit shah modi its disgusting and unacceptable 
0,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:    
1,modis taunts akhnoor were too much for qamar take what can has field machinery akhnoor blind rage ordered general firing everywhere with specific target was silenced only after india retaliated heavily and bruising the pakistanis badly
1,reality behind the message narendra modi imran khan 23rd march 
0,how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  
1,the vacuum left behind the left and the and news far tieup between them the that measuring its chances the west bengal 
0,we can't wait to treat you @user #villagewellness27 #villagewellnessspa 
1,"khichdi nationalism today’ india overt brahminism ideology founded hierarchydiscrimination institutionalised inhumanity can have few defenders “hindu nationalism” bjprss the mutated form this toxic ideology writes alok rai
"
1,come pointwhy you are running from topiccopy paste kid well dont argue with mindless peopleand your papa also coward guts face truth and general public
1,are they going vote nrioverseas voters its time think beyond the campaign and ensure max vote participation else difficult for bjp get majority many educated voters support modi but unable vote due location constraints
1,unlike modi are not saying any jumlaas our congress president promising minimum income guarantee scheme for the poor our country president mrcc 
1,india today updated 2012 article agni launch and changed the headline help congress peddle its fake agenda and the congress ecosystem modihaters join the bandwagon
0,i am thankful for my job. #thankful #positive     
1,‘delaying decisions criminal negligence’ modi targets upa rule via 
1,heights taking credit mean that this achievement embarked indian history just because indian space programme established nehru the indian space research organisation set under indira gandhi then what did our scientists and modi have done 
1,how uneducated and silly you are obviously modi ghuma rhe hai
0, @user @user @user @user @user they are the best #yuvle .. the show is back on track   #twiraj @user
1,why you people feel compelled constantly lie what the opposition did was two things question the timing this event question modi’ usurpation credit everything you have written lie ’ not the least surprised that retweeted lies
0,1 more day to be 21 #sunday #burday #happines   me edda 
1,"raga show the proof want see the broken satellite
why call shakti hindu word modi communal
this too powerful you can use this throw stones the poor terrorists from the space this unfair next will increase the min wages 12k "
0,"#charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simplest to use""  "
1,"india shoots down satellite test space defense modi announces
 "
0,nepal eventðð now only #3days to go   ð baba cut ur muchi before the eventððbest of luck ð @user 
1,@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017
1,spare one even just hate hate hate modi only nara nothing else
0,  #friday! have a good weekend and see you monday #nrcimedia
1,"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?"
1,#paladino ... what can i label him as ..that hasn't been said before? ... just #shameful for a #public servant to hâ¦ 
0, â #japan domestic corporate goods price index (yoy) in line with expectations (-4.2%) in may   #blog #silver â¦
0,ready for work last day before free day   #finallybreak #lidl 
1,"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ "
1,shotgun expected become ministermodi didnt give him chance
0,@user @user @user thank you very much for this oppounity will cherish it forever   ð¿ð¦ð» ððªð»ðð¼
1,now waiting for the low life modi haters find something negative even this achievement 
1,mission shakti india shoots down satellite test space defense prime minister modi announces the washington post 
0,here i am thinking maybe i got a sweet gig with @user but jokes on me cause they sent me an empty gift card.   
0,she talks about bullying .. and she is the most person who bullies .  
1,the more narendra modi speaks about pakistan means has nothing new offer development confused weak and nervous 
1,look how boasting taking just offs months and then there our modi who hasnt taken single leave for years
1,give credit where its due you could have done during upa2 but alas take credit you call nehru blame you call modi where your accountability 
1,demented mind this man now worse than pappu who least carries the burden winning elections save his family and abuses modi even his dreams
1,dear sakshiover time journos like abhisaar have lost credibility continuously questioning growth india hate for modi made these journos hate india this headlight guy shame the name journalism
0,tsem rinpoche was reunited with kwan mama 36 years later.(   #kindness #love 
1,guesspm modi but criminals crooks silently put the lok sabha hidden factorssame the congress did years nehru was not definitely saint
0,hello friday! ð hello #euro2016   #england #threelions #woysboys
1,modi old and ugly monkey keeps repeating old disgusting tricks highly unintelligent this animal like terrorist unable learn civilized manners 
0,early #dad#day#ludali#team#boostakeover#hypersidewalk @user @user @user 
0, @user meet @user @user on 10th august. book at any library in york  #vangogh #amaniknew   
0,the feeling of shaved hair though ðð #selfie #shaved #haircut #goodfeeling   #underwearâ¦ 
1,this webseries modi due released april must come under the ecs scanner 
0,#costacupping day #171 - i don't have kids. but this little one is like my daughter.   #fathersday to all... 
1,worse than zionist propagandas modi says beggars carry swiping machines chowk the old lady making tea from drains gas
1,because indira gandhi helped nation achieve independence not like mrmodi whose government was unaware intelligence failure ultimately leading the pulwama incident when your government going answer about intelligence failure
1,after yeddi diary failed corrupt congis desperate malign bjp moditheir dirty tricks dept would busy till final day poling bjp should careful cautious
0," @user be the real you, the sweet you, the successful and the   you"
1,"you understand jumlas take modi’ word gospel truth
carry had mentioned ’ hard for you agree
modi promoted lalit neerav and mehul choksi and promoted ambani and adani
anil ambani getting rafale deal clear prooof"
0,walkies with my besties make my hea happy. ð¾ #walk #bestfriends #dog #boyfriend #cute  â¦ 
0, @user 78 days until we are here! countdown is on @user so excited!! ðð¾ð¬ð«âï¸ #greece #august   
1,modi not good enoughaap kyu nhi ban jateor india rahte nhi hoto india bare bolne haq kisne diyakisi conutry bare bol dikhaoif you have courage you are just 15rs person
0,i thought we had it together but well  
0, @user .@user 1 is looking great!  
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
0,u think like this too? the god who is not coming through for me. the god who is not keeping me  . 
1,bjp supporters say job opportunities india have gotten worse last years pew research center survey via thanks 
1,"itna development kiya hai yaad bhi nahi hai
basanti seems suffering from alzheimer after getting that land worth crore for mere 175 lakh via "
0,goodnight ðð #me #selfie #pose #posing #smile   me day #funny #forfunonly #lifeâ¦ 
0,dont have to lie about the food im eating anymore ð that bitch has 5 kids and cant cook for shit   ð­
1,modi supporters may getting reminded about their leaders qualification which even himself does not know they feel everyone else with similar like jaundiced person seeinng others yellow colors they are mentally jaundiced persons
0, @user @user yassssss!  can't wait to see you girls!!!   #dumblondemafia
1,youre absolutely right sir hope along with the evidence gang will understand this theyre blind modi hatred that they fail congratulate the country what has accomplished 
0,happy sunday! #sunday #sundaymorning #weekend #relax #fish #ocean   #bribieâ¦ 
1,can also post all the pictures other leaders with modi shall 
0,this time next week i shall be soaking up the sun in seychelles âï¸âï¸ð  #survivefinals #elective
1,2morow the last day for nomination but bjp has not declared its candidate for bangalore rural and bangalore south they keeping secret security reasons will modi contest from bangalore south rahul from rural
1,then why tom tom the strike offend pakistan and force its hand retaliate modi’ desire invent issues fake nationalism directly responsible for loss life soldiers needs tried for treason hisconnivance with jaishemohammad can not ruled out
1,get arhar dal for grofers and big baksetso dese congressi chamchas crying kisaan kisaan 2015 when arhan dal was 180 for days then they were saying arhar modi arhar modi
0,relax con mi @user  #dinner 
0, @user if kyra don't get her   assssss on somewhere
0,@user not surprised you didn't understand @user speech and i'm sure your suppoers didn't either. #notsosma   #weak
0,getting my hair done tomorrow   ðð½
1,chowkidar for nation for narendra modi not for the useless people
1,"modi says india now after shooting down satellite
"
1,ppl criticizing think helping poor not tax paying middle class job what they dont realise everyone except 15odd businessmen bjp leaders are the poor ones modi gave 272 lakh crore tax waiver corporates while you toil away for paying taxes
0, @user today and everyday choose to be happy....even in the midst of difficulties...  #womeninspired #fridâ¦
0,i so can't wait to go here.   #costaadeje #tenerife #2016â¦ 
1,from nehru rahul gandhi family lying from past four generation poverty narendra modi ⁦ via namo app 
0,"goddaughter fast asleep, prosecco in hand, film on tv...perfect â¤ï¸   #sundaynightsin #selfie "
1,"dear bugger before questioning modiapply and learn how write bigger 
does any other politician have guts face interview baat karte "
0,"in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   "
1,modi namumkin hai rows empty chairs modi’ meerut rally via 
1,think wants sympathy votes know modi will thrash him mercilessly
1,modiji where ever pappu goesin rallies has nothing say but nirav modi others gives account the people why canr you and other bjp speakers give the sequence events your speechthat led absconders getting the money which would back congress days 
1,modi did not announce such scheme becoz modi doesnt believe fooling ppl non implementable sham schemes2fool poor ppl for votes has the responsibility run the govt efficiently given constraints rahul has none mind except pms chair 
1,always knew only gandhis could bring back the black money stashed abroad they are the only one with the knowhow requisite banks and the passwords modi couldnt 
1,friends see how congress spread fake news against modi 
0,if someone gossips with you make no mistake about it they will gossip about you.     #boringlives #nodream
0,he has no money. campaign asking for $100k donations by midnight to fight hrc's ad buy.   #brokedonald #lyindon 
1,"modis punctured election prospects clouded chori jhoot and dhoka
game over madhosh modi"
0,happy at wo.rk conference: right mindset leads to culture-of-development organizations    #work #mindset
0, @user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day mast h 
0,eeeeekkkkkk just woken up like a kid at xmas!!!today is @user day with @user #soexcited #coldplaywembley   #cantwait ððð
0,"  #actionneeded nearly 12,000 pregnant women in colombia have zika  via @user"
0,teachmeet stoke 5 days to go!     @user @user @user please  
0,*finds $50 in old pockets*  #lucky   #rich #whatcanigetfor50bucks #higheaxes #glass
1,why this sham have you ever raise such question when perpetrators muzaffarnagar rioters case were dropped who the history india became first revoke criminal charges against himself favourite modi
1,max rural roads are created due sadak yojana max highway constructed during modi rule 203 factory set these happening without people involvement big joke here should learn how provided job not freebies 
1,this election being fought fiercely opposition are only united down modi and they are desperate fling any allegations depict man with mission
1,how are these idiots asking others nueatral and support modi when showing cheap behaviour
0,gay right-wingers are not acceptable!   toe the prog line. islam loves gays. christianity is the enemy.   2+2=5 
1,hello surya when your defeated ensuing elections you will find that majority indians are antinational per your definition and patriotic people like you are small minority 
1,strength they target jehaid media modi sleep like atal facing akkigetion like atal make fault make lyndon elaction cominshner loosed election same modi refused karykara just listening shahs bad bamiay network loser always
1, really feel sad for chewtiye influencers like you guess you were praying for emergency announcement and modi tumhare democracy mein election ghusa diya
1,those who can those who cant teach khujli all these polsci professors that they are teaching kids with snot while modi has done the impossible from their persepctive
0,what a great week! kms was awarded again to promote @user in #germany.    #sunnysideoflife 
1,neither anyone compete with modi nor anyone can defeat him modi will remain prime minister till 2024 without fail none can stop him this earth modi can only lead india because has dedicated himself the motherland wholeheartedly 
0,a song for my late stepdad - (original song)  via @user   #blues #singer #sognwriter #newmusic new song!
1,blood bath can also due release narendra modi film multiple languages
1,the modi govt approved scheduled tribe status six communities assam was long pending demand which congress never fulfilled during their tenure congress ignored bjp fulfilled 
1,the biggest problem for india elections one side they have modi and the other its rahul gandhi they call him pappu actually bilawal bhutto india there third big enough party 
1,"mmrca rafel price military secret but revealing about sakthi mission patriotism this called modism
modi hatao desh bachao"
1,congressi say stop blaming nehru kashmir problems but credit him for todays testslavesthey say modi takes unnecessary credit and does politics but the hypocrite dynasts were the first one say today that mission shakti started under upa
0,how would your day not b incredibly brightened by seeing these #smiling #flowers? #nature   @user 
1,telling over over again hey indian public you are poor can only dig holes now modi working change this lets support him
0,  #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile   #mind
0," @user   #briefencounters hits #itv in july, watch the trailer on youtube now #unmissable   httâ¦"
1,past presentfuture sitemodifans anger @ westernmedia flack 
0,"@user i can't make sense of your rhetoric. you want trump to loose, right? your 4 hillary! there is only 2 choices! you are #rino  "
1,seems modi blame for all that’ wrong the world how ridiculous can you get
0,happy at wo.rk conference: right mindset leads to culture-of-development organizations    #work #mindset
1,modi has killer instinct skin the game ravinar wrote one his column modi not going leave batsman no10 finisher read this article shekhar gupta ask ravinars permission get this printed 
0,  #fathersday to all the guys who play dad out there we #love you ð 
0,so blessed to work alongside @user for 2 years! #futurelunchdates #theloneliestnumber #notgoodbye  
0,thank u @user i love u just need @user app now so i don't over strain my eyes #ios #iphone   
0, @user i've now soed ~1/2 of my pictures from my trip in the us! #photography #arizona @user   #holidays 
1,"modi wouldve just felt bad for him hed for puppy
‍♂️"
1,body will listen youthe family desperate save themselves from going jail save the country from ruin modi should declare amnesty for the family
1,its opposition parties stop being antiindia order oppose modi modi not forcing them speak against india they choose idiots themselves 
1,hahaha master trolling msm how sweetly taken revenge media morons were playing gussing game all are having their heart the mouth thinking etho nai hai modi apna inlaw ghar attack kardhiya hahaha
1,when they cant defeat modi issues they are making bengali non bengali bengal falls this trap again will keep lagging behind the rest india and will keep being waste bengal india waiting see how bengalis react this
1,congress and pakistan have common goal defeat modi 2019 elections 
0,madrid by night...#madrid #cibeles #night #light #amazing #smile   #beautiful #loveâ¦ 
0,"""this is where you could belong"" ð¤ #broadwaydreams #irecordedthetonys   #motivated #goaldigger #chasingdreams #openedeyes #nyc"
0,weekend with the girlfriend   
1,fake story factory congress full swing defame modi but peopleof this country willnot buy your storiesindia has moved away and willnot accept congress any ore 
0,plus_system-make_you_freak__rhythm_machine-(plus20)-web-2005-ukhx_int . #web   hardcore #1gabba #vk 
1,bipin modi bhashan suno said quote “ there much black money that stacked abroad that bring back each one will get lakh their account” just thought should clarify this help modi get that money back from abroad say bribes
0,see i told you!!! lots of christmas balls scattered around!!!!!    #sharethemagic @user 
1,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards"
1,"did you ever think why imran and army one page and what the page
its security saftey solidarity and progress pakistan
where all other political parties like pmln ppp anp mqm ptm mma one page with modi you are not donkey think why that
may allah guide you"
0,out here with the ðs!   #whoisjayr #summer #blur #sun   #fun #ps4 #hair #beach #hot #coolâ¦ 
1,the only thing random the bruises shins are the sarees with modis face
1,sir you people are updated and frequent when modi speaks but not while other opposition leaders why you give priorities
1,"modi will say “nation danger enemies terrorists together with pak will attack anytime” will fight strong congress asking proof insulting nation” vote 
replica george bush election campign his nation for second term just the same jumlebaaz"
0,"  #twintowers #prayer #usa #nyc @ 9/11 national memorial, new york city "
0,happy national best friend day!  @user mofknz    #nationalbestfriendday #bff #bfâ¦ 
1,"swatis opposition bjp just limited modi and shah
she admireseulogizes all the leaders who participated nellie massacre and babri masjid demolition she has issues with the ideology sangh"
0,because they are so mean to me? ð¥ð¥ð¥ð¥ð­ð­ð­ð­  
1,yeah thats true but for that they need nirav modi and chowksi once they extradite india game over for and chidambaram for that need modi only will extradite them india otherwise congress and others will nothing
1,targeting the for failing deposit lakh rupees into the accounts the poor ktr said that bjp woos voters with promises without implementing 
1,khanchris always suppresses indias technological advancements bcz they prefer foreign made kickback deals 
0,so   how my #gold accent #diy project turned out! #studiolife #craft #cactus #putnamflowersâ¦ 
1,will definately lose amethi might scrape through wayanad but than neither will able cry evm evm and nor claim moral victory secretly hell praying loses boththat ways gets blame modi evm for days and than head bangkok
1,also when you see this pathetic list there mainstream filmmaker this listthe main stream film makers are busy clicking selfies with modi
1,"thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user "
1,everybody asking abhinandan kab aayega means care about our soldiers think about them and dont want our soldiers die the hands enemy but modi and his dumb bhakts are like you anti national why you question the govt pakistan
0,i am thankful for comfo. #thankful #positive     
1,had the technology and expertise 2012 but the lacked political will create such vehicle modi has shown has the political will take tough decisions
0,this is how i sta my day ðððð¼ #goodmorning âï¸ #miami   #day life #ichoosetobehappyâ¦ 
1,here are 200 reasons vote modi farming house owning land hctrs ppl get kisaan sammaan nidhi 6000 year 5215 transferred directly crore farmers days for households with holding less than 001 hectares incm per month
1,what misery modi brought such senior taking help junior why paratrooping politicians from other states
1,bjp government conducting raids jds and congress leaders karnataka weeks before elections looks like bjp bad shape conducting these raids going benefit the alliance politically big time modi and shah are shaky 
1,how sad what captain amrinder and great modi are going now sad sad and shame amrinder and modi congress and bjp
0,@user   @user @user w/the wine w/me tour! #winefitsmebest #thanks #ilovemywinefriends 
0,feeling kinda blueâ« . . . . . #ilustraciÃ³n #illustration #a #drawing #blue   #me  
1,our economy jumped from 10th 6th achieved 3rd rank terms ppp and modi put india out fragile after much work 5cr jobs were destroyed right
1,cong faithfuls take black dog fact and intoxication they dreammay modi programme evening have increased there heart beat immensely
1,before 2014 there are jobs low prices gdp high terrorist attacks public farmers were rich industrialists entrepreneurs were poor scams corruption women’ safety after modi india poor per congress logic
0,i've been waiting this feeling of freedom for last 15 weeksð this semester was way more difficult than the previous one.  
1,oho did you ever raise this when congress kept mentioning about 1971 war with pakistan and gave credit indira gandhi for that credit her for strong political will 1971 and similarly modi for surgical stikes airstrike and now nothing wrong
1,that you said india has enough money for this scheme wonder why your party couldn’ launch during upa and your government didn’ even have enough money for orop and buy rafales you mean india after five years modi govt has enough money
0,will be a great sta to the weekend! 
0,weâre all here together for a purpose #life #quotes   
0,- + frwd to all #best poetry #romantic poetry #love poetry #new poetry   poetry free hasil karain + follow @user send to 40404
1,definitely requires long term visionthis say modi way ahead its contemporaries 
1,shoots down satellite space hails major breakthrough reuters   
1,congratulations all the indians who voted for modis fake promises your vote failed here the report card 
0,"you've got nothing to say, so you assume that?! ahahahahahah "
1,modis scheme was poor farmers who suffer vagaries nature losses due many factors that makes sense this nonsense
1,@user a genealogy of  #xenophobia #papalbull #colonisation #slavery  #enlightenment #polygeny #pseudoscience 
0,#0161 #manny #on #the #map #t-shi #ordered   #buzzing #hype #purchased #bugzy @user ðððªð»ðð» 
0,#tamw you make strange random noises and you're an adult but then you smile and giggle because you're  
0,#nbafinals @user   &amp; #stoked watching the game!! u think @user will put it away?? or is it @user ??
0,"perfect day= buy real furniture, hiking, @user for dinner, @user for desse!ððð #sleepnumber #bonustolongrest #dnd  "
0, @user don't spend your life waiting for the storm #motivation #beautiful #girl   #retweet #photo #photooftheday 
1,when illiterate cantankerous jhee the leader the state what dignity can one expect wait and watch the next seven days she will fall flat modis feet already she going meet advani
0,i guess you was just like the rest of em!ðð  
0,must see tomorrow soumya ki entry in #shakti #16juni on colors at 8pm  we are very   @user 
1,you mean say that not all chowkidar chor except modi 
1,pakistan and opposition parties india all have one common agenda modi hatao people india also have one common agenda defeat opposition bring modi
1,there was not single reference president obama the movie zero dark thirty which reveals the operation killing osama bin laden uri the propaganda stopped just step back showing that modi dhoval themselves went that mission 
1,just because she want give citizenship rohingyas jammu make vote bank jammu also but failed modi objected
1,immature juvenile paapoo rani’ daily howling incomplete without mention modi despicable desperate scumbag cannot stand “chai walla” for nation’ leader modiji’ ghost have more than permeated con men
1,why narendra modi nervous and desperate
0,happy pictures and videos:  #webcam   #pictures #videos
1,bro know muslim donot support bjp but waiting for face and nationalistic party whom can support with muslim brothers present modi has alternative what say only choice with few problems
1,modi has destroyed the maai baap culture that made the common people dependent political maai baap for their small and basic needs this whole god like aura that politician used feel from the poor people more hence the nyay scheme bring back that culture
0, â #oil back sub-$50.00 on profit taking   #blog #silver #gold #forex
1,modi need tell people how cong lies blatantly and lies are covered ecosystem who equal partners their crimetalk abt how cong family themeselves made thousands crores and did not anythg for yearsmention some key promises broken including rajmp 
1,for the last fifty years these thiefs did not pay single penny the poor now when modi has helped farmers again thiefs started fake claims first rahul should bring money stolen his family last fifty years the rate 72000 per year poors should get lacs
0,  friday followers! have a great day. #almostweekend 
1,taking call fake degree and fake stats modi seems difficult and you need guts for when you lie the wrong side 
1,our democratic polity seriously ill and coalitionkhichdi just what needs get better again another round gujarati mixture may well kill the patient writes alok rai 
1,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ "
