label,tweet
0," @user   bihday @user ðððð you're amazing, hope you have the best day today! bihdaylucy"
1,you are defending swamy pay attention what happens around you swamy tried engineer liquidity crisis just get back jaitely was behind verma the cbi fiasco have sources which tell only pretends like modi because can’ afford modi’ enemity
1,these countries have learnt bitter lessons but soft pedal physcologicaly disturbed person radicalised single man the shit has hit the celing but still living zombie world peacethe global spread islam for all see 
1,what abt lack croe coruptnin modi govt not single corruption chargesonly fake imaginery charges congress
0,#dub nation   #nbafinals cavs played amazing. warriors were different team in the playoffs. they peaked mid year.
1,shocked know people village are understanding gimmick modi all these old men village are well informed must watch this interview 
0,upset that i can't take a shower now cause the power is out  
1,"earlier aam aadmi party call centres had called delhi residents and told them that bjp got their names removed from the voter list has filed police complaint this regard
"
0, @user our md @user will be speaking at this year's driverless technology conference  @user
0,no #rum no #montauk no #beach just a couple of #dogs and a #chuckle .   #summer safeâ¦ 
1,only thinks how modi can given bad name blamed
1,you mean modi made anonymous political funding possible legalized forgn funding took away cap donations profit required minimum existence removed now even forgn company can start few shell companies and make anonymous donations thats fine you
1,rahul gandhi from his behavior the past few weeks has shown that not interested defeating modi not pulling critical alliances raga just making sure that has sufficient representation lok shabha such stupid announcements
1,struggles find candidates graffiti shows asking cow contest present the has fielded candidates but seems struggling find candidates for the remaining constituencies 
1,"all recommwndations put forward swaminathan aayog fulfilled modi government
this tight slap "
0,"a little more adjustment &amp; finish the painting all over it be done.  got a vision, create it  xxðð   "
1,which respect you are talking about when was never supported the party always blamed modi for everything and supported congress you said never got the respect that deserved deserves shit not any respect
1,madam ’ your mistake can’ understand the ethics behind the coalition with bjp communal party now you are crying all those who are alliance with bjp must rethink otherwise you people will die the stomach modi sha 
1,live updates india acquires capability shoot down spy satellites modi says this not show aggression via 
1,small business players are looking towards congress but the youth india wants modi phir baar modi sarkar remote control sarkar sarvanaash
0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
0,i could cuddle this little man for hours! #babyboy   #picoftheday #auntietime #auntieandnephew 
0,#instalike   bull hill climb: you have to reach the target to complete the task to survive. with strong exci 
0,a song for my late stepdad - (original song)  via @user   #blues #singer #sognwriter #newmusic new song!
0,"photo of d day: when children r used as aisans, d nation is in ruins &amp; her citizens r hollow #childlabor ðð   "
1,"congress
please include this your manifestos you come power you will put chor amit chowkidar modi behind the bar  "
1,typical bhakt ran away from the show unable answer kanhayya and now claims victory just like modi wonder feku picked this koku 
1,for modi name not prevail impossible 
1,"you’ typical modi bakht illiterate and ignorant
swearing pak doesn’ mean much because don’ respond when dog barks you carry india have lost mig21s just three months time you know that little research "
1,think that modi the reborn sahid subhash chandra bosecongressi pagal chuke hai want abuse but congressi mad then will cool otherwise same
1,must that the begging bowl empty demonisation hurt the fake money printing machines plus americans have caught with their lies now its squeaky bum time the pakis why abuse poor modi for the self inflicted wounds pak but pak will always delude themselves
0,feels like @user has been paying #teenchoicesostraight #clexa  
0,cultural day was lit! #fashion#love#fun#instagood#beautiful #selfie @ university of beninâ¦ 
1,nidhi pls admit you are biased reporter and anchor biased news channelgod watching dont hesitatebe bold and just let out that you hate modi this will the first step salvation
0,aquarius season 2 stas now!!!!!!!!! #aquarius #davidduchovny   #finally 
0,  #sinfulsunday #fathersday 2 @user @user &amp; all my #lovers w/ #big #hardcocks i want 2 #suckyoudry 
1,swamy seriously leti hai kya modi thinks biggest joker
1,this desperate measure remove the chowkidaar that the mahamilavati take the throne new delhi prime minister addresses rally jammu updates 
0, @user such a great shot to cheer the brain up.  looked like happy times without too much technology!  #gobackintime   hâ¦
0,have a nice life. i'm done trying to be in it.   #lovequotes
1,@user michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,crucible gives me ebola i s2g its like all the y1 trash players come out who just sit in spawn and camp and use the thorn again jfc  
1,had technology back 2012 and all that was missing was political will where was modis political will between 2014 and 2019 
1,point just rabid modi hate 
1,"you should know the reality think you must know the work style army and journalist like sweta singh think you are one those who has self realise word
for army movement plan modi not responsible for sweta singh you have used word like abuse
shame"
1,modijaitley and gadkari are saying this not possible that mean theyre accepting india did not grow under modi
1,"you were too late predict one will follow you
read this bahot pehle chuka tha congress time jiska feeta modi aaj farji mein kaat rahe hain "
1,have seen how modi works for the elections only not for the country least stalin had guts suspend big leader who spoke ill girls what was modi doing when shekhar spoke about women journalists
1,kasturi modis another fake drama political
1,still dont understand all muslim community hate modi where sikh still love congress 
1,india killed enemies their home but congress stressed modi via 
1,under congress inflation was terrible under bjp inflation stagnating low 219 dont you think india changing under modi 
0," livelypics: whenever a famous personality dies, someone at wikipedia has to change all the verbs to the past tense.   #motivation"
0,more love less hate!   #lapride #friends   #weekend #westhollywood #boys #sundayfundayâ¦ 
0,"when you try to control everything, you enjoy nothing.  #live #in #the #moment #relax #mindful #wisdom   #life "
0,"#bored with my old look, thought i needed something #fresh #makeover #geek    #brighton #coffeehouse #newlook "
0,ashley1sweetie - na: #wet #porn #sexy #hot #young #nude #horny #naughty   #nasty #shy #kinky #slut #xxx 
0,@user @user @user @user lucy is a national disgrace. harming women who truthfully suffer sexual assault  
0,"#invited2jive  ðanother great local tweet in #ch99, #chester. share yours on jivemap: "
1,like congratulate modi completing century corruption after celebrating this big day please read the full list his corrupt practices here 
0,"some guys too concerned about their twitter ""brand"" to be honest with their followers.  "
1,compliments have clarified the misconception regarding the alleged promise 15l modi every voter 2014 which neither any anchor nor the party spokesperson seemed have done the 15l canard goes unabated 
1,modi has finally achieved something hes completed total 100 scams get the full list his corrupt practices here 
0,hanging out with #mylove &amp; 2 bbfs @user and @user tonite! creative minds unite!   #nerdpay
0,#roses   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
0,thea asked daddy about y he's different &amp; disease. listened 2 sweet convo over baby monitor.   #newreality #wilsonsdisease #lovemyfam
1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
1,imagine the same story bjp ruled state  nothing less than modis resignation would sought one media even mentioned thats ecosystem
1,congratulations because bjp has other shakti except shakti army shakti scientist because years busy traveling only traveling with publicity media shakti gone shakti modi dead alive votes will decide 
1,"modis punctured election prospects clouded chori jhoot and dhoka
game over madhosh modi"
1,bjps spokesperson sambit patra reaches his constituency odishas puri where dining with locals shared video where old lady preparing food chulha for him which simply raises questions modis ujjwala yojna has the scheme failed odisha 
1,without the movie nation with modi with the movie allowed screened will wiped out and will favourite with down 
1,nope bhakts are like upa did not allowed isro drdo launch single satellite was only modi who personally push the launch button soon become but the button worked years later
0,atleast this week is going quickly. roll on thursday  
1,and india would keep trying divert the attention the international community from its gross human rights violations kashmir using terrorism boogey but getting difficult recent article washington post and letter from parliament modi say all
1,please produce the years report card contrast the druvarathi showing negative trends social media youtube 
0,a #sign of the times  be   ð no ð matter what â _ #messagesfromtheuniverse #thankyou #loveâ¦ 
0,i feel so   with this ðªð¦ #icecream #cookie #yogu #sweet #chocolate #dish #desseâ¦ 
1,pmmodi answered questions wide range issues this interview with arnab goswami 
1,sir please ask narendra modi give all the cricket for years and promise change the numberswe know rss knows that they lack numbersindian cricket bharaththis stabilises zee 100 yearsvery serious sir
0, @user weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love 
1,the western idea you have come with ubi univerasal basic income this idea has aready been tried and failed badly pls stop this propaganda and let india progress unde narendra modi
1,simple sonia gandhi and rahul gandhi are thief because they are bailmodiji chaukidar because act against black money and thief like malya and nirav modi who looted our country during sonia gandhi government
0, @user happy - #pharrellwilliams #bass #xotic #bassist #bassplayer #bottom40 #ãã¼ã¹    
0, @user love my girl #nightout #girls #girlsnight #drinks #wine #shots #girlswithtattoos #smile  â¦ 
0,ð   #toptags  top.tags #nothappy #cry #crying #tears #instasad ness #depressed #aloneâ¦ 
0,#can #good#mood#staff#pay @ torba suit otel 
1,adu nim kai alli aagallabanglore south alli iroru educateds allaeven small farmer knows what modi has done let’ see 23rd maykeep this tweet pinned
1,fail did you cover students cheering for modi when rahul gandhi came bengaluru recently this small crowd heckling are hardly 1520 number
1,answer such simple question that details you are thinking secret the basis this govts modi jaitlie line are already the public domain for years also asked you this based your research what weaponary avionics can cost 78311 
1,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
0,too often. #hea   #violence #hu 
0, @user the @user row:   makes a statement! -  #udtapunjabaaplink #udtapunjab #censor 
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0," @user how do i ""get backâ to who i use to be, to how i used to look? #spoonie #chronicpain #crps #depression #ptsd   #spoâ¦"
0,i am thankful for emotions.#thankful #positive   
0,meet our pit master! !âºó¾µó¾¸ @user  #family #faith #hope #love   #coolschool #picstitch... 
1,"no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda. "
1,the crux modi ’ argument pakistan bad vote for 
1,have wire called 764 gaugeput dirty smelly genitals narendra modi and that joker bipin rawatgive them atleast 880 volts jolts
1,when modi said muslim are indias biggest problem replace muslim with congress imaginary situation has been created modi haters convince muslims that modi out there destroy them classic congressliberal ploy divide the country religious lines
0,that saturday feeling ð #morning  bag @user  #smiley #duckeggblue #tasselsâ¦ 
1," between what was asked arnab goswami and the responses that came from modi there was lot missing that’ what you gotta tune todays big story podcast for
"
0,#election2016 politics &amp; politician's are stoopid or they think we all are. where are real people these days.  
0,why they dont take wicketsð ð   
1,should actually give credit modi set the trend genuine hindu followed frauds poor imitation 
1,dont want modi the bloody goon our prime minister are with any other candidate except modi 
1,paranoid pseudo intellectuals cannot digest the courage common man happened julius caesar and napoleon blueblood conspiracy backstabbed one messiah and poisoned another different era daggers are out for modi can see the faces the guise
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
1,should bjp end with 180220 seats will there chances modiamit shah being shown the door and gadkari assuming the center stage will lutyens dream scenario
1,nothing wrong being anti modi after all are living democracy are 
0, @user when on holiday why not have some gentle morning sex #morningsex #holiday #milf #married   ðððâ¤ï¸ð 
1,how will dangerous before modi what type dangers our country was facing
1,stop spreading lies clown upa stopped modi was the one who gave the green signal
1,not say modi govt has not been rather poor defence but none the usual issues relevant the performance iaf arnd balakot 
0,heabreaking! her last song to her dying daughter  #leukemia #cancer  
1,india politics grinds with the inevitability greek tragedy ‘ been trapped low level equilibrium divisive fake nationalism hand lack faith our competitiveness world markets the other modi ’ empty gasconade failed bridge the gap
0,best to avoid google- they spy 4 gov't and are very hard to get rid of... 
0,saturday night ð¼â¤ï¸ð¤ð  #niece #sleepover #exploring   
1,they never understood one thing that poor can overcome poverty growth development not financial aid this where different has again
1,what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet 
0," @user the count down is real , fear of no dress is real   #stamperwedding #sun #ð°ð¼ð©"
1,when did sonia sport white hair she trying flee fearing modi return power seeing malaya’ entire property being seized which might make him poor disqualify lodging star jail arthur road
0,free copy of suburbal feral #book ends wednesay! get your enty in  #giveaway  #joy#joy#retwet
1,modi legal son illegal son reply this first then will give reply china
0,@user hella down and miserable. me too   face
1,"talking modi knows everything abt escape velocity
the least have done praised drdo scientist than modi bhakti"
1,indias narendra modi projects military might testing antisatellite missile 
0, @user today's the day!   #orangeisthenewravensbourne @user #tds16 @user 
1,if you didn't like  or #hitler you're definitely not going to like #traitor. #trump
0,its been a long long time #disney #disneyland #childhood #starwars #bb8   #tomorrowland 
1,the boss mamta orderselection commisioner change police observer sharma attending rss functionaftabceo trasfers brings hate modi bjp musl communal vivek dube mamta orders kol bar bjpcandidate entering constituency obliges mam orders obliges
1,incidentally most islamists hate modi wonder why because refuses roll over for their mullahs and doesnt host iftar parties for votebanks 
0,"a year ago to the day, i was having a blast in #orlando with my friends @user @user &amp; @user today #praying4orlando  "
0,randa beat tecia tho.  
1,least not for communal hatred that bjp and narendra modi stands for
1,shoots down satellite test 
0,i'm so   for the new #imessage update! ðð¤ #apple #applekeynote
0, @user home :) #suffolk #blueskies   
1,"congress
inflation was terrible under bjp
inflation stagnating low 219 dont you think india changing under modi "
1,barkha you you are journalist you should become neta because you always speak like them also you always criticize modi have some faith country fed from your negative tweets
0,with le sister!!!! #family   #igers #instagramhub #instamoment #instatraveling #igdaily #i 
1,ोी ोी जपते ो ेा ै ा ़ what morons they are giving free publicity modi jee and foolish enough not yet realize what they are doing worst campaign ever saw ैे ोी ी says thanks  ो ाँ 
1,"
the manner which all the avenues corruption was taken down the past years beyond remarkableif modi can play the role chowkidar against corruptionthen its time for act our part toolet all say corruption chowkidars"
1,qudos irony that mahagathbandhan only talks about removal modi nothing development way forward ideasno plans foresight lack intellect and absence ideology governance
1,sadanand this where you get wrong modi launched his schemes fiscally responsible way and there 1000s who after every minute details find any trivial issue with fair enough don’ crib abt ppl finding correct faults with pappu’ stupid scheme
1,why dont you grow spine and also say modi has failed create enough jobs fan not fanatic
1,"chandra babu naidu garu right turn
modi wrong turn jagan and kcr are turn
✌✌✌"
1,kindly ask bros not indulge any terror activities before after electionbefore modi will blindly follow desireafter the country will empty
0,i am adorable.#i_am #positive #affirmation   
0,you mean #winning  
0,solidarity with orlando ð #solidaritywithorlando #praying #sendinglove #orlando #news   #lgbtâ¦ 
1,only bhakts think modi’ accent and english are issues one cares about anyone’ accent you can have serious problem with someone’ ideology without caring about his accent once again diversionary tactics oversimplify public discourse
1,hey moron dont twist the facts suit your criminal mind 2012 drdo sought permission make anti satellites but permission was denied your masters from italy modi gave permission drdo 2016 make anti satellites and asat was launched yesterday
0,"  #actionneeded nearly 12,000 pregnant women in colombia have zika  via @user"
1,afeemchi kahan pakad laye says people should not have bothered about our pilot who was captured there what the fuck wrong with this shit head modi
1,"tell priyanka chaturvedi dont understand whats the logic behind teasing modi
"
0,"i walk though the front door... katyyy! the kids shout followed by ""i have your tea in the oven..wine?"" - mum   "
1,average indian will vote for modi nobody votes for pappu
1,@user the white flight of derek black  #kkk #trump  #change
1,modi must think were all fools have extremely poor memories will lap every word utters
0,@user @user how inefficient do you have to be to work there??  
0,this week like....   
1,why dont vote modi lakhs every citizens false black money come 100 days false promise crore jobs each year lost crore jobs lost solders years farmer suicide eliminate modi comes power contrary nation lost 4000 one 
1,the likes sudhir tihadi and arnab have gone too far switch sides now once modi goes out itll very rough ride for them
0,"  happy father's day: srk, riteish, hrithik are some of bollywood's most doting fathers: abhishek bachch... "
1,"pappu lunatic sees popularity modi increasing day day his dream india water pappu pouring mad offers with only aim india misleading poor people india
govt india cant withstand such huge non productive expenditure"
0,- best ð·ðð»ðâ¨ #newplace #night #selfie #nighttime #newphoto   #we #girl #nice #man #handsomeâ¦ 
1,why wud they who announced pslv gslv success who announced pokharan test frustration with modi has made pathetic
0,"up at 8am on a sunday morning, feeling fresh and feeling good #life  "
0,"@user well, @user and i are ready!!!!!!! ðð«ð·ðâï¸ #lemans24 #24lm   #11daystogo "
0,i'm feeling like i lost my ability to raise hell on twitter.  
0,no way! yaaaaaaaaaass!!!!!!!!!!   
1,start anti modi campaign again usual
1,burnol brand for boot lickers not bare with modi till 2024
1,game changer for citizensflawed for mediabecause its not from modi
0,this is so sad but it's so true don't let a smile fool you smiles hide the pain insideð¿   #fake #depressed #lies 
0,i am thankful for friendships. #thankful #positive     
1,single point program remove modi other agenda aim will faliure guthbanthan
1,congress other political parties have one agenda remove abuse our modi know why because all these leaders have been brought same environment their parents all belong category abuses which they spit papu rahul his mother being leaders
1,"
talking the strict laws crack down heavily the corrupt modi says that made law for the fugitives wherever the world they hide their money can confiscated the law taking its course with the extradition fugitives now via namo"
0,i am really staing to love this natural thing ðððð   #smile #selfie #hair #naturalhairâ¦ 
0,#summerdays #wwc   #bihday #solsticeweekend #hammocktime #paddleboarding @ u.s. nationalâ¦ 
1,people can’ see the damages that modi has caused whatever integrity values ethics was left think they are blind the nation imagination leader can’ get bigger than the nation 
0, @user keep going you've come this far! the #journey down the road to your #dreams has begun:)   #weekend #motivation 
1,via india shoots down satellite space modi hails major breakthrough 
0,mint oreos aren't as good as they seem.  
0, @user my angel nicole. #niece #nicole #familytime  #turkey #kemer   time #beinlifeâ¦ 
1,well said thread modi doesn’ care just ask the question why now the answer not just elections round the corner his ‘bhakts’ would have one believe this warning china hilarious wasn’ tragic too shifty 
1,request 5crs people observe seriously jaganycp comments kia moters brought anantapur dist chor chowkidarmodi only entire world knows that the same modi denied rly zone vizag what did had given body without head modi only taken back 350crs
1,the other end the spectrum imagine looking koena mitra and modi jee together uvack
0,when is this gonna happen to me ð© #aladdin    #notme  #wishitwssme # no. 
0,"@user is against the violence, but is he against the 233 anti lgbt bills @user has suppoed this year? no?   #gutless"
0,my cousins forgot me again. huhuhuhu three times na.   #wheredoibelong #emote #wheredobrokenheasgo 
1,dont celebrate earlyhow convert fake promise scheme disaster for congress very well expertise modi save tweetthis going inc oat biggest blunder for election
0," @user in 2015, a man in minneapolis was hit by the same car 230 times, and he was alone the whole time.   #poorguy "
0,teams ready to go! #dvhsskitrip2017 #skirossendale   #195daystogo 
0,good morning ! ó¾ #hello #goodmorning  day #enjoy #instaquote  #fun #goodvibes #instafashion  #fashion... 
0,5 days to go and i've only packed 3 boxes ahhh #moving  
1,@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017
0,very little is needed to make a   #life  it is all withinâ¦ 
1,people must vote both dmkaiadmk lose life totally 234 mla unitedly killed tamilnadu people every district dmk playing drama fighting against aiadmk enjoying modi funds heavy funds allotted but fund spent for people
0,- about to sta working on my new blog .     &amp; new content for @user . once this wedding is over its on.
0,it's deva day ð¬   #devadubsandrods #glamping 
0,first gig ðð¤ð»ð¤ #beelitzerspargelfest #music #singing #rocknroll #beelitz #live #performance   #stage #waitara 
0,#show us ur taxes  it would be a traffic jam going into mexico if #dump trump gets elected 
1,watch right now ’ encapsulating exactly what bjp modi has done the last five years and clears the air nationalism that’ got wrongly pegged with jingoism ’ debating kanhaiya who the other hand alleges that india all doom
1,why should embrace him when proclaiming indians anti nationals not support modi must have forgot that are living democratic country and elected democratically and not hierarchical sklm poor because policians like him with self interests
1,sorry madam modi again 2019 the fullstop 
1,modi jis address and its stress his governments performance blatant violation code conduct needs probed election commission not towing govts view point
0,be   n #healthy freedom from effo in the present merely means that there has been effo stored up in the past. â theodore rooseveltâ¦
0,"2 am. maybe should sleep 'cause it's sis b-day tomorrow, or watch some supernatural. think i go with option 2. #spn4life  "
1,because opposition forgot draw the line between hate modi and hate india and hence started doingsupporting antinational activities and this includes journalists media fraternity cine fraternity intellectuals all are the same page
0,laugh as much as you breath and love as long as you live. life is too sho..just be   (:
1,unlike are not blind modis faults all has done these 5yrs derail india with his faulty decisions that served his selfish interests and not the nations
1,their hate for modijournalists have forgotten basic ethics 
1,pakistan tiny country irritating like ant does elephant actually them who need abusing india for survival their state modi not liked themas shows them their true place 
1,‘pak still counting dead bodies rivals seeking proof modi odisha 
0,back to the dacks! â° #chasin46 #adirondacks #highpeaks  
0,what do you say to someone who lost their mom. idk.  
1,"for libtards how painful digest the fact that narendra modi the prime minister india and what about you shamefully trying get some chirp publicity the name your forefathers background dawoods father was also police
"
0,"a happy arepa for all fathers, happy father's day!!! / #fathersday   #arepa faceâ¦ "
0," @user just finished design, build and makeover of this sitting room #gidc   #colour "
1,one the other chanting modi not stopping 
1,one the possible ways defeat narendra modi 2019 was pretend neutrals even when you were not for first three years and this was especially needed for all fraud journalists corrupt politicians and 
0,@user must be kicking themselves. missed out on a spo chats merger.   #sorrynotsorry #losers #nba
0,so excited now!!! #gay #lgbt #love #pride   
1,nobody knows the name the project manager nobody cares about the team behind the for the people only will appear before their eyes thats how manipulated stole the success 
1,rahulji people are very frustrated with anti modi remarks this asat congress cadres when the whole world knows that namo gave goahead for this project your guys talking nonsense want lose votes with this kind political speak national security 
1,"stupid aaj tak reporter asks wether should connected with election
dumb reporter will coonect everything with election modi takes any good step than connect with election big step and big nation big "
1,"funny anna 
modi told make corrupt ppl come roadshe did corrupt are roads"
0,@user ordered mine as soon as i got email   #ilovegin
0, @user horrible. mood.  
0, @user my dawg ðâ   bihday 
0,just sayin. #instadaily #instamood   #positivity #goodvibes #epic #selflove #justsayingâ¦ 
1,such heartless insensitive towads poor surprise from modi bhakt
1,btw shouldnt drdo making this announcement via press release modi getting desperate hog the limelight
0,@user lol why do his fans call him teddy?   
1,have you noticed you get engrossed the bechara syndrome that you lose objectiveity when modi evokes jawans and all out and feel bad for them modirss kya jaane deshbhakti matlab tell one story from 1925
1,dont know from where you get these data hope you are not collecting from your subconscious mind wake sharma cable bill has skyrocketed and cable operators and consumers are blaming modi for your mess 
1,mean say education not needed what are the things did think kejriwal did wrong give single example giving you 100 example what modi did wrong with country dun tell that education not needed
1,the speculation crazy what message does want give nirav modi his way back india 
1,"nirav modi remain jail court rejects bail plea download the toi app now
"
1,when comes kashmir its important keep context its not just the indian government thats there the pakistanis and chinese are also interfering kashmir they all need get out modi right wing hindu extremist has terrible record 
0,"  11thmonthsary alden and maine at s adn"""
1,salute our scientists who giving unbelievable efforts make india stronger also salute priminister dear modi who gave his every thing even sole country 
0, factsguide: people nowadays    #motivation
0, @user so geeked. love talking   hour! #foodtravelchat 
1,first all who kept them poor all not modi came just years ago ruled for yrs the people ask from all why surgical strike poverty for yrs why poor still poor illiter still illite modi making poor selfreliant not beggars
1,"feku talking about fake promises modi warns against fake promises made opposition parties
"
0,"@user je relate soo badly! msaken they just have little knowledge about one single group, and they want to show it anyhow!  "
0,somebody tell me that children aren't happiness... i can't recall when i was smiling &amp; laughing so much &amp; feeling this   b4 in my lifeâ¤
1,"dear taxpayers this why need make dynasts powerless
1theyre encouraging freebies politics
2theyre discouraging poor earn working hard
3theyre eyeing flourishing indian economy under modi
4theyre curse indian economy "
1,banks gave loans gaurs nirav modi mehul joshi mallaya one day not sure why banks taking long when nbcc clear winner 
1,"national conference candidate starts his speech with pakistan zindabad election commission  random person prints vote for modi his marriage cards
election commission  let’ issue him notice that’ our election commission india"
0,be   n #healthy what you do today can improve all your tomorrows. â ralph marston 
1,hype reality the congress party’ announcement tested simple arithmetic rs72000 for five crore families works out rs36 lakh crore which less than 23rd what being currently given the modi govt 
1,critisize the nation dance desh tere kitne tukde hongephoto with modi hatersspend years jnu studying useless subjects hero made urban naxals ticket alloted the party that found nowhere world map except india one left the seat for him
1,typical modi prove opposition wrong will say anything even thats stupid 
1,main stream media turning blind eye towards the biggest jumla modi sarkar 
1,educated citizen its duty informed this modi willpower cacophony coming from educated person sad
1,"raga tried vry hard rafale the bludgeon accusatory rhetoric wch nvr took off cause people believe tht modi either corrupt corruptible
but since the joker indifferent reality kept oneven questioning the credibility the "
0, @user ððð got 3 vids booked ðð  
0,flying to greece today!   âï¸âï¸
0,#energetic #asian #lady #very   to get #pounded #hard  
1,hahhahah plzz tell modi pakistani are waiting for entertainment bcz are highest rank happiness just bcz him 
0,  bihday my dear fellow fish....ððððstay blessed#b happyâ¦ 
1,man st.louis racist than a muthafucka. #stlouis #stl 
1,one thing i agree with evan on #gop are  #liars #cheaters 
1,maam keep the screen shot your this tweet show right wingers and modi bhakts who accuse you that you dont criticise the clergymen the church for their wrong doings their mouths should shut atleast temporarily 
1,"where were you when all the corrupt politicians india had come together mahagatbandhan with only one agenda
remove modi "
1,the congress leader said the prime minister the habit making tall claims and false claims new delhi the congress saturday urged prime minister narendra modi stop misusing the countrys armed forces for political gains senior con… 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"firstly its astonishing that gen singh and you have replaced your rank prefixing chowkidar
secondly amout rs5 lakh promised modi can fetch amt 416666 each citizen india what happened that "
0,@user little @user really is as week as #trump made him out to be... !
0,first day of school!   #quinnhaley. 
0,we've just had a great #fundraising idea for @user that will hopefully help with #suicideprevention too.  more to follow!  
1,kanker chhattisgarh nov 2013 blasting corrupt con party modi said even once the money hoarded these crooks banks abroad even bring only that back every poor indian would get lakh there’ much money” its estimate everyone knows 
1,during demonetisation when modi made the entire country stand bank queues bank turned ₹700cr black money into white congress president 
1,few months back modi was causing tremendous damage economy but now economy extremely good will give₹6000 per month population but will not able create jobs believe keeping the poor poor there will development they don’ have work 
0,"thanks sue, he's a very happy hound this evening ð "
0, @user @user ordered mine as soon as i got email   #ilovegin
1,mean thugg can not ram bhakt even his name modi
1,ugh sure there are more nuances this for all know this terrible take from local desi but upper class desis america are the least concerns when much happens here daily which ’all don’ even care about while congregating for modi times square
1,beaware jammuietsonce again jammus nationalistic people are trapped the grip kashmirs centric political parties one voice for jammu nationforget your personal interests support only modi 
1,"what ridiculous nation the world that voting extremist for just pakistan enmity 
what narrative "
0,i swear the nicest people get screwed over by others  
0,"@user #epicfail, diy donald, at pretending to not know what the #kkk is and who #davidduke is.  "
1,you will never cease sycophant rahul gandhi has beaten hasty retreat from his home turf and bastion amethi due fear modi tsunami
0,@user and @user choreo = best dances ever!! can't wait!   
1,nomodi must take credit for bellicose macho man feeds off years hard work and research others 
0,mini haul from #chapters #colouringbook #metallicpencils #scented #gelpens   â¤ï¸ 
0,noooooo. a this real?    
1,nìrav modi will continue guest her majesty wandsworth prison till29april and not morethis thanks spirited defence cbi hope will feel disappointed and rave
1,"forecast forecast forecast
election 2019
bjp alone 310 plus minus seats
nda 410 plus minus seats
manabendra majumdar
p18 senhati colony
behala kolkata 700034
919830272423
motivationobservationdedicationindias development
thats modi "
1,all modi opponents have excused themselves except poor raga who wont allowed 
1,modi please alert serious threat your feku politics 
1,although dont have fear but worried modi led govt will again get failed convict those who all trying malign image india and openly get paid for agenda driven reporting the name freedom expression
1,here's what ignorance &amp;  looks like. it ain't all swastikas &amp; burning crosses... 
0, @user listening to #inthemoog from @user @user online @user presented by the lovely @user ð   #loveteâ¦
1,"chutiye tum awwal darje bhosdike that you hate modi but fuckin chutiye congress gave loan these businessmen against much lower collaterals
these businessmen defaulted and sale collaterals fetched much lower value than the loan amount
samjha chutiye"
1,pappus choreographed sympathy for those who say modi loves cameras look how pappu posing with media person with fake hamdardi 
1,for modi national security can take high jump long can spin for hus electoral votes moreover which countries satlites wants shoot space usrussia chinas pak does not have satlittes what modijis fake retorics about
1,“ the undersigned our capacity elected members the european parliament are writing you express our grave concern about the past and ongoing human rights violations against people kashmir” via 
0,  #first #bihday to our #puppy #eloise #sweetbabins #dog #growingup #cute #bihdaygirl @user 
1,the contest between decisive government and indecisive past modi said meerut 
0,"as an older gamer, what a sta to @user @user @user @user and @user all brought it - the gaming future is bright #e32016  "
1,wtf air bjp btw what exactly doing abt these violations just stopping not enough whats the penalty and cant just monetary air india rolls back boarding passes with pictures modi after criticism 
0,seeing everyone's cool and #beautifullyobnoxious hair that people have been posting makes me so   #dyehappy #gooddyeyoung ð
1,modi could have set ram rajy had put his words into practice working hard the ground reality instead blaming congress nehru but could not
0,"after seeing @user i came out of the theatre &amp; a staff member heard me say ""i need a tissue"" &amp; she gave me one #thanks   ð­ð­"
0,#battlefield1 looks sooo good  
0,what have i let myself in for...ð #ppl #study   @user ð©ð©ð© 
0,observation of life... #friends   #fun #summer #holiday #travel #adventure #freespiritsâ¦ 
0,hi @user we hear you're coming to mk  . where about a will you be?
0,today i accepted a  permanent position at family dental center in fayetteville. i've loved working with them for the past 4 months!  
0,always great comin hone to a coin delivery. as you can see  these fellas have come from nambia to be with me   
0,"#body to body massage with a   ending oil #massage ,body happyending massage center abu dhabi ,0506823156 "
1,"hide their failures their incompetence they hide under the garb false hinduism and appeasement propaganda they say forget development infrastructure roads forget electricity forget basic requirements take freebies modi has not done anything
"
0,"no, the real issue @user is you are seen as being pa of the problem by rejecting to be pa of the solution.   @user"
0,  hour with hubby at #blend #lic #yum #yummymojitos #howmanymoredays? @ blend restaurant 
0, @user #euro2016 is here!   #launch @user @user @user @user 
0,planning day today with my new september role hat on #nervous  
