label,tweet
1,"thank you for highlighting the issue
absolutely appalling behaviour the gvts part will hopefully show these leaders the door
modis constituency wildlife sanctuary quietly being erased via "
0,behind bars. having that as a view and no way out! so very g #captive #trapped lockandkey   
0,a true junglist massive....rip legend #tenorfly #drumnbass   #day 
1,why you hate modi because fad liberal dont give the jazz disharmony grew and bihar and know what communal disharmony looks like have had riot free yrs and that saying something our country
0,@user yesssss my bff ð. been too long   #rollingbacktheyears #theresalwaysonewithagammyleg ð¦ðð #nannycramps
0,let's open the door to the weekend ð!   #mood #weekend #ericeira #buildings #pougal #lifeâ¦ 
1,feel both and nirav modi should have learned from kanimozi lalu prasad and suresh kalmadi spend some time jail get bail and start afresh now they would have already done half jail term 
0,"watch out  @user , dj esmÃ©e is coming to guet-cha! that #outro though ! #baby #music   #kwak #kwak "
0,1 ððâ¤ï¸ one fucking day !!!! tomorrow will be so awesome ðð» #soundslivefeelslivecologne   @user
0,  lang to sta the week right :)  #happiness #smile 
1,thats where modi jis sabka saath sabka vikas popular answers all the fake secularism and fake socialism the congress
1,@user  #truth from @user @user about @user #malevote 
1,whom vote congress why you people are hater modi paid tax not getting any relief slab lpg subsidiary but love modi and hate you because have positive mind changed otherwise time will through you the dustbin
1,this their guilt shame them bloody pakis modi the one who taught their relatives good lesson through airstrike what else they can call him insecure idiots
0,less than one week to rains...:) already feeling  . 
0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
0,  #fathersday - i made this to #educate on the #horrors of not spending enough #time with your #children. 
1,middle class voter count nothing compared village poormodi needs start spooking all people even poor even has lie and propaganda now
0,look at this bs! turning the school into military academy to get more money. #smh #publiceducation   
1,modi for fake news agencies and chowkidaari
1,can tell what are the changes made new gdp calculations and how gdp oyher nation are calculated can please enlighten modi policy failed why our fdi all time high why india credit rating have been improve 2017
1,"modi’ utter disdain and sheer contempt for the poor well known modiji unleashed the disaster demonetisation and destroyed the livelihood crores people
modiji enacted the ‘gabbar singh tax’ gst and decimated msme’ businesses shopkeepers "
1,northeast has power become new indias new energy hub govt working hard develop region for realising this dream modi moran
1,you dont want give job also and then dont want support poor also thats what modi did come power 2014 modi offered 15lacs for every citizen whats wrong congress promise least hos looks reasonable only for poor
0,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user
0,i am impressive. #i_am #positive #affirmation     
1,thats why they hate modi
0,i'm never good enough for anythingð   
1,when did modi said did that prove your allegation filing complaint you for tarnishing the image the our country for spreading fake news his name prove ready for the legal action
0,buen dia desde argentina 3:29am here! great way to sta @user the best luck today!!cheers   #specialfan :)
1,shocking how modi exploits his office deve gowda condemns raids ndtv you have nothing hide why worry only thieves should worried
0,happy bihday to my brother man. needed this mixtape like we need boos. have a good one sach   @user 
1,this idiot must understand that raising taxes will increase evasion creation black money the dtc draft proposed upa envisaged direct taxes brought down modis reforms have increased the tax payers from 343 688 crores
1,stop your fake factory and stop blaming pak for all there are still alive netizens who have spine stand against the bigotry modi bjprss
0,life should be  . a new #selfhelp ecourse designed for #livinghappy inside out.  
1,modi once said india populations 600 crore was serious
0,#russian   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,only lonely solution control called poverty which passion india poor for begging and grabbing moneystuffs formula 72k success biggest fault that couldnt send these scammers behind the bars 
0,i am enthusiastic. #i_am #positive #affirmation     
1,you are doing kukarma cost sidelining hardwork modi shah adharma playing with widows feelings will let you loose badly maharaj shanaishwara watching this adharma act you trio you know you dont deserve this ticket
0, â #dollar's appreciation is a drag for the fed - nomura   #blog #silver #gold #forex
1,even true how would one mock his own country blame modi pushed the button hate for modi knows bounds these people started hating everything that india worse guy contesting likes this tweet theyve lost all 
