label,tweet
0,humfree the bee has a #foodallergy shows children we can be #safe   and #included!  
1,"such comparison rahuls speeches have only modi and nothing else
and some time any random figures "
0,  #tuesday! :) #rolling #stones - paint it black  via @user
0,lost for words.   the acts of cowards. who actually believe murder and violence is the answer. #orlando  
1,you seem offended lets not start abuse game where are the 15lac promised modi 
1,what let just get clear who showed the guts who risked his political career why this wasn’ done the past who focused diplomatic push modi definitely needs get the credit for along with our armed forces
1,only modi and you knew exactly how disgusting you sound with understanding nukes
1,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
0, @user   to help a #customer #allwrappedup a rather huge framed picture for a #wedding 
1,its big mistake bjp strategy divert votes different parties after election all will join stop nda that case modi will never able form govt
1,"
with the goal sabka sath sabka vikas modi govt striving hard build new india where peoples welfare utmost priority taking care the needs the poor and vulnerable has always been high the agenda modi via namo app"
1,apparently isro forced satellite making contract anilambani satellite badly made isro had destroy and make some story tell modi unfortunately modi took seriously and announced nation isro chief wondering what tell modi now
1,has been done all due the sagacity nehru initiating the space program the drive indira establish drdo the vision rajiv bring computers and the alacrity rahul take credit modi interloper
1,without there that vision say congress done nothing years but without their govt help how the tech got developed 2010 not taking credit from for his backing test same way due credit goes imp 
1,fail did you cover students cheering for modi when rahul gandhi came bengaluru recently this small crowd heckling are hardly 1520 number
0, @user ppl over 70 shouldn't be driving ughhhhh  
0,"#bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  "
1,libtards modi’ asat test creating debris space the name has failed give clean environment mudi shud rejine 
0,dog bite!   #selfie #mobilephotography #syberianhusky #dog #doglover #ios   #havingfunâ¦ 
1,what you you sucker sucker congress anti modi 
0,"no, @user suppo and advocate miscegenation genocide.   @user @user @user @user @user"
1,"you are below negative toli but decision making power modi hai and modi himself didnt take credit his speech further
2012 scientists bola but manmohan permission nhi diya just because international community bura man jayegi
130 voice hai modi"
0,"@user  right down the road from dunkin donuts, i've been there many times.    #fatguy"
1,why should scamster convicts placed different jail 
1,"which stupid person will try and compare
nehrus total yrs power against only yrs modi indira
rajiv remote sonya total years power against only yrs modi why dont you also list institutions programs implemented and successfully running last yrs "
0,tomorrow is looking good for photo oppounities....watch this space #photography   #pictureperfect
1,kashmir its worst state whats modi and his desi bond are trying achieve there
1,rahul gandhi everytime when tries take modi 
1,congress comes power who earn even lakhs also will pay forced pay income tax they will cancel the exemption modi made
1,not really modi just came borders are their since last years
1,real reason was fake currency flooded isi that inc also knew but did nothing alwaysmodi had act and did but said its for black money was not
0,my #happiness #matters .. #superfocused on what makes me   .. ðâ¤ððððð  #sundayfundayâ¦ 
1,omg from rs15 lakh modi rs72000 annual income support crore poor families rahul gandhi head reeling yours 
1,dont have any problem with the character but the actresses kokila modi no2again never knew that strictness can portrayed thids wayi mean keeping the only expression face
0, @user people don't know how to respect a relationship anymore  
1,daily reminder not get into mud with pro govt pro modi pro bjp people any social media platform not expect change their debate points they dont change their arguments never change you waste your day
1,"
road remote village transforms life common manwith access schoolshospitalsmarkets
that’ why 18apr ’ vote for this government which built rural roads 130kmday improved rural roads from "
1,dear dad and sister were indian air force antimodi entire family dont about giving character certificates people you havent won your bjp ticket due your hardwork but because your familys political roots
0,my new car should be ready middle of next week   ð
1,extra ordinary interview modi one only who can this
0,"so frustrating watching #trump advisors/suppos on @user they just don't listen, nor do they get it   #fail #loser #lightweight"
1,fraud family looted all our hard earned money slap this lunatic put him behind bars during modi all the first family members will jail various cases
1,those were the days huhhh wonder hate modi much
0,  father's day bieeee!! my soulmate...the love of my life! loveâ¦ 
0,@user @user @user @user kaaen in the pocket!  
0, @user at the end of the day you gotta be   for you.
1,people are with modi and his visionkitna drama karo logo kuch farak nhi pdegathey know who did scams and who supported poor ppl 
1,unveils the bjp’ poll planks appears that three key themes development security and sharp attack opposition will dominate the party’ campaign over the next seven weeks 
0,"be joyful in hope, patient in affliction, faithful in prayer...  #befaithful #love  â¦ "
0,"had an amazing week at my mans house!! ðð now work is done, back home to relax then off to see my bestie later! #perfectday #amazing  "
1,one forced watch that channel its optional you dont like him just dont watch need panic and agar modi kim jong ban jaye toh tumhare jaise log aise propaganda faila payengey 
0, @user i was made an honorary poll worker by gretchen knauff and connecticut p&amp;a!   #itslikebeingknighted #ndrn2016 
1,you mean say that all those nations that declared state terrorism under raj saw nothing you still didnt accepted 
0,ð...wishing @user a very  bihday #hbd  #bihday ð ð ð ð  #aboutlastnightâ¦ 
0,happy father's day!    #father #fathersday #children #dad 
0,"to #live #love &amp; #lose, sad news today terrible #shootings too sons too many says   #news thoughts to all #families"
1,arre mallya wapas aaja varna khich lekar aayenge know darling corrupt politicians india but modi not corrupt and will recover each painy from 
0,3 days til these 2 amazing people get married! #truelove   #lovemybestie 
0,with my friend's super lovely mom!  #love #fun   #ootd #me #smile #holiday #cute #la #tbtâ¦ 
0,@user feeling #proud and   to see bold #visions turning in to  #realities ...
1,⚡️ “biopic indian prime minister narendra modi sparks controversy ahead countrys elections” why cause fails highlight the myopia plaguing his daily life 
0,xxxpoland   hardcore music  
0,"yes yes yes! #shakeyobooty #qotd #quoteoftheday   #fridayfeels @ london, united kingdom "
0, @user lovely to see the @user brighton this morning. great work and very   @user 
1,congress says muslims hate narendra modi must watch this video from kurnool andhra pradesh with facts and logic this man has ripped apart congress and chandra babu naidu 
1,some people hate modi much that hatred they cant even recognize great national achievement words for such filthy hollow souls
0,thea asked daddy about y he's different &amp; disease. listened 2 sweet convo over baby monitor.   #newreality #wilsonsdisease #lovemyfam
1,modi hails indias arrival space power after shoots down satellite test 
0,life is what you make it. letâs make it  ! #motivation 
1,manmohan singh can blamed for 2611 why cant modi blamed for his failure during attack
1,guys let’ openly let’ see how stops let’ collect funds equally let’ create team each state collect funds and distribute poor name modi aren’ contesting cannot stop neither from any party twitter won’ help
0,i am thankful for being able to remember. #thankful #positive     
1,mam ppl this nation all fools that they behind modi when royal blood italy mix available why ppl not running behind sud marry with 50000 indian women that his royal blood may get spread all across india his breed must spread
1,rahul gandhi announces big scheme for poor and made big promised like modi did 2014 like crore jobs15 lakh every account but that time channels make question mark feasibility promise but this time all channels making question mark why 
0," @user you're only young once, so stop worrying and be  "
0,tell me ur predictions in the ask box pls! huhu #selfpromo  
0,just bought mine @user ! got the whole weekend pass! you and the boys should come!?   #halcon2016 
0,"visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips   "
0,i'm about to be in one of the most beautiful places with my bestest friend   #blessed
0,#geneva morning #switzerland #laclÃ©man #sundayword #sunnymorning   
1,"opposition not able digest the credit given modi isro drdo chiefs
all they want give the credit nehru indira and all the retarded gandhis the family "
0,when you want diary queen but remembered it got burnt down.   â¦ 
1,coincidentally karti chidambaram nirav modi vijay mallaya hide their black deeds money britain how crude 
1,the idiots congis are now realizing revenue growth modi raaj 
1,too late for modi any adventurism this point time 
1,facebook pages with names like ‘bjp all india’ and ‘phir baar modi sarkar’ circulated the fake news phir baar few weeks later 
1,today south campus team organised class class campaign arsd college asking students whether the fake promises made narendra modi have been completed not nsui started campaign ेहतर ा ा ुा ेा ा 
0,. . bbqðð. . . #very#hot#summer.  #goodday 
0,: @user #paris was proud to be present for the #catwalk at @user @user @user  
1,hey bhai khujlideep fracas falsely implicating our prolific modi how forgot those sanctioned loans liquor nabob vijay malya and diamontaire neerav modi direct collusion with the high brass the congress party during congress stint hypocrte forgot mmbai attck
1,what you mean such words that fact that said was antimodi because the other things said are facts has multigenerational army background which trying tell that patriotism was essential value his upbringing
0, @user fed and watered ðð¾ #bordercollie   
1,not really wants make everybody poor 
1,how does anyone even compete with modi the marketeer chowkidar townhalls this not even fight amateur professionals
1,shatrugan sinhaji agreed minor injustice done with you does not means that you aregiving any foolishstatement against modi above entire bjpsee history proff whose who gone from party gone ever alsomake difference without congrats all 
0,2nd my bihdayâð #2nd #my #bihday   #glad #fun #surprise #thanks #bff #zk #å¤©çå¯º #mariottâ¦ 
1,don’ give that crap mrs gandhi was democrat gone awry modi autocrat from head toe
0,the league should allow teams to dock players game checks. no one on gs but steph would be getting a paid for this game.  
0," @user i've had pretty bad bihday weeks before, but so far this is the worst ever. ð #bihdayweeksucks #bithday27   #tâ¦"
0,i am optimistic. #i_am #positive #affirmation     
0,my stomach is going ggrrrrr because i  havent eaten breakfast!   tengo ambre!
1,you can prove lacs announced modi any speech manifesto promise transfer that into your account least not stop lieing under your teeth like your leader hav some self respect
1,what’ the point can some one care explain one side say don’ split votes against modi and then doing the opposite least share the rational aap supporters not like modi’ andh bhakts who will support everything blindly leadership shud explain 
0,i leave for hawaii in like 12 days!!ð¬ðºðºðð¢  #hawaii   #texastohawaii
1,"salve british gandhi gave freedom and was shot reward congress
desai charan singh singhchandra shekar vajpayee twice gowda gujaral modi naxals
“naxalites” comes from naxalbari small village west bengal creators majumdar sanyal and jangal"
0,internalized homophobia is real. why was this an option at all? #sick    
1,"dangerous for country modi isnt reelected hema malini
follow live updates
"
1,modi offered laksone time bullet train rahul from pms family offered 72k every year right hyperloop train both are possible modi failed because black money yet not back now chance for rahul
1,yrs ago you said kejriwal was that leader kabhi sach bolna seekh challenge you bring anyone against modi and you will lose miserably 
1,modi wave just left some the corrupt media channels ground level people are waiting hit them hard 
1,was frustrating see opposition voicing their opinions about the success nation and modi the most pathetic way
1,you think congress even care about implementation even going implement they are just making fake promise like farm loan waiver there aim some how stop modi this false promise helps them reduce 3040 seats bjp there goal achieved 
1,yes similarly modi one side and your pappu other side just like comparing apple with skyline hospitality services
0,"6:00am @user delayed. why is it everyone i fly with you, the planes either delayed or faulty?!   #crapservice"
0,"even if 1% of delhiâs population have been sensitive enough, there would have been no need to tweet this.    "
0,snapchat: eaglepaw19 ðð #gununfotografi #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenâ¦ 
1,congrats drdo this exemplary achievement but not amusing see how politicians are desperately trying take credit for this 
0,u didnt invite us either ð 
0,orlando with my love ones  
1,today the licker modi will come with all unrealistic number claim that the scheme announced not possible come are educated person when did you start practicing voodoo
1,god biased and blind opinion shows how much are concerned only problem modi because modi has stopped loot 
0,we are very   to be pa of #westernerdays this year! #reddeer #chillabongs  
1,did took the name his party and whats wrong addressing his nation and second part upa govt denied the permission and fund whereas modi gave the same soon came power 
1,should give visa entry zero wait this whole stuff will implode let the common man experience for themselves hindujain temple and gurdwara
0,"what an awful, mean world we live in!   #scaredfohefuture"
0,i can feel the fear in my bones. 
1,guys this was before modis announcement because was late stop reading too much into  
1,hate drunk anne marie that bitch really wild ‍♀️
0,why '2day' and not 'today'? does our queen not deserve a message in the queen's english? #justhelping 
1,humble mia patel how could you ignore nehru did test long back but cong never declared that its fascist modi announced get credit not here the proof nehru did test 
0,today 1st half of blind tasting panel visiting @user samples 8 test batches to decide which we brew as #lsubeer   #geauxlocal
1,former chief drdo saraswat explains significance clearance pms level modi showed willingness which was missing during upa 
1,rahul for poor modi for his rich friends
1,"breaking nirav modi denied bail for the second time london the prosecution accused him threatening kill witness and destroying evidence
"
0,  bihday isaac (baby ice ice) mum and dad loves you sooooo much.  llnp ijn amen.   #isaacâ¦ 
1,imran khan wrong its not only modi who created war pulwama incident but doubts those too whenever they capitalize things wrong subcontinent these bosses imran put weight india side 200 millions muslims india argumenty tilted towards them only
0,it is therapeutic to look at groomed cat pictures on the internet. @user and i just laughed so much.   
0,the ayesha curry twitter warriors are  
1,really very hurrymodi too disparate take credit that even after bhumipujan can announced that built temple seriously yaar plz let the temple completeplz god save our country from this lier
1,anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦ 
1,thats true even its 200 for bjp modi will rss little unhappy with modi they made wake call modi through gadkari rest was made the media
1,thats not wonder all urdu media india like the ones run use choicest words for modi and ordinary hindus 
1,when govt believes that there risk maoist forces regrouping the area forces are withdrawn from jungle mahal curious decision modi govt ahead with withdrawal forces 
1,agenda development poor middle class employment opportunities security country improve economy etc opposition agenda defeat modi that can loot country please think vote bjp 
1,has done the work ill take the credit your government has given only rowdism goondaraj hooliganism you will take credit for that both have power you will misuse but modi wont thats the difference
0,it's time #drfaustus @user @user is  
1,india attains the capability target destroy space satellites orbit 
0, @user aaaaa yes! yes! i bought a total of 3. going back for more tomorrow! @user #cherrypepsi   
0,very   to listen to @user give a talk on #scienceofdrwho for @user #drwho #physics #cleversibling #proudsister
1,there was surgical strike deep inside pok the terrorist camp deep inside pak was bombed oblivion both were done orders from modi tell wether there was any loss life any army personnel where the question dead bodies claimbing over theme
0,900 followers!! come and join us. follow! woo hoo! #follow #twitter #video #kidsdeserveit #fun #parents #momblogger #mom #dad #fun  
0,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
0, â #theaterpreise: hip-hop-musical Â«hamiltonÂ» gewinnt elf tony-awards   #blog #silver #gold #forex
1,think this time bjp making mistake earlier chandnath was elected due modi wave but could not show his work ground and public really upset this time mahent sahab will not able repeat this bhanwar jitendra fights from alwar seat
1,hraja for indian broadcast ministry upcoming modi cabinet suppress foreign churches invasions thru electronics medias
1,"thousands job
are you serious modi kashmir policy was disastrous and clueless"
1,maithil brahmin always for truth and nation causebut this idiot big italian slave sonia mino familyabusing modi get rajyasabha
0,come come galleta :*   #1aÃ±o #andrÃ©s #muecas #bocadepatoâ¦ 
0,i am thankful for this app. #thankful #positive     
1,why being impatient this may because all devils fear modi
0,wtf all the great girl groups are disbanding or not complete. what is wrong with the world.   #why  
1,nation was waiting have something big announcement but disappointed that should have been from isro this announcement modis popularity gone down further
1,why didnt this thought occur between 2004 2014 now everybody thinking about the poor had modi not come power 2014 would the same narrative have existed
1,military operations kept secret army activities not for political gainsshould show what did went without invite upai carried out surgical strikes such attacks are never disclosed kcr modi 
1,governor who holds constitutional post cant say that worker bjp and cant election propaganda modi 
1,#michelleobama is the most hated women in america today! get your facts straight @user ! her and her  #oprah
1,pidis are busy trending today but every speech pappu badly trying copy the style modi 
1,@ the government which was unable give gas cylinders five years ago after five years talking about giving 72000 thousand rupees year the achievement the modi government who has deposited tax five years today anyone can rob him 
1,hey thank for report abt pulbama made from belive lots friend who were still modi bhagat now they are hidding cause they belong from farmers family too now farmer lie for crap for some party hahaha nice job
0,@user and #wwdc sta tomorrow morning 10pm (pacific)  
1,say loud and open sir say credit modi government dont shy
0, @user its my bihdayâ¼ï¸ð¤ð½ð  bihday to meðð¾ 
1,can anyone provide some idiocy concrete the below that ballot papers took only days for counting mean serious trouble for modi haters competition 
1,with nda getting clear mandate majority every surveyyet modi desperate 
1,another jumla exposed modi worst indias history 
1,insignificant man proper form biopic narendra modi just about glamour frustrated engineer mba unemployed
0,#christinagrimmie this is a horrible tragedy her version of @user #wreckingball on @user was incredible ! @user ð¢  
0,too much on my mind at 4:11am. #thinkingofyou   
0,axis of awesome - 4 four chord song (with song titles) - i think there's more law suits on the way @user   
0,first news you see in the morning #orlandoshooting  
1,modi the person who set drdoisroarmyair forcenavyand onhe guarding our nation from britishmughalsand prehistoric period was mentioned vedas too modi subject yale university
1,you mean the crore people who voted modi 
1,supporting saving his criminal cases 
1,just read wannabe congresseconomistscientist sitting some remote place kerala saying modi can afford demonetization gdp drama rahulg can this for the poorest kya logic hai
1,setting the election campaign tone the released booklet “100 mistakes modi” highlighting what alleged are the biggest blunders the govt led the past five years photo maharashtra congress 
0,i had a dream i best the shit out of my di bag ex and broke his hand lol   #riseandshine #itsabeautifulday
0,chippy adam has just received a  ððððð customer satisfaction rating for his solid oak b-bar.   #customer 
1,this achievement the hard work our space scientists all the credit will them modi has role why announced itonly take the credit during election campaign
1,nirav modi extradition case and cbi placed documents wanted take citizenship vunvatoo small island 2017 but they refused means want escape from indiakkr 
1,"what the heart comes thru the mouth
your words read
narendramodi
nirav modi denied jail
will
you
delete
this
boot polish
lawyer will keep copy "
1,pak ain’ idiot like modi talk about issues don’ exist pellet guns are used innocent kashmiris including women and kids begherat modi’ tenure china developing and investing heavily muslim areas where india muslims livinin slums and are untouchable
0,"so i got my actors id. now i can work in a commercial, movie, or tv show legally since i'm under 18 #actor   "
0,#quotesforlife   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0, @user great 2 see others suppoing this totally awesome #dj &amp; his insanely   vibing #discomix!ððð 
1,kuch tere jaise gande bichar bale politicians journalists intellectuals wajah yeh hota tere party hindu refusee camp electricity bhari garmi kaat data tha magarmach aanshu bahake modi sawal karoge bloody hypocrite thu tujh 
0,hold the door..... 
1,"disgusting
giving air time criminal with deference
how would that was lalit modi instead rajat gupta "
1,the same logic also applied the hate mongers who hate modi much that they can any low level that
1,modi trying fool the people india through the main bhi chowkidar slogan taking the blame away from him diverting attention irrelevant issues 
0,been round sister today played cod zombies and saw little leo #sisterbaby   #cute #likeforlike #iloveyou 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,xcams  live webcam show of oleschy1 sheâs really #funny &amp;   each time 
1,poor bsf jawan will chalange modi and will ask about his guilty asking for proper meal modig can you face this son soil 
0,"smile,laugh and happy âºð #picoftheday   #happiness #instamood "
0,it's sad at how many drunk people there are at #cmafest2016   they are missing a great show and they'll never remember it!  
0,@user i'm coming back oo...we'll sing some more when you come  
0,ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» #smile#egsmile #torio  
0,thanks @user !! 
0,even the celebs are using our marine mud mask!!  #bossmum #bossbabe #mumpreneur #celebs #celeblife #mudmask   
1,forgot tell kcr and modi are helping and jagan complained this guy joker
0,  2b hardcore vol 3 sexy girl as a theme for the psp  
1, trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
1,piddi modi bhi rhe years tak bhool mat jana unhone bhi election hara nhi 2001 tak world leader and your rahul joker and mental person
0,perfect day #anahola #smithsbeach #atown #beach #paradise #kauai #hawaii   #peacefulâ¦ 
1,"well killing cockroaches who makws dirty our home necessary
btw imran called and said yes india killed our 300 terrorists and told modi hope you got the answer "
1,where are the jobs the fiberal yelled his facebook live video the analytics program job portal picked this and posted ten job openings his wall blocked them all and continued shouting modi failed create jobs ಾುು
0,"feeling   like #love by #abk Â©reversegraffiti â¤ï¸ð¨ @ paris, france "
0,the magic's in the music. 
1,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
1,mukesh modi and his family members were allegedly running ponzi schemes duping over lakh depositors
1,discard bjp before india becomes failed state total crore job khatm kiya modi crore rural job12 crore semi urban and urban job youth future kharab
0,aww yeah it's all good bing bong bing bong   
1,nothing with thalapathy fan know who people are and why are against modi think its sad day for people like not modi supporter just saying the fact 
0,#tgif minus the bath i guess #jackrussell #bathtime #wishing everyone a   and #blessed #weekend 
1,the fact thatif modi continues power for another termthe standard set for poverty this idiot and company will become irrevelentwith modern agricultural technology incorporated from israel the rural indian economy bound for quantum jump the next decade
0,"inget ini ga gengs????    #sivalakdimamana (with andina, tommy, and 7 others) [pic] â "
1,paul pls cover the story two minor hindu girls were kidnapped raped and converted islam forcefully pakistan 
0,he @user maliciously customizes half truths bout other people 2 try to take food out their family mouth   
0,be   n #healthy hope walks through the fire. faith leaps over it. â jim carreyâ of mssajlouni 
0,a good dad is irreplaceable in the lives of his children.   #fathersday #dad 
0,well i'm scared still ð­  
1,north east has got its due respect only during the years modi govt after stepmotherly treatments from previous congi govts 
1,have never heard modi demonizing anyone least all nehru
1,modi compare your tweet and hard work
1,this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ 
1,modi desperate for amit shah shah cud jail bjp looses power and has all the list modis black deeds you cud see the desperation yestday the minute speech for which wasted our minutes
1,"feel bad for bjp folks last years many them made career abusing nehru
now weeks before elections they repackaging nehru founded drdo’ achievements
seriously this government has zero achievements even gujral did more work year than modi years
"
1,"modi never declared chowkidar for pulwama
theft dataexpert data fudginggdp unemployment including design templates fake degree certificates only declared chowkidar for bjp funds collected thru electoral bonds"
0,butterfly @user #blue-butterfly #facepaint 
1,shows exactly the reason why got the ticket for bengaluru south blind modi worshipper and total rejection logic
1,army doesnt have money eat proper foodshe deny the video why tej bahadur was removed when showed truth modi killed crpf cry croc tears avail sympathy modi kya kiya show one dead terroristshe has everything secretfiles burnt
1,shri narendra modi and shri naveen patnaik have spent crores rupees their personal branding contrast this with the congress through which will give 72000 the poorest india 
0, @user i love my life and i'm lucky. i should give thanks for these facts more often.  
1,dear sargana fake news hyderabad chemical vajah lakh fishes mari thithe hindu tumne lakh kyu btaya congress connection with cambridge analytica company ispr video kyu nhi bnaya tune fmf ghr walo video bna use threat kyu kiya tumne
0,#cat #kitty   â¥ï¸ â ï¸ joker â£ï¸ â¦ï¸:
1,"hope return
brand modi campaign fails before take off left high and dry sell branded tshirts roads "
1,black money india modi said and brought 
0,"just another officer involved shooting. nothing to see, move along.   ~1000/yr in usa, under 100/yr in germany.   "
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
0,got me ticket yay ðð#stoneroses   
1,has given clean chit modi his nations address antisatellite strikei really surprised andhritehow ill informed law are you unless you have graduated from jnu
0, @user it's wednesday my new column the benefits of @user is now online  the secret to a   #marriageâ¦
1,shame you you guys are calling drama narender modi strives make india prouder when world congratulating and few asshats still finding faults 
0,yay finally here! #colourpop   #newfaves #makeup #lovegettingmail 
1,possibly game changer expecting modi and his coterie come back with similar scheme 
0,we welcome all our new #stylemile members to    #shopping with your #saavoyagermiles 
0,pink embroidered letters popcorn sh... gbp 19.00 get here:  #shop #cool   #home #fun 
1,take sec appreciate indian scientists for successful mission hatred modi always ends indiabashing sort journalism involves desperate attempts get side elected and berate the other how does this make ppl like diffrnt than arnab
0, @user when you realise that life is going on without you.  
0,ðtoday's coordinateð  #fashion #makeup #plumeria #hawaii #coord #nice #like #love #ð  â¦ 
1,what drama bjp all following modi’ footsteps not for elections sambit wouldn’ caught dead poor man’ hut
0,do u have #postpaum #depression symptoms when u should b   about ur new #baby &amp; canÂt understand why? 
0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
0,"@user  @user were told by superiors that revenue is down, issue more tickets. all about money.  also they are clearly bored.  "
1,bhai yaha kaha bjp ghused har time itni nafrat bjp bjp modi modi whats your problem hate modi bjp but not india india not modi bjp
0,i'm so ready for dead by daylight  only a few more hours until full release!  #deadbydaylight   #gonnagetkilled
0,sigh. i just wish people would read more.  
1,must get their due modi wont let happen
1,yes because all are liable for the deeds our grandparents and nobody will talk about this same logic bjp has the same slogan mandir wahi banayenge since 1989 and 2019 now
1,can modi bjp question patriotism even not supporting them
0,"feeling #lonely around other people, friends and family. never ever fitting in    #insidethebelljar"
1,"hello modi
this what you have achieved last years thousand farmers have killed themselves get your attention but you’ busy taking credits "
1,you will shocked see how india has changed the last years first time the history india cbi cbi rbi govt govt fights happened because modi wanted control all democratic institutions save our democracy save our india jai hind 
0," @user let #troopingthecolour begin, we are very  .  bihdayyourmajesty #thequeenat90  htâ¦"
1,"but you have already repeatedly multiple times said that puppet modi isnt why crying now again different tone 
and giving permission test new technology destroying the autonomy and integrity how "
1,modi silent body get any benefit from bjp govt and loose jobs and employment
1,beaf export increases reign modi then small butchers being targeted
1,say modi had the balls wch they never had know this crass but those idiots ballet dancers surjewala will not understand normal decent words
0,getting my deck ready!  #flowers #summer   
0,"check  @user incredibly   to have made great  memories with great people , we did an ..."
0," @user poster for new stage show of midsummer night's dream on @user sept, which i'm directing.    #steampunk httâ¦"
0,"@user @user i want to watch spy story &amp; #gh have/had all these cool, kick ass spies &amp; don't even capatalize on it. #gh  "
1,even rahuls statement will only implemented govt how comes conclusion that just for votes impossible implement country witnessed failures modi govt but they dont report such failures people but now acting against modis opposite party only
1,has modi delivered the knock out punch congress today seems like even luck has decided desert the congress now their game changer plan nyay has takers among the public economists now with their game has not just changed but virtually ended
1,many pakistanis meet everyday basis who hate modi but they say modi blessing for  wish and pray for pak leader like modii use hate modi due hearsay but now everyday pray for his wellbeing  can prosper see the truthi nri 
1,"now from the same efilings data
filing growth for 2015 2134
for 2016 3795
for 2017 1900
for 2018 2387
for 2019 3084 average filing growth over 20152019 modi 2660
average filing growth over 20172019 modi last years like previous govt 2457 "
1,yes only the chartered accountants have remained help modi’ corrupt “mitron” ambani adani mehul bhai nirav balkrishna and many others disguise their black money 
1,typical hindi movie ‘ fictional’ the director wanted audience believe wat modi portrayed biopic should hav avoided showing that part movie one may may not believe whatever shown about modi but even his followers wudn’ bliev dat saved lives muslims 
0,walking around san francisco #sanfrancisco #trip#family  #blessings #training #bodyattackâ¦ 
1,from tweets you read that blindly antimodi let correct you not want democracy where the politicians serve the people where the politicians are held accountable face press conferences and interviews
1,this voice india want non corrupt and not someone who bail with his family know modi becomes its end road for you for all antinationals who praise terror attacks and ppl behind 
0,"every monday, i tell myself that i will give the beer a rest this week.  every friday i type this message. #getthebeersin #beeroclock  "
1,lutyens too hard and want come back power which all lost last yrs but all exposed during this period alsolast yrs all lutyens darbari lobby try stop modi but emerging now world leader 
1,nidhi courageous step which done only modi because thinks about the nation and people but some people takes only negative aspects modi because they are worried that india will stronger the regime modi 
1,these soldiers are terrorists for bjp hence they killed them and taking political advantage ’ true far bjp concern all come together and put there gaddar modi shah behind the bar
1,this election being fought fiercely opposition are only united down modi and they are desperate fling any allegations depict man with mission
1,the central government has already conducted assessment security cover given prisoners the arthur road jail and its findings conveyed the court 
0, â #uk public sector finances likely to print Â£7.5bn â rbc cm   #blog #silver #gold #forex
1,"are the youth this nation listening the election speeches narendra modi
the only thing talking day and day out pakistan goes fight the war
any sane person with average brain would know that that why have army navy and airforce"
1,economy suffered due modis reckless decisions congress 
1,rumors wave are exaggerated but there maybe comeback from 2014 2019 except for uttar pradesh the bjp hasn’ repeated landslide victory anywhere else 
0,"@user @user well done holly on keeping your carm while talking to that lady with 12 kids,Â£40,000 i wish &amp; i work  "
0,just a few minutes until the winner of the pebeo a prize is announced!   #fingerscrossed
1,dont compare your leaders with modi shit
0,@user very much so.  
0,finding dory with my best friend tommorow   #findingdory
1,sure one day modi will make this guy mad
1,"if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet"
1,why didnt chowkidar modi arrest her afraid congress taking money from congress remain quiet 
0,"#friendsarena   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
1,why you exaggerate muchhow can any announcement this your hatred modi knows limit you are biased selective one sided and above all losing your ability judge events dispassionately shocking the limits you too 
0,thankful for the life i live and the direction i'm going   14509
0,@user @user he's called me both  
1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,this person said those awful things because modi and his party policies honestly did not mean hindus general this why when anger wise pause for few minutes avoid saying something regret
0,@user can't wait to be back to london! ð  
1,you are prejudiced journalist and prestitute getting all the basic facilities poor people terrorist attacks skill developement increasing more iits iims aiims are acche din for common man you are drunk and ith pappu mutrq misquote modi knowingly
1,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
0,i am remarkable. #i_am #positive #affirmation     
0,happy at wor.k conference: right mindset leads to culture-of-development organizations    #work #mindset
1,because modi govt gave all the sanctions make sure that this happens corrupt upa had opportunity back 2011 why didn’ they anything instead they blocked the test back then per drdo chief stop grudging the good work being done just because you hate modi 
1,about 670318 companies have been ‘closed’ part governments efforts crack down shell companies suspected money laundering and tax evasion modi had promised tackle corruption and black money worked towards the same but 
1,empty mind shines through her vapid replies deserve people like her and modi
0,best of luck to you! ððª 
1,rahul right launder taxpayers money talk sense national interest and stop stupid opulist statements only loosing respect the eyes well wishers fixation modi will tke where 
1,when did america china trade war start months ago modi government job creation was poor even before that film makers are making movies using their investors money
1,toby cadman representing crown prosecution service had said the londons westminster magistrate court that nirav modi called witness ashish lad and threatened killed him 
