label,tweet
1,"paralympics medalist
olympics medalist
major indian army
general indian army
world cup hero
lists are joining modi bring back the glorified prosperous india then its simply saying the national building govt none other than only modi led govt"
0,giant #pompom ! the bigger the better (according to my cat)   #caturday :-) . . #instagoodâ¦ 
0," @user looking forward to celebrating successes of our @user @user students, colleagues and employer friends  "
0,other way around on loosing politically perceived propaganda matter anarchist aap is crying hoarse lost money too  
1,your problem you are obsessed with modi pappu minincome scheme mein bhi modi ghused diya and yes you are defending that moron without giving even one explanation abt how will fund 
0,"as he should be! president ""i told you so!"" #whatajoke   "
1,youth kashmir disappointed with modi government ahead elections newsclick met students from different colleges kashmir talk about the kashmir issue the conflict and what they 
0,massachusetts has the worst pizza i've ever had in my life it actually scares me how bad it is  
1,rahul bad leader can never take modi shah politics priyanka there thats sigh relief rahul muslims bhi pasand nahi krtemajburi mein vote krte lack alternative 
0,#fotokuapp #funnehanever #goodmorning   langwalangending wheres the nike bag?ð­ð­ð­ 
0,ootd ð . . . #kano_camera #ootd #fashion #me #today   #fun #l4l #f4f 
1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
0, @user enjoy everything already given to you rather than always needing more. #blessed   #thankful 
1,how will the modi sarkars likely return power affect other nations further tells why select groups would want modi occupy opposition benches sanjeev nayyar 
1,exclusive interview with umesh shukla for modi journey common man 
1,unlike modi other world leaders dont have proper cell their disposal 
1,its pity that have such historians our countryblinded the hate for modi they fail laud the development happening the country 
0,"watch out  @user , dj esmÃ©e is coming to guet-cha! that #outro though ! #baby #music   #kwak #kwak "
0,the @user #writer who wrote an #aicle referring to #chicks (#chickens) being #born. born! smdh so  .
1,because surgical strike and air strikes balakot scrapping tripple talaq bringing muslims trapped yemen safely back home 
1,looks like modi tsunami the making for 2019 could worse for than 2014 have visited states business all them rural areas places where congress would have revived per common sense but will total washout
1,india becomes superpower shot down live satellite says modi 
1,“’sha’ for ‘raa’ for rld and ‘’ for bsp together make ‘sharaaba’ this sharaab alcohol will destroy you” says 
0,my favourite shop!ððð¼ðð  #fashion #victoriassecret #perfectbody #collection #smile #beautyâ¦ 
1,narendra modi announces dat india has shot down low orbit satellitedemonstrating its space warfare capabilityelite grouping usrussia china hav dis capabilitylow orbit satellite shot down range 300kmanti satelliteasatmissile termed mission shakti 
0, â #cny expected to remain under pressure â rabobank   #blog #silver #gold #forex
1,least not crossing the border after declaring “ can’ live with hindus”history teaches beware muslims they plunderersliars black mailers kidnappers rapists that’ modi vote modisave hinduism from muslims vatican jaychandschiddus gandhis
1,archrival pakistan said space the common heritage mankind and every nation has the responsibility avoid actions which can lead the militarization this arena heritage come from space 
0,"now playing  :  various - "" 07 reverie"" on     music song "
1,mobile industries thee congress govt modi 300 kar diya her cheez guna bad gai per barojgaar hai
1,this what modi deserves for his misrule and product the cheating game
0, â #usd/cad slammed below 1.2850 after canadian cpi   #blog #silver #gold #forex
1,actually the problem not modi alonewe can survive without modibut its very difficult survive with congress
0,  national bestfriends day i love you broð 
0,we can't wait for @user in a few months! our ball screws are full of excitement.   #ballscrews 
1,modi jibaroda sugar factory karjan talukais about clisedieubder bjp leaser chairman for cupple yearsvery bad shape and less rate are gettingpl something orelse farmer stop growing sugarcan
0,"reason #638 on why i don't suppo modern day ""feminism."" it's no longer about women's rights in america.   "
0,be  ... have #success... in that order! 
0, @user   #wcw thanks #egl @user and @user for the amazing product review forâ¦ 
1,"@user #waitingf  #wildest #cutest, #takuyakimura in  #highfashion #brand #cosmeticsbrand #world_campaign ad &amp;â¦ "
0,where flowers bloom so does hope... #flowers #flower   #tuesday  #vine  @user @user
0,if you stumble get back up #getbackup #stumble #livefree  #loveoften #befree   #behappy 
1,worst case scenario nda falls short majority little will kcr who bend little more than his usual signature bend front modi and beg for ministry for his daughterif she win dont dream bjp begging someone will never happen
