label,tweet
1,siddharth have read all your comments this post can you please elaborate you mean that asat was initiated 2011 upa2 and modi simply declared now how asat not great for national security should india not develop asat since its being challenged 
0,i think this establishes motive. #lgbti bigotry alive and well in 2016 america.   #smh 
0," @user those annoying fake porn followers. get the fuck out of here! no, i don't want to pull your hair and do other things aâ¦"
1,this the reason was kicked out nda govhe was exposed congressy man modi kicked him out political ambitions failed not economist politician wolf sheep cloths
0,@user thanks for the follow &amp;   #mondaymotivation  #trading #markets #multilingualtranslations
1,"
talking the strict laws crack down heavily the corrupt modi says that made law for the fugitives wherever the world they hide their money can confiscated the law taking its course with the extradition fugitives nowvia namo app"
1,now days politicians started offering direct bribes for votes modi did 2014 talking about depositing black money our account still awaiting
1,every clown indian politics understands importance well dey state shock yrs back which had denied dem how came existence fact yrs modi govt achieved unbelievable country like india when analyse 60yrs journey period
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1,prashant you are losing credibility you always seem echo views congress and bitten anti modi syndrome doing this you are slowly becoming irrelevant
1,amid high drama bjp announces 28yearold tejasvi surya for bengaluru south seat via sir this the same fellow who has the audacity say anti modi are anti nationals must file complaint against him with 
1,btw modi not responsible its the department doing the raid not modi 
0,gentlepassion4u - na: #naughty   #shy #slut #nude #sexy #hot #porn #horny #kinky #nasty #snapshot #wet #... 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,happy fathers day to all our our zen dads! enjoy your special day!   #fathersday #summer   #healthy #zenlife 
0,when someone is doing the effo to make people and fans happy by her talend and there it goes .   #ripchristinagrimmie  ommmy.  #justice
1,she wrong place she habit repeating the dialogues the screen play given her she does not know its context true sense and its implication practical life what does she mean dangerousif modi does not win will there riots another guj 
0,"â¦@user such great #news! i'm so   for you &amp; #bosas. hooray, #theatre &amp; #boston! "
1,what will you guys when modi loses 2019
0,excited about tx youth camp! feel like god is gonna show out!   #highexpectation #campseason @user 
1,why you align yourself with modi who committed the gujrat massacre the same reason you support criminals because you hate america 
1,@user  here's @user being a racist troll. would love for you to spread the word
0,@user true but many recruits could care less.  
1,promised lac every accnt last electn that time bhakts never thought economy been destroyed frm past yrs jst screaming corruptn gandhi famly but proof arrest the othr hand what abt rafale scam 
0, @user sacred #piano #musicproducer #musicproduction #electronic #electricmusic #aist #music  â¦ 
0,i am thankful for coffee. #thankful #positive     
1,"india shot down live satellite space power now modi feku with jumlas where are millions jobs gone where basic education health services people where solution rising homelessness
defeat fascism"
0, @user these simple yet effective tips and advice will help you in your journey as a single mom!  #agaâ¦
1,long modi doesnt deposit ₹ lakhs account wont let him step down from chair long kejriwals sweetheart rahul doesnt give that machine which converts aloo into sona wont let him sit chair 
1,when crime protected law keepers society based rule law collapses and anarchy prevails that the single largest curse that modi has blessed india with anarchy 
0,@user looking forward to the rest &amp; the exciting challenge next year. already amazing team growing with new colleagues  
1,keju got loose motions ran modi handled all the questions gracefully and thats how leader masses speak not like some other political hooligans 
1,"returns this time wannabe lutyens darling economist
wasnt who kept npas underwraps while was known all along how bad the situation was till govt changed modi came power
now seeks pie his services from cong thankfully masks are off"
1,nahi nahi modi chor hai failed every aspect india darknesssale brain washed congressis
1,dont believe your fake promises first clear all the debt all the farmers rajasthan karnataka etc are going vote for modi bjp
1,just because she want give citizenship rohingyas jammu make vote bank jammu also but failed modi objected
1,"its duty the government and ministers things that would benefit the nation and its people
soif prime ministers the past and present day did does somethingits their jobstop the credit battle and dont make big deal itwhether hes "
1,upa govt formed sonia gandhi will become ruthlessly corrupt and have all her family members nominated rajya sabha including robert vadra and india will reduced corrupt country going reverse gear what modi has done last years
1,cant stop talking now see this shit gandhis khan teaching the lesson hindi modi the fact cant resist india development take permanent visa article for state bye2
1,only defense left for hey congress you failed create jobs did 
0,are you truly   or afraid of #failure? join our #freedomcreator #facebook groupâ¦ 
0," @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy "
1,trump trumps love #trump #donaldduck #sweetpotato #bigotry  mustfall #rachelmaddow #rhashtags #epitomeofsorrow #defineepitome
1,although dont have fear but worried modi led govt will again get failed convict those who all trying malign image india and openly get paid for agenda driven reporting the name freedom expression
1,kuch log janam constipated hote hain when upa was power bjp supported manmohan over things like dehati aurat conspiracy but modi congress hasnt found the spine stand with him over anything dont mean applaud just standwith him ack him
0,"#animals  #angry-cat #cat #grumpy-cat  -campers ""no treats? i'll play with ... "
1,you cant just take credit out single false promises tweet jeethne liye jao modi tara campaign karo nahi pichle jithna seat bhi nahi jeetoge
1,"you are typical mcp whose blaming the woman for not coming out rather the explanation janta looking for from modi
what business had putting his elbow kareenas breasts grabbing macron ambanis wives"
1,bjps modi promised getting black money from abroad within 100 days coming power before 2014 elections now bjps modi not even murmur about bringing back black money from abroad
1,congratulations modi completing century corruption get the full list his corrupt practices here the actor continues perform the stage election rallies but people will show him the door may 
0,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!
1,porn blue tube  office woman 
1,overconfidence will destroy thing from root dont want 21st century ruled called supporters aimim who destroyed state religion based politics want chowkidar imaandaar modi not local parties keep govt fluctuvating with their demands
1,"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
1,"you sow correct for modithey planted poisonous karela and got bitter kela
wont wrong the context say that you ripe you dont reap "
1,dont you know they had abolished the poverty long back but the intermittent governments and later vajpayee and modi governments reversed their achievements now raga will lead the way and reestablish peace and prosperity contd
0,at first i was so hea broken by slaughter of 49 people and the injured people in orlando night club...now i'm   &amp; baffled
0,i am thankful for family vacations. #thankful #positive     
1, said has foolproof plan kill modi this should have been the lead story across indian international media india but lutyens media have not even taken cognizance this its confession alleged assassination plan him 
1,charu pragya bjp just said that not bjp nation admit but soul questions that modi has behaved neutral modi acted like not like tana shah had acted like not like fake data speaker acted like not like dramebaaz alas
1,why why would contest from seats why did modi contest from seats shouldn’ even allowed what waste resources 
1,how your platform endorsing fraud have you ever checked that customers have been duped india shes like minor nirav modi the making
0,"try to make at least 1 person   every day. in 10 years u will have made 3,650 people happy.  #kc #ca #yoga "
1,dont worry people understand what right wrong people like them dont understand what democracy modi not india and vice versa wait and watch people will teach them what democracy
0,so looking forward to my spa day tomorrow!!! @user   #pampered #massage #facial
0,"what a really great afternoon, #soimpressed   possible anthology using the stories from today! #justtogood #needtobeshared"
1,didnt know modi was going take tweet seriously  
0,#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
0,america needs to change the weapon law but instead of doing this they come with excuses and they blame others for their mess ...  
1,modis spice 2000 catapults rahuls loe loosely orbiting esop nyay out orbit
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,take look shut the fake years modi achievements media 
1,hey liar what your failed boss modi did 27th march 2019 could have done the same 26th may 2014 09th march 2019 day before mcc came into effect seeing the losing ground nothing tell people real issues this propaganda was done once gain deprive pple
0,  #goat basic round button #keychain 
1,sir with due respect modi has spoken all the scientist and congratulated them before announcing front media you must remebered the mysteruous death homi bhabha and moreover modi has authority announce publicly rest scientists are rewarded accordingly 
1,@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world
0,.@user on #periscope: my first god baby graduated from high school!!! #collegebound   
0, @user cant wait to get back into the studio! days away from getting staed   #wecantwait #theintroduction #roxxymontana
0,bad day. all my 'friends' were being very mean to me. sad. #meaniebeanies   
1,modi govt done surgical strike extremists poknehru family doing dynastical strike 130cr indiansdemocracy using religion caste region language based splits among public 55years dynastic rule failed solve poverty issue what they will doif voted dynasty 
1,15th aug 1969 went drinking tea shop after long discussion modi suggested them for space agency modi miles effort today achieve big task well done published modi whatsapp university 
0,"glass of wine, aladdin on the tv, roast lamb dinner cooking and with my better half #perfectsunday   ð"
0,wow a give-a-way!    
0,happy...â¤ #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
0,scream new episode!  
1,awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
0,booked my hair appointment  
1,"raga show the proof that the satellite was downed
modi look the sky
raga looks anxiously and says now what
modi can you see the satellite
raga cant see anything
hence proved "
0,#lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leaders. 
1,would rather that there was progress that people could brainwashed unemployed ppl can pushed violence and thus cause several partitions thus you see modi blaming nehru and nehruvian plan for progress made over the past decades for laying foundation
0,@user @user ð¢. she died ð may her soul rest in peace  
1,think pretty distasteful that modi for his desperate electioneering snatched away the scientists right announce achievement project started 2011 
0,feels like summer ð´ðð   #love #like #live #life #enjoy #healthy #sun #tan #bikini #summerâ¦ 
1,fact abhinandan getting caught messed modi bjps pulwamabalakot script that angered modi that the reason now criticizing all indians who wanted were praying for abhinandans return 
1,this election people were between devil and sea let them prefer lesser evil each state uproot modi regime
0, @user   #truths truths  many people will come and go few will stay fewer will fight to stay
1,this moron begs support from congress then abuse congress then want defeat modi and rahul
0,"a different type of recipe, but one that is easy to make - #walk #think   "
0,"from the archives - we are #family i think i may have found the perfect valentineâs day gift, or mothe    #home"
1,should use lesson social psychology measure peoples alwayschanging mood and priorities critical winning their approval which where modi company appears clueless their entire messaging silly wrong and awry
1,how come your channel was not questioning because being deep crime wasting taxpayers money ruling bjp led modi need psychological assistance ife abrupt bursts continue reliability will further drop from 10scale
0,"always a happy pup! ð¶ð #rottweiler #rottweilersofinstagram   #smiles @ west sacramento,â¦ "
1,the same way how calling modi chaiwala was derogatory remark serious
0,13 days!!! #love #life   #reunited   #countdown
0,real life: i am 27 and currently at the premier of #findingdory .. i've waited way too long for this!!   #pixar #disney #nemo
0,  #fathersday to all the guys who play dad out there we #love you ð 
0,do i have that much of an impact on your life that you go to the extreme of blocking me ! how about don't add me in the first place  
1,tru was min twice made name for himselfis staunch supporter modi jimany politicians get upset situations lik thsbt few bjp who really worked for thr areamax wasted opportunity serve public
1,atleast can modi interact single word with open public without teleprompter
1,congress refused permission because manmohan singh had fake degree modi only could write the complex code finish the launch all credit 
1,stop this pitting bjp the largest party the world not like pdp only faltu lalkaro maatthere pan national vision modiji which you fail understand
0,"i paxxy, hi-hi. . . ------------- add us on snapchat!  ð»: thelyvers #lyversfacts   #fitnessâ¦ "
1,completely flummoxed try might deny modi credit scientists chengappa praised modi decisive action put india the club space powers his shameless harking back nehru too failed bad day office 2day
1,please send corrective link you are spreading false news you must hate modi bad
1,"dear congress will not give single vote for you
because apko yrs humne diye kya vikas kiya date india alag name hai dunia hum modi vote nahi rahe hai hum unke kaam vote rahe hai jai jawan"
0,halfway there!   #love #reunited #halfwaythere   #notlongnow #buzzing
1,just small question you also admire modi for for unleashing the hateful bigotry for destroying economy for spending thousands crores for his self promotion for serving his cronies masters for peddling fake stuff 247 
0," @user assess your   today. if you don't like your situation, #change it."
1,this what your mom was saying the day modi fucked her and later months you were born 
1,few scenes from narendra modis rally meerut today 
1,fake never issued signed any such statement says filmmaker whose name appears signatory antimodi statement 
1,"modi began his campaign for prime ministership with few declared allies from among celebrities public figures india but well before the end his campaign his cachet among celebrities had soared
"
1,frustrated after negligence cms florosis affected people from telugu states decided contest against highlight their problem what shame and the regional media 
1,comparison between modi stupid rahul gandhi only idiot people support rahul gandhi 
1,that meant joke india’ day progressive state are long gone since ’ people stared electing the likes modi yoginath fascists are not elected leaders progressive countries minorities are being prosecuted the state hindu fascists are rampage
0,bout to go on my first overseas trip on my own   #scared #i'manadultnow
1,"seen barking here hindustan stupid persons barking like dogs regularly telling
modi chor hai modi honest person dogs there brought like childrenfriends advance countries"
0,"the fate of @user very similar to the death of john lennon, apparently. an obsessed fan attacks an innocent performer.  "
0,full orders get entered in draw to win this cookbook! i love it! #win #cleaneating #proteinshake #healthy   
1,where were you when modi promised for lacs you all hyprocrats and blind bhakts are responsible for todays pathetic condition india
0,appalled by the service i've received! won't be shopping with johnlewis again.   #johnlewis @user
1,sharada scam not old case and modi bjp dont have anything with that people like you and filed cases and supreme court ordered probe read news once while baby boy
1,witness the journey common man which will truly inspire you watch the exclusive official trailer modi – journey common man original series 
1,modi also said 125 parivar and 600 crore indians you want debate such stupid points
0,i am ready. #i_am #positive #affirmation     
1,nope isnt exactly same model congresss version well thought and will prove revolutionary for rural economy which almost dead under modis rule fall venezuela has lot with international pressure and vested interest world bank
0, @user lovely way to sta this new week after my london days: 'you are selected to paicipate in #museumcampnl amsterdam!'â¦
1,people opposition should also say modi few times thode paap kam honge
1,election got bushwhacked modi strike pakistan modi very very bad both sides border
1,has wait till hegde actively persuing the path modi
0,"i know we're supposed to be open minded, but could you be friends or even friendly with a #trump suppoer?  "
0,@user ~ proud to be a choc lit star ðð«ð«ð   #books #cantwait 
0,germany vs ukraine tonight! ayyyye   #ger
1,modi trying fool people his fake propaganda modi credited himself for work defence personnel and scientists army men dont lie modi always lied and fooled people reality modi govt behind the screen exposed
1,there intelligence failure modi blamed
0,weaving workshop at otavalo with our international student   #studyabroad #ecuadorâ¦ 
1,yes very much agree has inherent hatred for modi very bad him biased called historian 
1,"our sole aim uproot bjp that playing filthy communal politics and the edappadi palaniswami led aiadmk government dmk chief mkstalin
watch the full interview with sardesairajdeep and lokpria "
0,"me before you, maybe i'm still crying over it  "
0, @user ð d most impoant thing is to #enjoy your life - to be   - itâs all that matters. life is too sho. #pooh4u 
0," @user @user it's crazy.  4 ppl shot, 16y/o girl dead. some say connected with a vigil for the boys who drowned but not conâ¦"
1,yeah friend are all trying teach subject known cricketers around the world “spirit the game” this gets ugly ipl will recall lalit modi savior
1,modi needs answer nation scams rafale scam which and ambani were directly involved demonetisation scam which and bjp looted common people yeddy diaries which disclose bjp tried bribe judiciary 
1,for some upper middle class voter like its startup india road and infrastructural development but for the people village its toiletujjwala ayushyaman bharatelectricity16hrs remote areasmudra yojnapm kisanmodi has done terrific job for the poor 
0,ð installation day-makes me   @user #outdoors #furniture clientsalwayâ¦  
0,if you stumble get back up #getbackup #stumble #livefree  #loveoften #befree   #behappy 
1,350000 for home 15000 for toilet 6000 per year for all shramikmajdoorkishanbpl itna sab pahle chuki modi govt gareeb pariwaro aap 5year late abhi bhi 
1,"banning movies which denegrate hindu sentiments takes away employmentcuts down economy blahblah the biopic the terroristnaxalmost wlc again
ban indira movie
ban sonia book
ban truth abt gandi
cldnt ban modi around thd world now ban modi biopic
"
0,nice1girl - na: #horny #slut #kinky #nude #hot #nasty #sexy #porn   #naughty #snapshot #xxx #young #wet #shy 
1,prime minister modi chowkidar the entire nation not any particular person rich poor rahul like idiot asks modiji whose chowkidar how naive rahul who aspires next but unable comprehend such small things
1,who responsible for such mess your government blood flowing kashmir kashmiri poor solider feeling sorry when abhinandan was been beatenup cursed modi for his condition
0, @user #inspired #grateful   aists #a #painters #creative #people #meme 
0,why be   when you can #smile &amp; hopefully put a smile on someone's face. keep the faith &amp; b #happy #photooftheday 
0,@user the trouble is it's been going on since late 70's and has always happened   for football but can't be cured ? very sad
1,air india has decided withdraw the boarding passes with photographs prime minister narendra modi and gujarat chief minister after passenger complained about monday saying was violation the model code conduct 
0, @user #dogs can see sadness in humans and often attempt to make their owners   by initiating cuddling. #quote #cultureswaâ¦
1,one thing mind one small hiccup with train and entire ecosystem jumped rejoice and blame modi that time did you not realize you were mocking the hard work our engineers and scientists same people asking why modi should get any credit for asat missile
1,perspective bhari killat hai dont know what happened years that person judged only one metric that modi antimodi this false sense nation and national pride has taken over scores
1,modi never was prime minister material his tenure has proved over and over again amount image makeover propaganda can help because ’ his mind and lack governing abilities
0, @user lack of sleep can cause lack of memory. #momtips   
0, @user today and everyday choose to be happy....even in the midst of difficulties...  #womeninspired #fridâ¦
0,here i am looking at my calendar thinking he was coming back in 6 days. then i looked it's 4 days ð±  
1,"who gave gas cylinders 6cr women ayushmaan bharat for 10cr families 2cr elec connections poor constructed 9cr toilets rs6000year farmers increased msp crops 15times the cost modi govt
now are these not for benefit poor cong can fool modi does"
0,  #independenceday ðððâ¤ï¸ @ lee hak buffet restaurant 
0,these simple tips and advice can make you a #successful and   #singlemother!  pic.twi.
1,goes bash modi small crowds etc evil paper
1,"india shot down satellite modi says shifting balance power asia
the test could destabilize the balance power between india and pakistan and escalate the rivalry with china with elections near modi played the news for maximum effect …"
1,demonetisation corrupt people will burn says modi his speech via 
1,from next year modi will announce high school results too serious note hope election commission watching this looks like clear case violation model code conduct
1,will carry the genocide work modi future his facr index his mindset every andh bhakt potential rapist criminal
1,dont think anyone blamed modi during that failure 2018 can you give details
1,called modis farmer monthly scheme dole and asked wheres the money and now hailing game changerstrange isnt 
1,because like every other policy you just wanted start but never complete orop gst rafale asat you guys didnt complete any task except the unassigned scams modi completes whatever promises whatever previous govt promised has guts togo public
0,happy #wedding day @user so   to #celebrate with you and craig! #cassieandcraigsweddingâ¤ï¸ðð°ð¼ð©ð
0,it sucks when you want comfo and the person that should give it to you is being insensitive.    #huing
0,after the storm comes a calm... # rainbow #keywest #islamorada #livinglife #living  â¦ 
1,modi was going fight from there few days ago then chickened out and sent this moron come and die 
0,so   with our #bursting #bright #red #organic #cherry #tomatoes #gardening #greenthumbâ¦ 
1,rahul his chamchas refer lalu who jail for worst kind corruption laluji but such courtesy for modi who working hard put such guys jail this bhartiya sabhita
0, @user best gals eva #fun #friends #lunch #bihdays   #love 
1,theyre dumber than sack peanuts leave them almost bad modi bhakts
1,while modi was busy touring foreign countries hugging all the leaders for nothing youth india were streets searching for jobs while india suffered amabani adani rejoiced let’ throw this tyrannical govt out vote for congress httpst
0,"being single is better than being lied to,  cheated on and disrespected    #friendzone #noworried"
0,when redken official global ig likes your selfie cause your hair is bomb. great way to sta your day! ððððð #redken #redkenbaby  
1,nirav modis firm camelot enterprises has approached bombay high court stop the auction paintings the income tax department was planning auction art pieces recover aproximately crore 
1,you have not given any name you spoke false and also abused respected modi fact you are son kutta you may ask your mom
0,"if u are   , #think #that  u are somebody's #reason to #masturbate... #thinkpositive ððð£ "
0,when sisters love their friends more than their own siblings.  
1,every opposition party affected the raise modi and bjp order get back their power these parties are attacking modisee the plight the oppositionthe pathetic situation that they are throwing the hatred the rationale for their unity 
0,three days #apollo @user   #newmusic congrats @user you're my idol.
0,  after sex harry potter adult versions  
1,while the nation celebrating this occasion losers the opposition are whining against somebody tell them they dont need oppose indias progress oppose modi
1,alleged that led the “most corrupt” government since independence and along with “ruined” the country 
1,"even educated supporting this shocked don’ even support modi ’ 6000 and never support this bluff 72000
people india ready become nikhma and earn for nothing
instead raise the msp agricultural produces bring equality and earn for hard work"
1,what caste discrimination are you idiot wait why asking course you are one  the guy the video supporting modi obc himself caste discrimination rolf
0,@user @user @user people like you have nothing to contribute and get a kick from being contrary.   #guncontrol is needed
1,yes election commission has made joke model code conduct modi blatantly using government machinery for election campaigning while eci looks the other wat 
0, @user  @user  america pay attention    #story #true
1,love for modi driven hate hate for minorities pluralism previous regimes media intellectuals liberal values and that modi will teach everyone you hate lesson
0,truth!!! #dreamworkdiva #paperflorist #paperflowers #smallbusiness #owner   #loved #blessedâ¦ 
0,@user @user they should be cancelled/moved but they won't.  it is too late...too much $$$ lost to big wigs.  games will go on.  
1,series ohh wow among them who watch filmy series and gather information sounds technical the way did watch narendra modi mean the film oops sorry its been stopped election commission
1,modi contested from 2seats and both the states results were there for all 2see varanasi you couldnt save your deposit moron haathi laid big could barely manage save two family burrowslets see pappu does the same you shameless 
0,yearbook signing is  
1,records says all loans were given under his working period that cunning fox can cheat himself not had discontinue his term due bad loan only its modi govt who made sure recovery bad loans which historic need fool people talks
0,that's crazy how you give 12 yrs of your life to school.. and just bcus you don't have enough of this n that ..u can have a diploma ð¤  
0,ð´ð #summer #beach   @ nahant beach 
1,what did modi govt why didnt put corrupt congresi jail 
1,most muslims and christians hate modi across the globe these religions fighting but here india they stand united 
1, looks like you are also obsessed with indian media you know all the activities indian media modibjp what else are you obsessed with 
0,"happy father's day. thanks father for give me love, protection and afection.   #love #fatherdays #father #day"
1,some naughty statements present economy anti modi raghurajan will alwys haunt him his masters like gdo growth abv how can much unemployment much unemployment how can gdp nvr expected such silly stmnt from him 
1,these unethical jornos not ready give credit political will modi who gave goahead drdo testing antisatelite missle wich upa denied praised political will indra 1971 who later bartered the blood our soldiers returning 93k soldiers without any reciprocity
1,ask modi shun desert cult sheiks why goes and hugs them disgusting
1,isro and drdo scientists worked for years desperate shameless modi just mins took away all the credit
0,@user @user your hatred that was field by your conservative media outlets has blinded you to reality.  
0,when someone reaches out to offer you a performance but you already have prior singing commitments   :-(
1,wish few them had tutored modi sapa sha 
0,"@user  @user @user i was born &amp; bred in maryhill married a springburn girl, now one of @user activists  "
1,hate for modi stops people like yogendra yadav from thinking about the viability feasibility rahul gandhis election gimmick
1,"madam would have been very happy you were informed about the change candidature much earlier you were made campaign for week and then denied the party ticket
disgusting and deplorable politics played modi"
1,what crap you are talking about the isro drdo inspite whomever rules they will their regular work and what ’ saying previous tweet that don’ claim that jumla modi had done with his vision 
0,"beautiful, incredibly powerful guidance on learning from the pain and heabreak of being human: must-watch video: "
0,"completely #bored... #sucks to be alone and think about ""how will you #sirvuve if you are not   when you are #alone""  #lonliness"
0,  #father's #day!! wishing all #dads a very fathersday 
0,@user looking forward to compering  this years #conceinthepark #beaufo park 
0,#world #news #update :    #father's #day!   this weekend #president #obama and the firstâ¦ 
1,accuses the destroying uttarakhand whereas the bjp says revived the state and brought development every corner 
1,narendra modi biopic slammed propaganda opposition ahead indian election 
0,nohern ireland v germany: muller happy with anyâ¦  #spos #germany   #ireland #irish 
0,"on my way to abs-cbn... #apprentice for a day, see you soon ian &amp; jodi   #journeyâ¦ "
1,yes modi going space try and rescue tony stark stranded space with resources survive only modi can save him 
1,keep spinning the moron point view one except the cell believes that was very poor 2014he has come back strong 2019 while modi hides from questions and does not even give one interview also the year old communal monkey major issue discuss
1,jaslambasha big announcement rahulgandhi indias poorest families will given ₹72000 annually directly their bank accounts modi can give 30000cr the richest the country there enough money protect poor … 
0,it feels like yesterday... a year ago and then tonight! #family #smile   #love #friendsâ¦ 
0,smile more. smiling can make you and others happy.  roy t. bennett #inspiration #quote  #quote #inspirational  
1,should also complaint against upcoming modi moviehow this movie can launched during code conduct misscall join aap navi mumbai team868 
1,you have criticize modi all means why putting nationalism bad light
1,yes there are huge fools around who still think congress can compete with modi pity people that how can someone blind that they are not sensing right wrong counsel myself thinking life difficult for blind people then peace ‍♀️ 
1,why are you dividing india between manmohan singh and modi clearly you cannot tolerate the idea india country you are bloody breakeup india element
1,she supports assad sisi modi and putin funny how each these men have made name for themselves murdering muslims and illegally occupying other countries
1,and jds mis used people verdict made alliance with congress for making government against ppl verdict where farmer loan waveoff jus drama played can talk this other than pointing modi modi 
0,it's not just our country but what kind of world when you can't go to a club or even a meet and greet for a singer and feel safe  
0,  pussy asian reality sex  
0,thoughtcast #sacs 000.27 #photooftheday   #music #instamood #photography #instadaily #nike #family #design... 
0,great to meet @user @user the best #gin experience in #london   #worldginday tomorrow!
0,#beautiful ceremony #rip @user   #orlando #pulse #massacre #peace #letitbeâ¦ 
1,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
0,frio ð    #diafrio #me #cacheadocuo #cachosestilosos #cachosbra #tempobom #amo #followmeâ¦ 
0,just not myself todayðª   #overwhelmed  #thinkchange #thinkaboutlife 
1,kabhi banaya kanoonbjp cell banayaget out from being blind bhakthmodi stands for rich looters
0,"@user what did those people ever do to deserve this? nothing. they were innocents looking for fun, what if it was your child  "
1,this his election agendas blind ill informed ppl cant detect sorry this following story not news agency 
0, â #eur/usd stuck around 1.1250   #blog #silver #gold #forex
1,believe you are wasting time justifying your response why can’ you have your own views also what’ wrong you supported modi what’ wrong with ppl questioning your support finally even you said vote for modi what wrong with that
0, @user i've just signed up for @user olympic distance! time to sta some serious training  
0, @user late night #spotify and chills with a cuppa tea is always great. gives you all the time to reflect on the positive vibeâ¦
0,setting up for the graduation tomorrow night. stas at 6pm. exeter cricket club (next to the uni)..  .
0,milkyway24 - na: #kinky #slut #porn #xxx   #nasty #young #naughty #shy #wet #sexy #hot #horny #nude 
1,unemployment the worst enemy any development snd india modi only created unemployment
1,bloody thug rahul gandhi bent upon grabbing the power hook crook for chanced for the survival congress nil pours impossible promises desperation all myanmar tamil hindu fans modi 
1,that’ not fair modi can’ even spell his name and you know 
0,most people are about as   as they #makeup their minds to be.-abe lincoln #behappy #smile #inspiration #quote 
0," @user looking forward to celebrating successes of our @user @user students, colleagues and employer friends  "
1,congress did the same last yrs modi done what wrong pls wait for next yrs for chance
1,returned your pilot with dignity and expect the same gesture from you too but modi seems impossible
1,"leader mallikarjun kharge released booklet narendra modis 100 mistakes
this actually goes the credit modi that worst congress could point only his mistake unlike someone writes sonia gandhis 100 scams "
0,#china - #expat - #events - get #social - get   - internations is the ticket! - join free! 
1,you have given freehand bangalore one aadhar enrollment center which neither bank nor office under supervision any officer pls have field check how people getting harrased there extend corruption this not modis dream india
1,dont think the critics need you represent what will they think not think firstly modi will never come with disastrous scheme like this that could hamper our economy long run people have seen through congs sops qsn allowing colossal waste money
1,either you dont know how read youre just too hate filled that even the mention the name modi and you stop thinking whats being said and start rambling  think the latter 
1,from madurai were only trending itwe hate bjp the core modi particular since when were suffering did not visit just for votes visited 
1,fool have any clip where modi had said will give lakhcongress and their followers became fake factory
0,"#girliguessimwithher tag is the saddest representation of how people feel they are now forced to vote for ""her""   "
1,india now space equipped india now capable destroying any anti satellite low earth orbit leo spying wandering cool around country from now ull fired down like lame duck celebration time 
1,the only one hurting you sidique his clear hate for modi makes fun the achievement turn making fun the actualpeople behind but you wont notice that know modi hate has blinded people the same way modi love has njoy your day 
1,and nirav modi “alleged” fugitive ’ way stay neutral
0,this is what a terrified #hillbot looks like  
1,the money markets have not done well the economy not done well there rampant crony capatiliam and that not good for equality and justice for all your ideas are right but somehow your persistence modi and not democracy not rational but then 
1,"
pappu says something stupid omfg mera aisa pappuji smart gamechanger finally come age modi announces something that actually helps india like tauba tauba killing democracy india destroyed man dictator"
1,situation has become bad since 2014 lost friends becoz they turned into modi bhakts full hate
1,only stupid can highlight these things just because has mentioned chowkidar his name you are tweeting nothing but stupidity inanity get rid modified disease 
0,what's wrong with you? #cat #catsofinstagram #weird #weirdcat #black   #shit 
0,received my order of #chia bars and am so  ! i've been eating these for a couple years andâ¦ 
0, @user thank you rob @user @user for the . ð soo exciting that the whole #truth is coming out! to #safe #hâ¦
1,sorry shah said drama only for modi and not others dont manipulate 
0," @user do what makes you you   be with who makes you smile, laugh as much as you breathe and love as long as you live. htâ¦"
1,new oddeven policy shout back modi even days take help from modi odd days 
1,surprised how some people heare saying modi hatao desh bachaobut seriously did not find any point the statement totally baseless 
1,"madam unable see beyond modi image
why dont thing this way modi abusing every where something done gov the credit goes himnatural law congress must for india but rashtravadi gov power they must give min work cont"
1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
0,mine and amelia's last night in our home ð¢ but excited she will have her dream room &amp; a garden eek ðð ð #newhome #anxious  
1,before modi same was happened when congress power want bring back same bring black money economy
0, @user are you looking forward to get a   #ending #nuru #massage? 
0,the iron lady ð«ð·ðð¼â¤ï¸ #me #boy #man   #boyswillbeboys #beard #bearded #beardsofinstagramâ¦ 
1,"seems modi jee has long vision behind main bhi hun chowkidar campaign that had given glimpses today speech from modi jee
you know what mean "
1,the capability build toilets open bank accounts give gas connections the poor was there with india for decades provide them the poor was political decision deciding provide them all the last years was taken modi political decision
1,today the bjpeee and the terrorists the have been badly hit developmental projects have been initiated jobs have not been created the state the people state not want see modi tadipaar anymore thier state just 
0,ilovethesecret  #lawofattraction  #quiz #love #happiness #motivation #success   #joy #lifeâ¦ 
