label,tweet
1,why indian railways has invest star hotel ridiculous waste money there are many railway projects delayed for want money where can used railway ministers sycophancy tomodi
1,please dont forget remove fakendra modis fake failure shameless incompetent corrupt nautankiwaj coward fearful makkar government and because bjp government good for nothing all people the nation and please bring the great congress and the best rahul gandhi 
1,little target practice shoots down satellite bid impress other powers also can’ hurt ’ party chances just ahead 
1,@user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
1,"modi’ election campaign buzzwords 2014 elections india first black money development reforms 2019 elections ram mandir cows
pakistan rafael bjp’ election campaign speaks for itself how bad they "
1,modi himself has remonetised what had previously demonetised the currency circulation has constantly increased over the last couple years and stands glaring above what the same was before demonetisation
1,its not about hating liking modi everything about sounds wrong cant break down man
0,i'm so   and #grateful now that - #affirmations 
1,this has reverse effect trust just like that chaiwala mocking modishah has laundry list shit them take them cleaners but this just comes across lazy 
0, @user finished work 100% feeling the #holiday #holidayvibes #double #gin    #summer #sunâ¦ 
0,"don't worry, be happy! #travel #behappy   #road #ontheroad #loving #video #instalife #lifeâ¦ "
0,my pnc bihday is coming soon! please come out an suppo!    #healthy  #fitnessâ¦ 
1,what has modi being hindu nationalist not with tulsi what did she and what perceived she would that’ not appropriate
0,i am energized. #i_am #positive #affirmation     
0,ð there is no victory without sacrifice #selfie #smile   #moment #me #moment ð #victoryâ¦ 
1,chowkidar prime minister modi liable for son’ safety najeeb ahmeds mother chowkidar inchief where najeeb 
1,but modi ungrateful guy going around the world all these days spending poor mans money recklessly
0,jennifer aniston (management) full movie 720p (2008)  #romatic#comedy#jenniferaniston video#fullmovie#love
1,’ gonna try with milk and tastes bad ’ gonna support modi
0,#tuesdaymotivation the truth about being   or $ back. #success  â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦
0,bride: a woman with a fine prospect of happiness behind her. âambrose bierce #wedding   #love 
0,boummmmm cleveland ð #teamlebron  #cleveland #nba #basketball #drink #mojito #perfect  â¦ 
1,lets assume modi had biryani the open pakistan why these guys secretly meet pakistani high commissioner and the concerned teams here delhi every now and then also they send their emissary mani pakistan frequently for what purpose
0,  hardcore events sex teen malaysia picture  
0, @user roamin' the city.   #cebuph #kyleecharri 
0,ready for your love ð #life   #future #victory #setmefree #living #peace 
1,one more achievement modi all thieves are coming together face modi now see real faces called regional party leaders these people abused themselves now just for power come together dont fool know who are the real corrupt political leaders
1,there was any development last years his name would have been either modi eng modi unfortunately have chowkidaar modi 
0,such a happy little cherub todayâ¤ï¸ #jasminerose   #smiles #babygirl #summer #next #dress 
0,@user how do you feel about that? you haven't won any olympics medal  
0,"please note this story is fake! (read the comments) ""africans are lazy good at sex theft"" - #hillarydesperation   "
0,yes!!! in the fall global put #chicagomed and #chicagopd back to back on wednesday!!!   
0,@user we haven't watched that show in 4 years and i still knew what u were talking about.    #parenting
0,enjoying the night! #fun   #bihday #love 
1,128 fighter jets tech transfer hal fighter plane manufacturing meant new iaf modi scrapped the deal stalled transfer technology killed hal all this for whom bankrupt failed fraudster defaulter caught red handed criminal anil ambani 
0, @user happy fathers'day   #loveyou 
0,"@user may have a few new stalkers from the@user social studies dept.loved sharing #hyperdocs,#gafe,#googleclassroom,#overwhelmed  "
1,dude stop making scenarios your puny mind just because few said doesnt mean you can generalize 2018 gsat6a failed launch successfully after isro lost radio contact with the satellite liberals this failure modi
1,"few reasons put throne again
gst implementation 20000 ngo closed
surgical strike across loc
balakot air strike
jamaateislami banned
mehbooba mufti dethroned
jklf banned
nirav modi arrested london
testing jet airways scrapped "
1,how you interviewed tulsi gabbard for minutes did not ask about her problematic views torture she took modis lack criminal charges fact but doubted the credibility the cia torture report which stated torture ineffective hurts nat sec
0,i want hug him   
1,sharing glimpses ’ rally kurnool andhra pradesh people are fed tdp dynasty rule and corruption they have serious intention for the development andhra pradesh was clearly visible modi ’ rally that state yearning for change 
0,"when angels forget to fly,  when it's 20 below in july, when violets are red, and roses are blue,  that's when i'll stop loving you..  "
0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
1,"modi proclaim demonitise anyay
but resulted demolishing the common man"
0,@user they are the #silent #majority &amp; it's #frightening &amp; #beyond   #pray for #orlando
1,half journolet modi shah decide their relationsyou carry with your anti bjp activities you are carrying since your newsreader time cnn
1,this what does sick man calling arab women ask they had orgasm specially hand picked modi 
0,  27th bihday #lucy haleððââðð
