label,tweet
0,wines! #luvmywines #fridayiswinesday #drinking ð¤   
0, @user nice edit ð 
0, @user thanks for the recent follow @user @user @user #grateful to connect :)   sunday.
1,upa must have advised ahmed patel share this information not before narendra modi announced this morning true poor missilemessage technology upa 
0, #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  
1,modi says has family cant corrupt but has benefited his crony corporate families has actively worked help his cronies defence rafale anil ambani power oil gas mukesh ambani coal airports adani and education jio 
1,1learn english and respect its modi this was your intro your handle parents were oppressors sent school collage until become engineer when didnt wanted today hate them for making life easy hijab oppressor what guys doing since 1400 years
0, @user we better wake up #sad #hu #feelthebern #love #family #lgbt #women #latino #gay #education #students #jobs   htâ¦
1,“india shot down satellite modi says shifting balance power asia” 
1,participate autokoottam organised the intuc auto rickshaw drivers manaveeyam veedhithe rage against modi strongest among the working classes whose back has broken through exorbitant fuel prices and demonetisation 
0,"in about an hour, the first track action of the 2016 @user will kick off!!! #lemans24 #wec   "
1,nsa gave the goahead for asat test after modi’ approval says drdo chief the drdo chief has added that the last months about 100 scientists had worked round the clock achieve the launch date target via 
1,brother what modi indicating thats little different thing
0,"@user @user  do we have a spare #voteleave mp we can sacrifice, then canonise then beat with a stick? #sickbastards  "
0, @user 48 hrs til i board a plane bound for bordeaux via amsterdam #euro2016 #wales   â½ï¸â½ï¸â½ï¸â½ï¸ðºðºðº
1,toby cadman representing crown prosecution service said the londons westminster magistrate court that nirav modi had called witness ashish lad and threatened killed him reports ani follow live updates here 
1,modi going voters his track records only has acted against the terroristswithin and outside the country which other party has pls dont misinform the public
1,bjp cutt down those people tickets who against narender modi bcz these people that narinder modi bjp leader have make 68000 crores black money deposit bank account last years increasing corruption india country these people have raised that issue
1,dada they hate modi want india live the 20th centiry
1,modi raj mei desh aur desh washi kangal gaye total crore job khatm hua desh mei discard bjp before its too late rafale mei percent commission khori
0,everyone's cooking political potatoes on @user 's rage &amp; frustration! typical indian politics! #aap #bjp   #udtapunjab
1,desh lootne and lutwane waale self courtier and satta broker are bail poor public goes jail without bail and here getting times bail bail what majra and big nexus all institutions india which modi breaking saanse atak gayee
1,support modi and bjp govt for they work hard for country 
1,modi made india 3rd largest economy provided housing and electricity poor india now almost open defecation free while liar has joined hands with the same corrupt politicians that once claimed will sent jail came power
1,was modi and fmaj who gave lease life after may 2014 should have been sacked immediately suggested now everyone complaining was modi govt failure act 
0,so psyched for @user !!!  
0,  bihday naked man nude women at water park  
1,@user how to defeat ugly prejudice. #lgbt  #life #business  
0,brie the explorer ðâ¤ï¸ #singlemom   #momandproud #brieandmommyadventures #lol 
0, @user @user @user @user @user @user @user @user @user @user @user
1,"are they mad
modi has brought kashmir issue gllobal spotlighthis one more term office inshaallah liberate kashmir
vote for modi"
1,reason behind upa kept this proposal under carpet mrmodi who gave permission for going ahead tell nehru mrsgandhi was scientist answer then why they claim credit for all these years
1,what the modi gov delivered whom was useless government which broken economy
1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1,the technology shoot down satellite orbit something that only few nations have with this india has demonstrated its technical capabilities 
0,"@user just opened packs for 2mill coins, best player you ask? gignac... not even taking a piss #fut #scam #thiefs #gready  "
