label,tweet
0, @user #pray jehovah sabaoth expand clientele for #business #women obeying you on/of   grove rd st andrew #jamaica ijn|iâ¦
1,"the opposition cant take this idiot modi onwe can the people
 "
0, @user i like this ððð @user @user team_yogs  #instagram   #trapdut #swag #hiphopâ¦ 
1,what worst can expected that veteran treated such manner under regime shri narendra modi requested look into matter earliest they have given their past for they were physically best among majority 
1,india today april 2012 reported india attains the capability target destroy space satellites orbit shameless modi didnt even acknowledge manmohan singhs contribution such low life 
0,these things make no sense   #rip 
0, @user pathetic how #donaldtrump so easily tries to make this #orlandohorror about him! #ego   #tragedy  
1,modi remove congress poverty will also but there has been congress since 2014 india still had 364 million poor 201516 the largest for any country global mpi 2018 report
0,"the rain paused, the sun warm and @user  &amp; @user giving me #shivers  "
1,shameless creature lalu jail for corruption and hailing him great leaderthis what modi can moron like 
1,modi gave 30000 crores anil ambani which account has gone than why has run from one bank other restructure his loans and has get 450 crores from his brother avoid arrest think you need restructure your policies
1,this all chidambarams arithmetic who was total failure finance minister who served the interest corporate kings now blaming modi their very aim woo the voters and get away from all court case jago india scamsters should prosecuted
1,media invites known modi haters but bjp sends their official spokespersons such useless debates give legitimacy these modi haters blame bjp not media
0, @user . happybihdayððð  bihay #bihday #bihdaygirl#love #bambi #osaka#å¤§éª#ð¾#ð . 
1,why every time congress fails twitter fake propoganda against modi see the trend there are names who tweet and retweet for congress when indians get involved there will more than 1000 tweet bashing this fight between congress and india
1,rafale paper stolen the bodies 250 terrorists killed balakot stolen lakhs our account stolen modis degree certificates stolen modis marriage certificate stolen brain bjp supporters stolen 
1,plez this modi not that one that one seems distant relative 
0,appletstag #date #love #boyfriend #couple   #lunch #food #with #dating #delicious #bfâ¦ 
1,"what’ common all those who are joining money crunch
2identity crisis fear disappearing into obscurity takers bitten modi hate pak love hinduphobia shallow superficial mindsets suffering from acute low self esteem"
0,counting down the days until i can come home and perform with @user at the @user ð    
1,you are asking threatening you are you confused your life have you lost your senses have you ever read whatsapp messages modi please and read them from any group you will get know how much fake news are spreading like fire
0,bad morning #doseofcolors i m   #trippy surrounded by #unwanted #peopleslist #musicislife #stayblessed
0,somethin' about the #weekend. still #writing #amwriting  
0, @user who's excited for robinwood activitiy weekend? see you all tomorrow  #early night @user 
0,we think greg is   with his order. don't you? ð  ââââââââââââââââââââââ pls keep voting forâ¦ 
0, @user go hea her page and videos! @user #follow # #thongthursday #sexy   #girlsoftwitter #ngot 
0," @user @user to think that most people recognize orlando as 1 of the happiest places on eah, now the home of the largest us masâ¦"
1,making the fourth country the world with antisatellite capability according modi its not according him just plainly stated fact and you could have just reported the same
0,how many more have to die before we put an end to this shit! #pulseshooting   #bullshit
1,has already announced that there will scam voted powerhe indirectly said vote for modi raga says “yeh log kuch bhi scheme leke aate hai mere pass aur baad mei mujhe bali bakra bana denge mei toh कलटी ेे ाा ु election baad aap modi vote karna
1,modi has brought bill citizenship pakistani hindusand even the lower house the parliament has passed but the upper house has not passed yet due lack majority modicongress party not supporting this bill 
0, @user ð   #doitgenially  @user genially is featured on stauplister!   cc @user
0,"really enjoyed my weeks annual leave. spent quality family time , baking , attending school spos events #mygirlsrock #familyfirst  â¤ï¸"
0," @user deforestation in amazon rainforest, brazil    "
0,i'm kind of addicted to this #avocado on #sourdough and #coffee   #friday #breakfast #eatclean 
1,congress left everything half done which modi completing bhai kuch toh katam karte taaki use election pee bol sakte
1,rahul gandhis today self goal every manner admitted that country has enough money today fund his stupid scheme how this money came remember under upa govt hadnt enough money buy even rafale this means economy has improved manyfolds under modi
0,"watch first season of scream, on netflix!!!  "
1,this what rss backed bjp govt under modi embarked upon muslims have security under this racist regime down with hindu india
0,i am thankful for getting encouragement. #thankful #positive     
1,"we were here before such a bridge appeared. your denial of indigenous first people is racism. ergo, you are â¦ "
1,you say connections modi like ’ bad thing
0,breathe deeply #weekend #recharge #relax #enjoy #liveinthemoment #goodness #energy #sunny   
1,other than modi nobody sight for candidate
0,doesn't the ball have to go forward from s kick off ? lol   
1,pappu pappu with hardly anything left his brain ’ not making any law parliament but only opposing foolish people have elected him his personal asset only grew last years shame shame 
1,you must disappointed for modi announced before your pay master imran khan did 
1,"the party expected meet the election commission today and put forth their demand defer the release the film per reports
"
0,  bihday to @user there aren't enough superlatives to describe...ð
1,have never seen ministers russia china japan addressing the nation for launching shooting down the satellites modi terribly mistake 
1,visiting slums bastis and other such areas meet poor people make them aware about why they should vote for modi get rid poverty rest assured one buying rahul gandhis damp squib called nyay
0,from the archives - this plus that equals.... #10 this plus that equals....Â a turning point here's t  #brand  
1,2019 way too bigger than 2014 ppl are made their mind give modi another term those who cant see are blind far 72k lollipop concerned wont get any new vote for congress from bjp will only hurt spbsp willppl dont believe congress
1,"danger bjp
since modi took the prime ministers office 2014 there has been alarming clampdown every form political dissent india"
1,truly truly sick these political parties bickering bitching continuously 24x7 about modicant wait for the elections begin
1,over the past four years has built close bonds with young gulf leaders result investments india’ energy sector have begun materialise despite lower oil prices 
0,"its his only defense, deflect from the fact there is no defense for trump-george showed his true colors #neverump "
0,awesome mausam in mumbai .   monsoon #mumbaimonsoon #rainyseason   #weekendupdate 
0,cappuccino mug... gbp 14.00 get here:  #shop #cool   #home #fun 
0,  pussy asian reality sex  
0,are you making excuses as to why you can't be   now? here's help:  #happinessrocks
0,i can't believe i'm picking this trip over day6 fanmeetð lol i really need time to bond with my hs friends ok hahaha   ððð
1,bsf jawan tej bahadur who raised the issue substandard meals will fight election against modi should all support him its soldier against fake nationalist 
1,the corrupt opposition finding excuses hide their nervousness because modi fear
1,modi samarthak paid workers looks like bjp has become too desperate 
1,modi has decided wear janahs cap shoots down satellite space modi hails major breakthrough 
1,looks like simple and off switch test and demonstrate the asat missile had modi tested just after 2014 the same defence experts would have called waste money new govt power open warmongering modi
1,wonder modi eats mushrooms and theyre fucking costly
0,  father's day#who's your daddy
1,also god forbid anything would have gone wrong any these events then the whole hell would have broken loose and demand wud been modi 
0,#ç«¯åèå¿«ä¹â¦. #ç²½å­èå¿«ä¹....   dragon boat festival...... 
0,@user @user become a fan does not give the right to criticize the personal life of an idol.  
0,london bound to see @user and scarlet! so excited and love this new playsuit! #bihday   
0,  national bestfriends day i love you broð 
0,home :) #suffolk #blueskies   
1,contrast difference bjp educated generations making them engineers other fields earn lakhs even poor bearing the fees against congress minimum incomes this the major difference you have agree modi hai mumkin hai for genuine prob modi hai mumkin hai
0,got rejected three times tonight  
1,was modi modi alone took the decision purchase rafale from france nobody whether iaf the then defence minister parrikar had clue about still modi govt lied the giving writing that the govt followed all the due process 
1,sir when said whole credit should given late hve took single name all say the credit must modis predecessors also
1,"thapadyas scheme
empower poor dont make them beggars where poor they have already moved middle class
they too have their own pratishtha congress wants revert back make india beggars country modi made india rich and these people want
keep india poor jay "
1,thank you for helping reach 100 followers literally couldn’ have done without you mere sabhi followers prathna hai vote for modi and bjp
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"be   n #healthy you don't walk into love, you fall in. that's why it's so hard to get out. â unknown "
1,3600000000000 this the amount you have promised people every year tera baap dene wala hai modi collect kiya hai corrupt logo lutayega sale
1,answer you think modis failure deliver promised employment will major issue 2019 election 
0, @user i'm so   and #grateful now that - #affirmations 
1,mission shakti india shoots down live satellite space says narendra modi the independent 
1,how cheap dirty and ugly these rascals these opposition suckers rahul gandhi are when they dont wish pat real patroit like modi the back these people will never forgiven for their jealousy and hatred dirty rotten scoundrelsmodi jai 
1,rahul gandhi fighting the left waynad big blow antimodi struggle kerala congress leaders have blundered big blunder disappointed 
0,happy bihday andisa 
0,another oldie. going get back into drawing again. it's been awhile. #pharrell #iamother  â¦ 
0,i am polished.#i_am #positive #affirmation   
1,still majority people still believe fake news open your people dynasty politics vena
0,"y6 llangrannog residential - arrive at school at usual time, put all luggage in the school hall. bus will leave approx. 10 am  !"
1,exactly talking nationalism punjab insulting people that have always fought off invaders one can teach patriotism punjab modi needs trundle his rath the next stop 
0,tomorrow is the big day!!! ð   #meetingourbabygirlsoonðâ¦ 
0,bye #seville. you were glorious. hope to see you again.   #paing #travelgram #travel #spain 
0, @user @user  on stage now singing #backroadsong #radiodisney #fanfairx @user 2016 #spoton   #amazin 
1,narendra modi was himself operating missile when shot down live satellite  
0,thoughts and prayers go out for those who have lost their lives in this mornings shootings#prayersup#godbless#orlandonightclubshooting 
1,you are only confirming what the scientists said yesterday your eagerness spite modi you are missing the wood for the trees reminds your sham rafael expose
1,talking the strict laws crack down heavily the corrupt modi says that made law for the fugitives wherever the world they hide their money can confiscated the law taking its course with the extradition fugitives now via namo app
1,will dangerous for country narendra modi isn’ reelected hema malini 
0,learning to #detox you #life is a critical step to becoming fully  .  detox your life   
1,rahul says money will transferred directly into poor peoples accounts which were opened the behest modi its tenure some 60years cong never thought the poor open any bank accounts for themdoesnt that prove how much concern modi has for the poor
0,@user @user @user @user when tragedy happens we express grief n all days later we go back to our usual ways; hate n racism  
1,seems that all modi supporters are feeling jittery after pappus fake scheme you need calm down needs ask just once people india has pappu given 10k the people and despite being voted power dont take indians fools
0,isn't it sad  how i keep thinking you'll change your mind and love me back?   # #fav #emoquotes 
0,friends with benefits com    in paraguay
1,"just because secularism has diagonally opposite term fascism they are just bang opposing modibjp hardly feel the difference may the urban effect
but many unwillingly have decided keep mum esp the minorities which absurd theyre were will unharmed"
0,brisk_and_fade-stay_here_forever__retro_rush-(ng024)-web-2002-ukhx_int . #next generation #web   hardcore #1gâ¦ 
0,"i live in a country where the @user isn't number 1, and the presidential candidates are unimpressive at best. #murica  "
0, @user victory nascar race 1 brands hatch  
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
1,actually they are concerned about their poverty not people they become poor demonitisation step taken modi govt they are worried that they will where modiji became for another years
1,rahul gandhi should announce again that modi dances naked red fort tomorrow shift attention again because cant shoot the same satellite down over and over
0,  when game 5 is here and gone. so tired of all the so called expes flapping mouths. that is why we play the game. win or lose
1,sometimes when ’ feeling sad remind myself that lifetime inshallah will see trump and modi die and that gives much peace
1,every citizen respect but not modi individualmodi consider him individual than gives credit himself rather india which dangerous trend democracy
1,communists supporter bengal are fix they hate modi and dislike mamta where one even chants china 
0,euphorix in today!! 40 bottles in stock! get euphorix while limited supplies last @user #liquidhappieness   #positive  #energy
1,busainess menagainst modi politicians against modi film makers against modi30urbans against modibut 70rurals blessed modibussiness men have 2pay tax past yearspoluticians able 2use generate black money film makers shops closed cause
0, @user when you are a pa of $ 40 billion plus group... @user #abglp2016 #first_job   #abg
1,reason why modi has started mental health mission
0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,nehru did his part approving set institutions but scientist worked hard develop technology sonia led congress didn’ gave approval test asat capability and modi approved who should take credit 
0,when i'm feeling #overwhelmed and   i look down and see a million reasons to be #happy again. i love you craig!! 
1,"probably dead crow has been added debris space
"
0,bunny to which i gave a name to on my stream yesterday has died..my life suck! #twitch  
1,purely based negative politics replaced social worker with violent inexperienced candidate for bangalore south seat shows clearly how ugly these two terrible twins modishah are
1,india shoots down satellite becomes space power india shoots down satellite becomes space power 
1,modi feku corporate shill used hindus and gullible others get into power does fuck all for where ram mandir 
0,your job today is to make yourself  ! not make someone else #unhappy 
0, @user   #wcw thanks #egl @user and @user for the amazing product review forâ¦ 
0,secrets of a   #marriage and a  #family 
1,282 was not for toilet and talaq signing the setu files requires what kind feedback modi stands fully exposed has betrayed majorly hindutva corruption and has screwed the economy bad that even official facts figures need fudging 
0,"thought about exams, now i'm feeling  "
0,my pray-mantis egg finally hatched!   #praymantis 
0,my father is my hero   father's day!. 
1,dont extreme lowest nothing going change baar baar modi sarkar ✌
0,happy hump day!!!!    humpday  #smile 
1,modi can not give single penny these communist parasites working with different names like prestitutesngo liveralslgbtetc
0,thank you for this! #surprised   #igers #igpops #iphonepic #iphoneonly #iphonegraphyâ¦ 
0,check it  #graffiti  #dublin #ireland #music #vimeo #movie #video #europe #people #flow #fun   #rafalwojcicki
1,dirty modi
1,lathabus itna bathamodi key phir aane baad tere future hai koi pata  you’ evidently frustrated the winning chances bjp keep trying 
0,time for round 3 â¡ with the bestie   #bihday 
0, @user i am thankful for freedom of speech. #thankful #positive     
1,making hero with their lies jibes and stupidity the loosing chances being prevented anti modi gang due their unwarranted comments one such example mani’ chai wala jibe may good idea shut their mouth sometimes 
0, @user @user these are just stunning statistics!!! why such an increase under obama?   
1,contrary the desperate attempt made the fact that the supreme court has never given modi clean chit the issue 2002 gujarat genocide bjp values rioters 
1,modi must response held responsible for poor performance generating jobhow the jobs 
0,rode 11 miles on the bike this afternoon &amp; thought about @user &amp; #orlandonightclubshooting. what is wrong with us?  
0,@user   bihday greg t
1,should vote modi for new aiims against previous years 
1,not use word betray gives wrong impression shivsena waiting for the results bjp gets less than 260 then will ask bjp sack modi get their support forming the govt
1,only fools keep deterrence secret not known how will they fear congress has completely lost strategy kept secret beyond pappus cong understand modi strategy one thing you are expert looting india with lies deceit corruption
0,"last day of just being a stay at home mommy, tomorrow is training day #1 as an amazonian #amazonrep   #workingfromhomemommy ð©ð¼ð¼âï¸ð¡â¨ð¥"
1,what these politicians they behaving like anti nationalists wondering all opp parties got portfolios disbursed from china and pakistan these countries praying and desperately trying stop modi again but modi inevitable and will again jai hind
1,crushed the wrong spirit more like squashed the spirit royals they just turned basic after his dismisal
1,surgical strike ground air now the capability strike space due political will bold decision modis govt why shouldnt take the credit previous govt did not have the courage they failed during this term they were useless opp party 
1,"bright young voices indian politics
“this may sound outrageous but this election test common indian’ patriotism and you are with modi you are with india you are not with modi you are antiindia that’ ” surya said
"
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
1,"hadd hai yaar fake news once again bjp prove running fake news factory
there news about nirav modi yet still needs present court today"
0,i love it citation by confidentiellesofficial ðââð»ð #sunday #afenoon   #smileâ¦ 
0,  #fathers day my #king ððð 
1,according survey there has been reduction modis blind supporters because the pokoda business failed
0,  to present at the student research colloquium at #amnh this evening!
1,the politically corrupt and defaulter families are joining hands together stop modi agenda stop corruption starvation unemployment and straighten india but opposition have single agenda alliance stop modi the concern developments india
1,talking space with immense expense baying urgent problems starvation this making any senseask ones who have jobs take care their families they will give you stiff answershe gives them space 
1,short while ago our scientists shot down low earth orbit satellite ’ been shot down asat says the prime minister live address the nation 
1,cup manufacturer also die hard modi fan feels pride for just expressing his likness for modi freedom expression bhool gaye kaaaa 
1,add lacs income tax exempted and ews reservation list benefits that modi govt has offered middle class due negative campaign short memory middle class feels they have not got anything request you publish this share this larger audience 
1,because indira gandhi helped nation achieve independence not like mrmodi whose government was unaware intelligence failure ultimately leading the pulwama incident when your government going answer about intelligence failure
1,exactly due these reasons narendra modi decided announce himself always two steps ahead knew that process criticising him opposition and media will start criticising india
1,with the 5000 crores spent modi for publicity approximate lakh families can paid per year
1,joke you raga will not elected even fluke ever btw india elected modi because were the face congress any other candidate would have given little opposition but because you ’ cakewalk thank you for that 
1,thank manmohan singh for this 6th largest tag that you flaunt the momentum that cld sustained till now despite modis disastrous pea brained policies that are regressive
1,its hard understand this the same sardar patels congress that had sought united india the congress netaji bose who had sought azad hind doesnt appear modi akhnoor megarally 
1,shatrughan sinha has been cheated grossly but modi has done all who could cloud his personalityby the way lacks personality looks what actually reported 100s videos has wrong notions about himself being uneducated
0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
1,not for bjp but certainly the rest the opposition stupidity and arrogance cong will ensure second term for modi
1,modi failure for bringing back the black money 
0,#orlando has a special place in my hea.i've been there so many times.a city that is all about happiness became today all tears. 
1,are you talking about that program where you allow only those persons speak who can praise you sorry modi kaka not interested 
1,them either with modi against india and that why hate nationalism they forget about the country and usually attach megalomaniac figure that satisfies their urges like fix
1,means they have already cheated can correct thief and fake overnight impossible again modi would tell the same grandma stories
0,#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
1,what about modi’ new scheme for farmers accept that was modi’ failure address farm crisis 
1,india declares war space other absurd things anchors said after modis asat speech 
0,happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset
0,@user there's no way kyrie and lbj will do it in back-to-back games. with draymond. this was an exhibition game.  
1,modi lapdog media wastes time stitching propagandago please your masters
0,girls night out! cumple pae 3   @ nuba restaurant lounge 
1,modi gave 6000 rupees for poor farmers 
1,dont know othersi have started business due only pmmythanks lot moditill last breath support you
0,have a nice weekend! #love #romance #sea #selfie   
1,you may get angry but before creating indiapakistan binary floating rahulmodi binary modi created army intellectual binary quite shortly after voted power remember his harvard jib singh
0,new a on @user and @user  aw yeah!  
1,this modi waldo actually creepy pls don’ ruin childhood 
1,"and mrakhilesh whats your agenda except opposing modi
can you clear public what you come power are you aim less public"
0,"wow .. first yall killing yall own kind , now we killing women come on na ...   "
0,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  
1,dear may loose bangalore south dont stop them they treating bangalore their inherited jagir you dont stop them they will what they did rrnagar and jayanagar stop them before its too late 
1,"samjhauta express bombingwith prosecutor like the niawho needs defence modi govt’ bias blast case tht made public statement even be4 full judgment was made public tht “ prosecution may not appeal higher court”this shocking
"
0," @user the teens in the book club are so excited to meet @user and talk about his incredible memoir, slugg! "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,#morelove #lesshate #prayfororlando    this #world what is coming to defintely needâ¦ 
0,quack quack quack fuack quack quack     #duck #quack #animal 
0,wow this feels good!!! my live work space is ready to breath deeply!!! #aist #aspace  â¦ 
0,with #love in our heas we can change the world after all as the saying goes...love makes the world go round   
1,you illetrqte people least modi bhakt are literate knows the meaning 72000 for crore peopleit possible because you are habitual freebies and last years freebies are closed and you want make all youngsters nashedi like ragauska illaz karvao
0,"we watch little tv. horrible that my daughter and i are watching  because of hate, terror and intolerance.    "
1,why not reduce excise duty which ltr 2019while was less than ltr upa sarkar where has extra money 2lakh crores looted every year excise duty petrol gone pockets anil ambani nirav modi chokshi bhai mallya reddy bros shame
1,“some time ago our scientists shot down live satellite 300 kilometers away space lowearth orbit” modi said calling historic feat 
1,the real reason behind this antisatellite missile that modi wants destroy earths only satellite moon stop muslims from celebrating eid 
0,@user what's going on with service?? i haven't been able to get 4glte all day today   #philly
0,teams ready to go! #dvhsskitrip2017 #skirossendale   #195daystogo 
1,pls tag directly know well whom request remove modi aimed dont shy use hiding behind curtain all know know inc pakistan
1,people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural.
0,"this doesn't feel like a finals elimination game, it more feels like the last game in february leading into the all star break...  "
0,used 3rd year shakespeare classes with @user as an excuse to treat myself to a nice new edition. ð   
1,"this the called big hitting the last leg election that mrmodi does and wins then indians are pathetic why blame opposition for gifting something platter when the ready victim rather than provide leadership
deplorable act the "
0, girl | when your weekend stas already on a wednesday ó¾³ó¾ #modeblogger 
0, â #norway consumer price index (mom) remains at 0.3% in may   #blog #silver #gold #forex
0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
1,why earth wud you talk like this when all the global development agencies are commending modi for bringing out max poor out poverty and has all been executed through niti aayog when cooperative federalism concept has got structure again being monitored niti 
1,"joke
modi shall fight the elections the issue jobs farmers distress health
environment investment revival friends please not laugh "
0,@user not happy with your customer service ð you overcharged me on an order &amp; you've been very unhelpful so far.   #loyalcustomer
0,the feeling of shaved hair though ðð #selfie #shaved #haircut #goodfeeling   #underwearâ¦ 
0,this was amazing. the weather was not. #musical #london #matilda #westend #weekend  â¦ 
0,joy first time in the snow #joy #imisswinter #snow   #sharpei 
1,"➡unemployment rate @ 45yrhigh
➡modi govt destroyed existing jobs 2018 @ 27000 jobsday
➡about casual labourers lost their jobs under the modi govt
➡indias national workforce shrunk crore since 201112 "
1,one only has look yhe cabinet ministers see the inclusiveness govt you guys are pathetic
1,well has obviously been the works for years per media reports isro’ budget has been the rise ever since modi took office does that mean ’ been eyeing 2019 elections since 2014 
0,"@user @  b/d,how old are you#jerryshkosane orlando_pirates"
0,so very excited!! #love #lifeisgreat   #blessed #luckygirl
0,@user @user   11th monthsary
0,i am thankful for the moon and stars. #thankful #positive     
1,4 #whitepeople? all 2 cou. no media coverage. or wp were victims and feared for their lives. maybe probation. #blackperson. who??? 
1,"president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th"
0,i am thankful for my enemies. #thankful #positive     
0,sleep well @user  #broken    my thoughts go to her family and friends who suffer during this tough times.
0,"i got the call yesterday.  mom was diagnosed with stage 3 ovarian cancer.  i'm terrified, she's terrified.  just don't know what to do.  "
1,confused want modi but does not like shiromani akali dal policies
1,scamgress sorry congress shit modi again can bet life this know modi will come back uss chutiya pappu ghnata vote dengy log
0, @user that friday feeling! #friday #feeling #peugeot208wrx   @user @user @user 
0,"hey towlerlindsay, you may want to check  for latest updates on #glastofest ð¥_ "
1,hope rest india realizes that these people are being brought justice only modis govt otherwise would keep playing the bail game the case with vadra chidambaram gandhi etc need clean entire judicial system india
1,confused modi government bjp government
1,voters keep mind choose nationalist anti nationalistany single person can claimed his forfathersfather worked for20 hrs day for there familyonly modiif have dna little curragehonestyhard work for the nationu all please beg vote for the nation
0,sometimes a put different locations into my weather app so i can feel like i'm #traveling the world even though i can't afford it.  
0,pakabait ka pls. ðð goodluck and congrats sa new project! so proud of you. ðâ¤ 
1,sorry sir agree and disagreewhile voting will for the local mps too must feel accountable show their report card respective constituenciesriding always modi wave with minimal connect ppl constituency inimical democracy 
0,bubbles up in the mountain ðð¾ #myhappyplace #summer   rickyh8 
0, @user so   that mai boi gp is following me #greatful #blessed @user
0,#hokkaido #love#â¤ï¸#ð   2016.06.12~2016.06.18 
1,from where these duffers fall modi speaks bail gadi gandhi’ chidambarams each rally which swamy’ work some dumb moditards says swamy working against modi what logic why moditards want protect corrupts
1,debris the satellite aint falling earth modi cannot asked for proof well played this time gravity sucks
1,and werent you questioning modis move giving 6000years the farmers now that rahul gandhi has raised the price term some sort game changer why such double standards sir
0,i have never had so much feminism fuelled anger and i have had recently   #feminism #socialjustice
0,".. and suddenly you're all i need, the reason why ð i smile.  #smile #love   #boy #bdayâ¦ "
1,evening replug years narendra modi has transformed corrupt system leading clean administration these are some the big changes
1,interview local media various issues 2019 election rise failure modi government curb the black money 
1,ktaka says mission shakthi part routine job done drdo isro what mrmodi has with take yday raid corrupt officers and contractors was routine job done deptwhat our has with 
1,eat beef will modi dine with celebrate valentine day with girlfriend and roam the park holding hand will rss bajrang dal allow something wrong ill question will the bjp allow question dont think done with bjp
1,desperate timesdena kisko haiastonishingly many school friends are still procongress antimodi
0,"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages"
0,they cannot al be perfect 3.7/4! my photo's just been accepted by @user &amp; it's now for sale on @user   
1,modi and bjp have always been against the poor this country congress 
0,today my #exam of #system_anaylsis_and_design....... . . in the #sho_form...  ... :( . . bc sach me bhot  hu me.... :( :p
1,‘arbi’ horse ‘ stable shame that has being fielded from the prestigious seat per modishah duo winnable candidate strange  
1,was made cabinet minister vajpayee govt what else respect couldn’ have become minister again others deserve chance kept ‘firing’ nasty comments against modi thinking could bully now ा ा ा ा ा 
0,@user really planning on running again in this election cycle?   
0,sismographe cypher series 7 : the walking dead feat daddie notch  via @user   #bankai #friday #worldwide
1,evidence these “scams” not like modi’ brand politics but call scam simply for the sake elections pathetic
1,"
this the level the discourse set modiji who will keep playing the victim card get used for the next two months
"
0,check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
1,will dangerous for country modi isnt reelected says hema malini 
0,ââð¦ð¦ð¦ð¦ #rainnyday #rainny #season #yangon #downtown #cool   #love #tlbz @ yangon downtown 
0,-mfs know more about what's going on dis weekend then abt they kids  
1,what did modi delivered promised lakhs every poor
1,this called fear failure has not done any work amethi modis work amethi making him fear loosing smriti forced him run away fight from other constituency hope educated people waynad will reject this dynasty guy show him the door
0,40 points bozo  
1,modi speech contempt defense secret 
0, @user piece in process #fashion #fashiondesign #design #fun   #a #aist #illustrationâ¦ 
0,cupcakes! #beachpay #payplanning #friends  #enough #justwannabeme 
1,most  country argues over different shades of black! ð¨ ð¬ ð  
1,totally wrong body dubbing anti nationalpak agents baby guys are both anti nationals pak sympathizers look back activities the last five yrears ever since modi became kids their kids will regret carrying dna decades down the line
0,definitely needs that vacation soon..  
0,be   with who you are xx 
0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,tonight is the night! #strictly9to5 is finally here! in honour of @user find out more here  #keepdancing  
0,join us for a &amp;#039;christmas in july&amp;#039; happy hour! - flipsidepa   
0,monday gig #fuller #fullercosmetics #aistry   #workdayselfie 
0,the lyrics of 'you're not there' by @user hits me so hard in the soul.  
0,"some people, especially from noh india, never learn.  . "
0,just booked online @user best booking system i have used to date thank you so   @user #casanova ððâ¤ï¸â¤ï¸ððððð­ð­
0,"if everything seems under control, you're not going fast enough. - mario andretti ó¾    #traveltuesday! ó¾µ... "
0,love yourself as much as others love you &lt;3 #metrocounsellor #metrocounselling   #anger #worry... 
1,"app yaad imran khan sahib modi baray main kya kehtay hotay thaychotay log aur bari kursi
naeem haq yehi misaal hai
although pti supporter and voter but have the right criticize what wrong "
1,for which your followers will credit you personally and ask votes that name least thats the idea not happening modi 
1,dont understand why this fake needs channel film etc etc all are his channels are naked 
1,modi has time for poor govt’ focus publicity priyanka vadra ayodhya 
1,nirav modi stay jail london court rejects bail plea 
1,you have see india from lenses intellectuals media showing nothing but propaganda come iit mess hostels and see the vibrant conversations modi fake person with zero achievement
1,look not modi supporter sorry  dislike lot things abt him but when comes national development and national security anything concerning our countrys dignity expect little bit dignity from everyone thats all
1,what modi knew about removing black money did not require even the stub revenue stamp
0, @user @user @user unmoved as   #doaba bigs #pargat #sarwanphillaur #satinderkariha sulk @user 
0,i thought you were happy but you turn me out~    #2ne1
0,a small matter of a football match and one more sleep until bude 2016!! @user â½ï¸  #cmonengland
1,congress slams modi government over measly wage hike under mgnrega 
1,kcrs meeting hyderabad cancelled because poor crowd mobilisation the underlying support for modi the secunderabad lok sabha constituency very huge giving tough fight son minister this constitutuency 
1,passion common indian campaigning for modi 
1,the opposition stooping lower lower seeing the achievement modi bigger biggerget lost the corrupt congress
1,incase said fake please any bjp members give modi birth place living place 
1,drunken monkey stung scorpion gone madall those modi hating congi supporters working for ndtv
1,have you noticed you get engrossed the bechara syndrome that you lose objectiveity when modi evokes jawans and all out and feel bad for them modirss kya jaane deshbhakti matlab tell one story from 1925
0," ð¥ð¥ð¥ ""smpa"" ð¨ð¥ new hit so icy dee â #rap #hiphop #music #rapper #aist #mc #indie #hit #hot "
1,pulwama attack was intelligence failure modi ajit doval are silent digvijaya singh 
0,#nightlifelocater  from @user @user #nightlife ð©ðµ see y'all soon !!!  â¦ 
0," @user back to @user after a v traumatic few months. damage not as bad as thought, proof the plan works! onwards &amp; upwards ð #excitâ¦"
0,happy fathers day!    #father #dad #love #precious #memories #enjoy #lovelife #workfromhomeâ¦ 
1,"
road remote village transforms life common manwith access schoolshospitalsmarkets
that’ why 18apr ’ vote for this government which built rural roads 130kmday improved rural roads from "
0,wow. so the @user fines steve kerr for the comments he made in the postgame press conference??? #smh  
1,kallumama you dont remember let remind you modi went have biryani pakistan your days are getting over time jail
1,"success drdo today has made all proudthey shld congratulated nehrupolicy encouragin research front line areas bearin fruits
modi creatd suspense made dramatic announcemnt this achievemnt which already achieved scientists back 2012
"
1,now urbannaxals just jharkhand and maharashtra political witchcraft practiced chatisgarh andhra telangana orissa are now better governed incarcerating people opposing ideology dirty obnoxious way modi scared intellect 
1,can some one tell this stupid bhakt who got ticket from south bangalore modi not india there was india before modi there india with modi and there will india after modi
1,you talking the bar girl era never saw any causality our solders but solders were sacrificed threaten hindus diplamatic power have now just because modi idiot can claim credit
