label,tweet
1,when asked whether scheme was prima facie populist gandhi said not populist measure projected some critics giving out lakh people modi not considered populist why should dis considered one wen aimed benefitting poor
1,please investigate the bank role this scam modi sir pless listen our agony and pain are victim crowd funding with false promises big developers like mantri bangalore urging for help
1,where are those lutyens who points finger for any small things modi bjp keeping quiet drug mafia punjab where congis are ruling
1,least odisha modi jis being confused for the state governments program 
0,life. is. good! . . #smile   #goodtimes 
0,@user @user   bihday milesð
1,"india com
for mission sakti credit modi
but for raid karnataka modi only responsible
how far justifird why not these people blame department the mission sakti would have been failed whom these people blame scientists modi"
1,yeah can say now when modi toiled × fill the coffers which the earlier govt had emptied its documented fact that there was policy paralysis coffers were empty and even urgent purchase raffle was stalled
0,proof that not every monday morning has suck.  #newyork #gay   #smile #funâ¦ 
0, @user #guess whos   for #summer   
1,jafri home with only some bones left wasthe gujratwho was brutally murdered along with 4000 other local gujrati muslim narendra modi 2002 dsc 8440 
1,sorry modi but this one ain’ you 
0,the #warcraft #movie really hit me hard. it had me teary-eyed and feeling  . #crycraft what was your reaction? 
1,what did modi delivered promised lakhs every poor
1,can only pray the fair their assessment how wrong this has been all times the last five years people like jaitley shah and modi must booked for the untruths they speak about our past achievements our leaders
1,old gold watch why narendra modi coward and dumb man 
1,what did while were state also you centre you know what all bhakts were thumping their chests saying modi will remove 35a for surely not article 370you are making joke your self not only non bjp but even bjp supporters saying that failed kashmir
1,whatever say name changer game changer blah blah only say one word loud clear modi modi modi 
0,  #friday tweeters! have a fabulous #weekend ð #babarazzi 
0, @user   bihday #2pac #rip #legendarymoment 
0,i just can't believe 50 ppl lost their lives just trying to have a good time at a club. prayers to the families.  
0,how #americans spend #money - bit   from @user  #cbinsights 
1,all the scientists appeared after the test and themselves praised modi for giving them liberty carry the and also gave motivation their will make india power the space who has ear and eye can see and hear people like you are shit earth
1,major attacks have taken place our security installations that include crpf camps army camps air force station military stations during modi regime 
1,who pulled his chain?? #stoptalking you  sob!  #auspol 
1,karma sympathy for those who spread hatred the country will not surprised karma haunts modi the same way
1,everything impossible fur those who are lazy but everything possible for those who are hardworking every dream common people fulfilled through the hands modiji udana modi gift fiy abroad 
1,look pappu idiot but that should not stop you from doing your job citizen the government failing its policies they are undermining government institutions speak dont have presidential election not modi pappu
0, @user everywhere i look i see abricotines ðððð #glutenfree #dairyfree #delicious ð   #coeliac 
1,for the barking dogs modi has taken out black money from pappu give him another term will finalize mamtas gunda gardi will bring respect law and order 
0,#vintage #silver plate   #anniversary dish / salver / plate  Â£15 free #uk p&amp;p #gift #decorative #retro #usa #ire
1,you seem dumb thick skinned wrote clearly that these decision are the current govt modi was serious would have made permanent change stance declaring pak terror state which future govts cannot reverse
1,did you read what sent all you bhakts start verifying all that served you social media platforms bet you all would the first hate modi bro gandhi family forcefully proved muslim only please hindu voters
0,aww yeah it's all good bing bong bing bong   
0,she makes everything better. #chihuahua #puppy   #love 
0,"#jackson   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places look "
0,@user and you still haven't said shit about the town that made you. #orlando  
1,milestone hit blow the bjp campaign hate and fake nationalism hope its more than just election promise like modi did many 2014 
0,"no, @user suppo and advocate miscegenation genocide.   @user @user @user @user @user"
0,guess what we're bring back! #theodyssey #reboot   
0,god i love getting sweet texts from baeð   
0,"#adobemuse   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
