label,tweet
1,sorry but they are speaking 
1,passed expected from modi government 
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
0,  #love if you have a big dick -  
1,tell this chutia chowkidar that all customers who purchased mines spectrum gas basin forests from upa are since 2013 standing with their full money behind modi
0,damn!!! #splitsvilla9  is up and i already missed the opening episodes!!! #pls bring back the full episodes on @user !!   #love
0,"  i didn't kno being funny was a ""thing"" @user comedy actress roundtableâ¤ï¸ counting my blessingsðð½ "
0,@user ~ proud to be a choc lit star ðð«ð«ð   #books #cantwait 
1,least use the upper part before following blindlyego has nothing with itdo you believe  got independence 14th may 2014a call his predecessor chief army staff traitorevery ill modi nehru reponsibl never seen notanki who distort history
0,"@user #blessed #bihday #nataliepoman.wishing many more  , #healthy,#successful yrs #classicbeauty "
1,all other musliam country support modi 
0,yeah no. ð¢ð 
1,"this the problem with you people
move mister look the bigger picture
its who has waged relentless battle other opposition has been net beneficiary this your behavior you deserve modi"
0,my hea breaks for the victims of the orlando shooting.   #love #peace #stoptheviolence 
1,sirji its not matter modi rahulits about economy our nationhaving economics optional subject graduation know its very bad idea perverty eradicationfor truly upliftment poor possible giving only employmentso honest bipartisan
1,all their brigades attempt run down modi gvt bcs took proactive stance persecution hindu minority pakistan what victimhood they want peddle very dangerous 
0,@user stas in two days. my evenings for the rest of the week are going to be spent watching the press conferences.   #gaming #gamedev
1,gawar and blind tumse ummeed bhi isse jyada nahi thi future will remembered villain and black dot for our countrys prestige whereas maodi will remembered gemanyways modi has class guys lack that
0,"arsenal, the club that sets itself to be ridiculed.  "
1,hello modis 4th pillar alliances want modi step down because modi behaved arrogantly for yrs with all how long going hide itmodi was missing for days because that house cards has fallen alreadywhat number givingbhakts also know lie save modi
0,love street style_ #gaskids   #weekend #new #collection #street #style 
1,since long time assam was the victim illegal infiltration and political patronage made the situation worse but today have electronics border surveillance all thanks modi leadership 
0,everything has price these days   
1,oppostion this insane firstly you were pointing fingers army then air force and now scientists also fine hate modi but why you guys have start hating the country 
1,what the truth behind subramanian swamy saying brahmin brahmins cant chowkidars know how antimodi brigade misinterpreted ’ statement and twisted for political mileage must read get the record straight 
0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
1,dear gentleman heard his statement that you are not with you are didnt know how can call only voted bjp 2014 didnt know studying makes him please dont judge common 
0,"gimme, gimme! #gimme #instadog #waiting #furfamily #cutest #dogstagram #dogsofinstagram   #joy "
1,this govt has been working with great efforts towards the development this country and the people not the papers but ground conditions worst thing that modi shouldn’ have left pakistan alive should have been removed from the map
0,this #roadtrip has me like ð´ð©ð #dead #goodnight #sleepy   #facedown #princefamilyvacationâ¦ 
1,modi announces that india has shot down low orbit satellite demonstrating its space warfare capability elite grouping russia and china have this capability
0,en route to the filmhouse to see 2001!    #don'tgetoutmuch
1,and well the answer for why dont like modi because illiterate bigot who mocks poor countrymen who dont have money for their daughters wedding mocks dyslexic kids talks rubbish about history this country such man has right stay office
0,team bbq! #shiningarcs #rugby #å®®å´ #bbq   
0,just want to wake up in alex's arms  
1,parikkar ananthkumar jaitley sushma the list people who fell ill due excessive working hope modi hasnt fallen sick due his extreme workoholic nature
1,"govts affordable medicines scheme fails second audit less than year
"
0," @user the day has arrived, no alarm clock required   with @user @user @user "
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
1,modi taking credit for the technology that attained long back 2012 
0,sad songs can actually cheer you up   
1,tea cups with main bhi chowkidaar slogan appear shatabdi express trigger row there any surprise that modi using the resources the entire country for promotion his party comm anyway dead horse  via 
1,also need our turkish and indian resisters vote against erdogan and modi those elections are coming well must remove the right wing corrupt authoritarian nationalists around the globe
1,"very true bro true indian now with narendra modi congress just trying make fake rafale scam they did 2004 when vajpayee govt was nearing its completion the congress had created fake kargil coffin scam was created
"
0,is #someone putting on a   #face...â¹ï¸ 
0,"daily #beauty tips, # #urdu poetry,   poetry #lovepoetry #new ghazals  # #ky liye follow anmol_yadien send 40404"
1,soon these fake gandhis face justice when modi comes for 2nd term needful things
1,dont you need proof the destruction why are you not asking for the debris and making sit proof whether this debris the destroyed satellite gimmick modi before election with the help drdo scientist who are machinery modi propaganda
1,"privatisation profit ill leach public taxes jnu for ages
socialisation loss modis fault that unemployable "
1,people should vote for bjp and bring back modi that can’ more scams the name such crap promotion 
1,now ask him again direct transfer possiblei mean can try asking both thy will say yes even say yes whn modi announce interview sme ponzi guys thy say where the money strange lutyens ponzi journos
0,#day5 of no work and i'm spending it with my mom ðð   #stillbroketho
1,utter stupidity why should rahul follow modi giving senseless promise 
0,thank you god! ð #godisgood #blessed #godsgrace #fitfam #fitness #healthy   #athleteâ¦ 
0,"@user @user lmao both rubio and paul ryan are truly pathetic, condemning trump for months then joining his side  "
0,"furniture purchased, home demo on friday, so carpets out then we'll be ready to move in! ð¡ðð  #firsthome #homeowners"
0,@user all set for first @user @user #ballincollig  #cork #running   
0, â #south korea producer price index growth (yoy) remains at -3.1% in may   #blog #silver #gold #forex
0, â #us: on hold for the fed dot plot â anz   #blog #silver #gold #forex
0,only have size 8 and 14 left price $59 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
1,money pouring into india the big boys with the big bucks are betting clear modi majority they may wrong but doubt they didnt get where they are being stupid 
1,time come down from space the truth that with broken economyhuge unemploymentdying farmersthis only for boasting chest thumping povertystricken countrythis jokethe matter goes back jobsfarmersthis final proof that modi has solution that
0,young people praise alcohol way too much these days.  
0,silly   #scammer #trump can't deal w/a formidable foe has to speak in 2nd grade speech  let's watch his top blow. 
1,per your above tweet you agreed that those people who are financially backward are not happy with modi government and thats for aure thier votes will decide the fate government
1,acrd 27lakh govt job got vacant yrs bsnl air india was world top companies 20141st time paper got leaked modi govt pro poor shd thankful ril jio cuz which tariffs came down less than 14th clearly doesnt knw anything
1,have look the the broker the nation that passes himself off nationalist thru propaganda 
0, @user game of thrones season 6: episode #9 preview (hbo) #battleofbastards    
1,"propaganda 
modi pakistan involved pulwama attack pakistan any evidence modi
silent
modi shoot down f16
pakistan
any picture f16 crash body
modi ayen bayen shayen
modi killed 350 people balakot
pakistan and indian "
1,"lets assume said that much money there why had modi not been able bring back
why had not acted the black money list
why was not able bring any black money via demo
how did black money parked swiss bank rise under modi "
1,modi uff all these have destroy some did need another years destroy rest
1,make narendra modi prime minister again bjp will detect and deport every single illegal immigrant from assam shah 
1,"wah modi wah
wah modi wah
wah modi wah will vote bjp subject neither nor hold any ministerial post because chokidar chor hai
chokidar chor hai
chokidar chor hai "
0, â #united states ibd/tipp economic optimism (mom) came in at 48.2 below forecasts (49.1) in june   #blog #silâ¦
1,previous visits hon’ble modi had launched six ministry railways projects including the launch 813 kilometers electrified lines from jharsuguda vizianagaram and sambalpur angul 
1,another failed chor modi 
1,failed govt failed prime minister need shown the door farooq abdullah the agenda bjprss divisive and saw how they are contriving vitiate the atmosphere our state the president said read 
0,the time is finally here !!!   ðð¯ð» 
1,why bada modi not taking credit for arrest chota modi
1,"anti bjpanti modi message bhej bhej sadma gaya hain you were long along with fii from last weeks instead shorting you would have made money and aache din for you
congress jaise halat bana rakhi hain"
1,the day modi became against all odds stopped differentiating and started voting for the country not for anything else unf all humans are not logical there will people who differentiate only education can lead thinking for bigger cause and grow above freebies
0,senseless. heabroken. baffled. angry. no words to describe. #ripchristina . god needed your voice. my prayers to the grimmie family.  
1,china wants modi power because modi will keep india poor
0,  bday to all fathers!! ..  we loved you all
0,you not who you really say you is  
1,only one humble request for 2019 general elections vote for any party nota but don’ vote for this idiot modi that’ 
0,"outfit of the day! ððððð #goodmorning   #outfitoftheday #pink #classy #fabulous @ oslo, norway "
0,another rough day of clean food and healthy living. no fun at all.   #working #obgyn  â¦ 
0,"  happy father's day: srk, riteish, hrithik are some of bollywood's most doting fathers: abhishek bachch... "
1,rahul gandhi top class idiot has sense humor and just want pagal gya bechara kuch samajho modi product launch hone diya bechara sadme mai kuch bhi bolta hai
1,was waiting cab today morning busy street differentlyabledold man walked upto asked “are you indian” was shocked replied “yes” course requested “vote modi” modiji have touched his heart bigway really made difference
0,bard  marocan teapot  designed by elhabiba #maroc#design#a#tourisme #love#amsterdam#paris#londen#italy 
1,"there already law for hindu men leaving his wife
wife can file complaint under sec498a can inform wife
you dont need modi talk about when its already there
but for muslim women they dont come under ucc abolishment was necessary"
0,"going to be on tv, on the 24th of this month!!! i am extremely excited and   it is going toâ¦ "
0,"#state of the #nation #sunday, june 12, 2016 the #observer #good #morning #australia and   we've #tablet #news "
1,stuck past dont see the current obvious chants modi modi even opposition rallies 
1,india shot down satellite modi says shifting balance power asia via nytimes ☞ 
0,  #fathersday to the #greatest #dad  #ever . #thankyou for being there for me. thankful for all of your... 
0,"how can they make a show called #buddysfamilyvacation where they gorge themselves with food , when so many people go to bed hungry?  "
1,even poor dont want 72000 dont want congress want modi sarkar
1,@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
1,modi’ movie trailer the most disastrous politics based news come out recently raga hold weed  
1,for india prepares hold the world’ biggest election next month modis face beams down from government websites billboards advertising welfare programs fullpage newspaper ads and shows that livebroadcast his speeches 
1, chick gets fucked videos of big asses havin sex 
1,even before that rajiv indira did the same and nth wrong itbut naraj people just cant bear 
0, @user which   emoji are you? reply and let us know! #upgrademehappy #tuesdaymotivation 
0,when she tells you she enjoyed the week  
0, @user finished work 100% feeling the #holiday #holidayvibes #double #gin    #summer #sunâ¦ 
1,modi asking for apology entire nation full report card modi out now you will shocked see how india has changed last years  india now suffering from highest unemployment rate years nsso data
1,have seen how modi works for the elections only not for the country least stalin had guts suspend big leader who spoke ill girls what was modi doing when shekhar spoke about women journalists
0,i am thankful for love. #thankful #positive     
0,i am positive. #i_am #positive #affirmation     
0,happy baby ð¶ðâ¤ï¸ #baby #babyboy   #cute #cake #chocolate #sixmonths #love 
0,ð   #toptags  top.tags #nothappy #cry #crying #tears #instasad ness #depressed #aloneâ¦ 
1,any other work mumbaiwho hell shout like dogbe like modi than dream for biopic
1,porkis are worried and hate modi more porkis hate him more india will vote for himhehehehehe
0,well done wood green sd on incentive win!!! #3rdplace   @user @user
1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
1,gandhi said the prime ministers behaviour betrays sense panic and alleged that was obsessed with selfpromotion 
1,marathi patrkars are way worst had town hall debate reporter asked who supports modi people shouted and waved was quit visible then reporter turn camera and said modi baddalachi naraji aapan pahu shakata
0,thank you for featuring my picture on tonight's weather @user @user #weather #clouds   
1,has have been indian any other country and modi would implicating himself and the country for being aggressor space warfare countless sanctions would come overnight
1,"indians would have watched raghuram rajan show now must very clear how modi bungled the growth story
fraudulent way data handling shd punished crime committed educated against common man"
1,currently there only modi code conduct tight now 
0,this is completely random but i can't believe that our country's two presidential nominees are a racist bigot and a hypocritical witch  !
1,order above tweet school forcing parents sign attached form are the era british govt and asking our rights and duscussing them socially offence hard core supporter modi dnt force divert other direction here mean 
1,what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet 
1,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
1,india killed enemies their home but congress stressed modi 
1,neutral governor campaign mode have never seen such blatantly partisan governors every institution judiciary lokpal cbi rbi cvc cag cec universities governor all have been destroyed the modi govt ाेशबचा 
1,dear hope that you deposit your education qualification and other things correctly not like your dad modi
0,don't gain the world and lose your soul.. wisdom is better than silver and gold!! ððð â¦ 
1,its not diwali rocket that you too can fire one from your terrace its beyond your understanding dont use your hatred for belittle something this scale save your stupidity for later use 
0, @user on route to ally pally #boxcup @user   @user @user @user 
1,bjps sambit patra reaches his constituency odishas puri where dining with locals shared video where old lady preparing food chulha for him which simply raises questions modis ujjwala yojna has the scheme failed odisha 
1,just for the record one replies twitter only punching bag for modi bhakts why don’ block all them and then all comments unnoticed fed because modi
1,2011 sey tayyar drdo thi toh upa ney nod kaahey bloody corrupt party modi sarkar that should get the credit because they have ensured the same
0,i hope this is going to be a good trip for me. i need a different atmosphere!!  
0,i'm so   and #grateful now that - #affirmations 
0,this is where it happened ð #pray #disney   #tragic @ disney's grand floridian reso &amp; spa 
1,saraswat the former chief drdo has clarified our former mms kept permission hanging they had slow down modi helm affairs open permission fund was clarified rahuls theory that nehru family responsible totally farce praised atal for nuke modi
1,bhakts and seculars are reincarnations devil who have joined hands end spiritual shakti jagat guru mahan bharat modi the instrument for this combined evil 
1,lacs every citizen was symbolic allusion the estimated amount black money stashed abroad mrmodi never promised deposit the money after coming power default oppositions repeated reference this manifestation their sick mind
0, @user gonna watch me before you with @user   #mebeforeyou 
1,modi took the risk and paid off drdo sought yrs weaponise asat 2012 mms said must hav said yes drdo early 2017 had one shot glory had failed opp media wud hav had him lunch today took the risk and paid off
1,this capability was with india and was submitted manmohan singh govt for testing but was not brave enough accept this challenge modi had and has demonstrated 
0,"@user @user good game guys ,gotta go cry in walk in !  "
1,kejriwal 300 seat leye aur kitne satellite thokoge lanat hai modi prashant bhushan ill file pil supreme court there huge scam 
1,have been telling this for long almost crores voters are missing which include dalits muslims and women puppet modi and the democracy sold lonag back 2014 when the evms were rigged 
0,i feel so hard  
0,"sorry, just have to get it out there for people #like #true   #america "
1,had india got like narendra damodarbhai modi since 1947 india could now dictate usa russia and china and other developed nations 
0,i am marvelous.#i_am #positive #affirmation   
0,beautiful morning in #stuttga #love #running #personaltrainer #fitness #training #run   
1,"exactly idiotic people came out the surface spontaneously
had not been shri modi world would never know that even priyanka vadra idiot too"
1,"know why rrr behaving like sycophant
dont forget the npa mess created
also comparing modi and like comparing steve jobs and sanjay jha "
0,g o a l s ð repost from @user #propey #ocean #summer   #life #family @ sydneyâ¦ 
1,@user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired
1,why not reduce excise duty which ltr 2019while was less than ltr upa sarkar where has extra money 2lakh crores looted every year excise duty petrol gone pockets anil ambani nirav modi chokshi bhai mallya reddy bros shame
1,priyanka says modi went pakistan eat briyani mad woman you know vegetarian unlike you all man eaters this kind desperation will bring disaster your family soon act god see your family history evil begets only evil 
0, @user very much looking forward to my observing shift tomorrow night ð  #cfr   @user @user
0,mera sayaa ban ke chale mere papa    fathers day  love dad thnku for giving me happy beautifull lyf.....
1,what about getting the behind the scenes video this interview bet lot would have been negotiated and prayed chief spew the venom modi government
1,shit bhi modi bik gaya bhi election bjp preacher karegi will come with how did draft only the time elections cag investigating needed comes with agent bjp  
0,many #wives will be   of teh #invention ...... #3dprint @user #snoring #3dcommerce 
0,"thanks to my first followers, i won't let you down boys,  "
0,with my home girl @user after a long day of dance class #selfie #girl #cute #sun  â¦ 
0,got a great little cycling adventure planned for tomorrow ... involves taking in a bit of the @user race!   ððµð¼ðð»
0,harambe was more of a father than any of the dads out there.  
0, @user its #hot &amp; there is no escape.now #rent #ac's #coolers &amp; many more only at    #renting! 
0,i'm loving this rain! hope it hangs around a while ð #rain #water #tbt #me #weather #bribieisland   
1,pmmodi even the large ground gohpur was too small accommodate the number people who joined the rally thank you assam bjp4assam 
1,his speech where says that anyone who doesnt vote for modi not patriot was not intellectual all 
0,love this   thoughts #wineoclock ð·ð·ððâ£ð 
1,you dont have the heart form larger alliance oust bjp from power the other hand you are criticizing the nyay scheme for the poor seems you are only playing bjp hands keep crying like this for another years all institutions will under modi for ever
1,"this brutal essay rag trick 720000 deceit coming from swaminomics antimodi brigade says
nyay has fatal conceptual and practical flaws ⁦ ⁦ ⁦ ⁦ "
0, @user celebrate the way you want when you sell things on kijiji.    #confetti 
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
0, â #aud/usd: watching consumer inflation expectations - fxstreet   #blog #silver #gold #forex
0,#throwback #thursday #liverpool #thecavernclub and @user #tourist #tshi   @ theâ¦ 
0, @user #bihdaygirl champers and creed this morning then surprise time!   ðð¾ðªð¸ it's bloody roasting! ð¥âï¸ 
0,rolls royce - #wedding #weddingday #weddings #bride #love #weddinginspiration  â¦ 
1,minorities will vote for bjp narendra modi 2019narendra modi non corrupt governance distributing resources reduced dependence mullahs and bishops muslim women will vote large numbers for namo 2019 the ultimate factor
0,happyholidayð´ðð happyfather'sdayð¨ð»ð¹ #éå­ããªã¼ã  #fathersday #holiday   #love #amazingâ¦ 
1,now urbannaxals just jharkhand and maharashtra political witchcraft practiced chatisgarh andhra telangana orissa are now better governed incarcerating people opposing ideology dirty obnoxious way modi scared intellect 
0,i didn't know it was #nationalfreelancersday ð·ð #takealeapoffaith #believeinyourself #beyourownboss    
0,  be green! work happy!: wear blue! be green! work happy! 1-800-got-junk? is looking for a diversion ass... 
1,all them were hopeful hung verdict victory for the opposition now they are losing confidence kejriwal doing everything possible including crying ally with congress feels doomed and bsp are having second thoughts about their victory against bjp 
1,lord lies was massively underestimated nda his capacity damage india not individual but front end like naresh goyal was for very big international gang crooks desperately wanting displace prime minister modi whatever takes
0,come see us this weekend at the allentown a fest! #allentownafest2016   #funnights #beer #buffalo 
1,any bad language pakistan for modi certificate for him effective india
1,like modi sarkar but its too late for you
1,"from std yrs age modi remains failure shifting attention than embracing truth lack ability aurangzeb tax jobs
stalled economy
business failure industry
not school
dalit muslim lynching modi curse since "
1,the same policy editor didn’ see any way out when modi announced kisan samman yojna same economist were crying where money frm whr money will come may this time rahul sonia gandhi will distribute some from money they looted frm poor ppl name poor ppl
0,lights on and now lights off.. thank you @user for the last 2.5 weeks!! #vividsydney   
0,"âi first met the two of you strolling the #shore. you both looked so happy.""  beryl grimaced at the word,  . #1linewed #amwriting #wip"
0, episode 1 of our vlog is now live!!!   #interrailing #london to #amsterdam #britishguy #austriangirl #blonde
0, @user beer o'clock  #beer #ibiza #island #isleÃ±a #rest #sunset #ibiza2016 #friends   
0,Ã...no me compares con nadien...Ã *good nightâ #photooftheday #instagood   #loveâ¦ 
1,this daruwalla has destroyed few dates mine 
1,involved signature the country say that deterrent not against any country that within the limits international laws treaties further modi gave ahead support that upa failed hence much pms achievement 
0, @user #prescription 4 a great #life ðº #smile #laugh #love &amp; be   â¨ #thinkbigsundaywithmarsha @user 
1,present corporate revolutionary reforms must changed favour farmers and common people looter modi must thrown out from power for the sake common people india
1,rahul gandhi made sarcastic comment modi while congratulating about todays anti satellite missile test however seems the biggest actor cum joker here staged drama helping journalisthowever was nothing less that 3rd grade kanti shahs movi
1,this frustration anger agnist modi spokesperson congress clearly indicates desh namo kàran sahi disha mein hai namaste
1,congress govt sat rafale deal eyeing kickbacks says modi and modi waited for anil open his new firm that “ eyeing but only paying”
1,modi desperate achieve one area nothing working
1,modi saver all indian nehrus dynasty what did extremely bad for indian divided the country all fields increased poverty unemployment corruption abused only nehrus family members are richer how indian nehrus congress are cancer indian removed
1,"
modiji wont tired crying foul
main chowkidar hun desh tijoari panja nahi padne dunga but deshbhakt and servent people 14days bfr modi govt conveniently changed rules sez for adani kick back"
1,even zee which the entertainment wing zee network which also has pro modi pro hindu zee news used have evengelist ads the morning not sure they have presently btw another channel called zee salaam sometimes gives pro triple talaq views 
0,  hardcore anthems naked babe in sweatpants  
1,"asassudin owaisi and his egg mean his small shit brother akbarudin owaisi are suffring from
pile bhagander since 2002 when theirs pilesbhagander
pain they curse and crack jokes modi relax its theirs medicine and continue when pain increase"
1,modi talk about give vote talk about another fake surgical strike
1,shut hypocrite uall been doing negative canpaign against modi since entered office for last 5yrs chor pidi ulta chowdikar per bhauke 
1,modi definitely gets credit for the deaths every indian jawam killed
1,sorry modi sir cant
1,all these idiots are helping modi keep the agenda hot for several days otherwise this news was spike for couple days and people would forget now will discussed upto elections they are campaigning for modi
1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
0,lol and then there was this little jerk.... ðð² #squirrel   #wild  #strange #silly. #nutjobâ¦ 
1,chowkidar wont rule frightening people modi isnt chowkidar atall however country doesnt need chowkidars just needs committed jimmedars
1,every one talking about political will can give congress credit for all drdo and isro success before 2012 congress and recent gslv failure modi also 
1,least modi had the guts attack and destroy the terror camps what congress did feed kasab for several years from taxpayers money now you know how big chutiya khangress supporter you are 
0,i love kids but i choose to be childfree  #yesallwomen #love   
1,only this idiot had done some research rather than being guided her modi hatred the socalled big three china and russia appear want “weaponise” space their own terms 
1,ask modi something productive rather than destructive
0,homeðð #life #smile #day   #friends #follow4follow #followback #followme 
1,chai wala boy choti umer gandu will love meet him told you before you are modi bhakt then you are dialing wrong number your propaganda will not work 
1,media campaign for the family belief modi governance which has reached the poor 
1,fake account nirav modi
1,hope this idiot aware this the land rama and that hanuman exists our hearts remember hanuman had burnt lanka when went against ramathat option open all  via 
0,yu can't be everytme   !!  thn yu don't realise #life â¤  #ups&amp;downs  makes the life perfectððª...
1,bjp modi jittery shocked every announcement components election manifesto modi congress manifesto upa govt this time predicted this when spbsp decided and congress decided fight front foot all 
0,  bihday #rahul g #wish u many many urns of the day @user @user @user 
0,@user @user @user says the guy voting for a candidate under fbi investigation...bowing down to the clintons. 
1,"span those crazy time lost helicopter with personnal mig plane and pow are bragging that gave befitting reply them
when there choas top level such thing happen wht modi and his sycopants were thinking"
1,trick chamchas twitter trending list congress meaning less blame kudh kuch krke trading nhi skte thats they always take modi name support  
1,"now this was bjp rules you instantly blame modi yogi but this tragedy happens non bjp state now you requested  may her killer rip
may ppl dont drag politics"
1,these bhakts are madeinindia the man with brains bjp uses them spread hatred absence brain seen from fact that routine military ops are now politicised not speak this 
1,after 2014 every achievement india belongs modi and every failure nehru
0,true story  #exercise #workout #healthyliving #healthylifestyle #fitfam   #healthy #happiness #truestory #truth 
0,aww yeah it's all good bing bong bing bong   
1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
0,gonna have my first collab soon.   #youtuber #youtube ððð
0,my new business cards are here.    ð  #thehennarealm â¤ @ the henna realm 
0,@user team unbreakable getting ready for our race   #nervous #goleger 
0," â #eur/gbp drops back to 0.7800, weekly trading range intact   #blog #silver #gold #forex"
1,this means that either modi not been able break congressi ecosystem years was fearful taking the powerful bureaucracy enmass
1,what modi accused his peculiar absence from the issues till finds spin
1,"dont know what the concept caste because the ved clearly says manur bhava the whole vedas there not even word meant caste
and ill vote for modi"
1,shot down the satellites 300kms away leo without violating any international law treaty narendra modi 
1,well not favoring but questioning ₹72000 poor how did modi promise ₹ lacs every indian account did they ever raise any doubt get some educated bhakts who hav some common sense both jhumlas only solution
0,just when i thought parenting with my daughters mom was good she's back to being immature  
0,wellybel - na: #xxx #sexy #slut #nasty   #porn #naughty #hot #young #wet #kinky #horny #shy #nude 
1,you are blind with modi hate that you not have the courage question such loot that proposed ruin india
1,and you have much proof for corruption against modi then why single person didnt reach upto supreme court sonia gandhi rahul gandhi and even manmohan singh got corruption charges supreme court then what you people are afraid 
1,randeep surjewala why rahul gandhi contesting seats why did modi leave gujarat and contest from varanasi was not confident gujarat these are immature and childish comments shesmriti irani will complete hattrick losses 
0,no matter how old this world gets. people are still dumb &amp; can't get over the fact that violence isn't okay...  
0,@user not necessarily america but definitely ceain individuals.  
0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
0,this week staed off kinda lame but it's getting better! #yay   #wednesdaywisdom
0, @user why? because the repo the nof/phc placed in the public domain is an incoherent mess. 
0, @user hey #candy #heas - you're #color #sugar goodness makes me  . 
1,these are the last ditch efforts losing bjp they also know they can not win south income tax raids are happening opposition party leaders houses amit sha and modi will end jail after election
1,you slaves congis are funny the core man you have agenda except modi hatao piddi  eater maalik fake ghandy jail jayega aur hum sab dekhenge aur maje lenge
1,did get such foolish people when modi said will get 15l everyone account black money comes back india behave maturely dont post someones shit
0,thoughtcast #sacs 000.27 #photooftheday   #music #instamood #photography #instadaily #nike #family #design... 
0,since you won't be in antalya around july 14th what's the point of going then?    ðâ¹ @user @user
1,modi achieved milestone today can shoot down enemy objects our airspace imran also take the threat from aerial route quite seriously humne kale hit order kare hain
1,‘pak still counting dead bodies rivals seeking proof modi odisha 
1,what shame voter awareness modi awareness its peak seshan will hang himself looking this sham organization 
1,this election will test the mood and judgment the voters will they double down modibjp will they decide withhold the governing mandate from any single party
0,good morning! have a happy tuesday!  #tuesday #morning #coffee #fabdivas   
1,"
speaking about notolerance policy towards corruption modi says that previous opposition govts have used defence deals their atms they could not imagine that deals can done with transparency
"
0,@user @user i am so  ! can have my #bloodymarys early for #brunch!  #bestnews i heard so far!!!!
1,@user 2017 â make fakequity great(er) again  via @user #racialequity 
1,msmamatha should find quality sleep without mrmodi disturbing the dream
0,powerful. especially in light of recent terror attacks. 
1,sir but shows how nationalist even leftist are usa while our congress politician goes pak then ask remove modi such politician would have been jail usa but are banana state 
1,this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  
1,good point his tone was very bad just angry modi and jaitly that they did not give him power should focus court cases and retire gracefully not loose respect
1,least modi didnt wear cap muslim cos respected muslims hindu wear cap muslim and dont follow sacred religion what muslims then its disrespect sacred religion muslim
1,where was that 72000 per poor person going prior modi governmentkindly talk about and from where will you give now
1,educated uneducated they are all fooled modi’ charm offensive driven intrinsic prejudice the hate for nehru dynasty politics
1,"you liarstell people whether modi govt has made any provision for corporate loan write offs budget you have honesty give few names bank amount waived
bullet train almost financed japan almost interest
will you still shamelessly continue lie"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,its hard work indias scientific community who could flourish because nehruindira gandhi determination revolutionize india with modern research development all areas modi wants2 shine expenses scientists isro should have announced the feat 
0,@user guess what just arrived... ð thanks @user #loveit   #giftfriday #treatâ¦ 
1,kanhaiya kumar says air india mtnl hal are bleeding modi govt idiotiche must know how psu run air india started bleeding after merger except pumping money nothing was done hal unable keep its commitment air force ask him read what off set
1,people are making fuss over rahul contesting from seats but didnt modi also did same 2014 can anyone can ask modi first was scared afraid
0,"i will, will you?   #love #grateful #thankful #wahm "
0,good morning barcelona! âï¸ð´   #wednesday #sunnyday #plazareal #spain 
0," @user so it looks like @user is making $560,000 off of the orlando tragedy so far. i bet the execs love that!   "
0,this before-bed #yoga routine will help you sleep like a baby.  #wohasu #sleep   
0,i am vivacious.#i_am #positive #affirmation   
0,"after 7 weeks of practising rolls and chord changes, i sta learning my first song on the #banjo tomorrow.  "
0,  #gfest #muskogee #notputtogether #whattheheck so here we sit. we got here early to get our first come first serve spots.
0,these edits tho ðð½ðð½ðð½ðð½ðð½ 
0, @user congrats @user forward to getting stuck in..see you in a couple of weeks! #natwestrugbyforce 
1,becos modi means dictator the form democratic leader who destroying each and every institutes democracy
0,there's a baking frenzy going on in the bake it easy kitchen for  #foodacademy tastings todayððð #nomnomnom   
1,narendra modi tries cash while attacking ajit singh and neglecting sugarcane farmers rld hit out for keeping mum mounting sugarcane dues abdul alim jafri 
0,gonna spend time with the kids an mom.w  well see how i sleep with out him there it maybe #weird   #emotional
0,in honor of meg finally leaving for camp for a month! bye!  â¦ 
0, @user we are the #heroes of our time!!!    #heroesdayug !!! @user @user @user @user 
1,modi seems have blown brains all these idiots 
1,india has become the most dangerous country for women modis rule vote not for modi women children are being raped molested every day crime against women has increased years acid being sold openly 
1,confirm that bjp not coming again rule country because several scs are killed several muslims killed modisgoons and they have attacked constitution reduce the power and govt attacked the reserevation policy obc
1,till the time modi there there worth wasting your time peddling fake stuff focus licking your dynastic bosses peticoat patrakaar hope add berozgaar your name dont need tell gambhir bcoz has done enough for the nation cricketer
1,some issues may similarin this case they are that can happen with any two leaders particularly the same wing but with all due respect feel your repeated overall attempts establish equavalence between trump modi false and tiring well
1,modi never insulted poor fool surjewal thinks people sleep when modi wake when congis come shed crocodile tears modi asked valid question when upa idiots cudnot open bank accounts how can they transfer the money another jumla congress loot poor
1,amitbhai shah given cash amount for deposit collector for nomination think this worst part shri narendra modi digital payments movement
