label,tweet
1,india shoots down satellite test modi hails arrival space power world news 
1,this why hate modi even saw this video will never going talk about this and also not taken any action against these people because support this this what want india like only the uneducated people can such bullshit 
0,"there use to be this saying, "" word is bond"" , what happened to the good ol days!!  "
1,dont and educated idiot like mani shankar idiot who abused modi who became the dont know what all was burnt mani shankar iywr after that
1,modi liye feku bolte hai naharaaaaamjaade bola diya like stupid blind ppl acceptcan ask modi can get 100 ppl benefited modigive thier name address black money zero 300 killed jobs created poorsshd agree 
1,indian prime minister narendra modi has largely ignored and broken with ’ cold warera legacy the region 
1,@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ 
0,some can confirm this ððð  #goodmorning #africa   #weekend #smilesâ¦ 
1,what wrong using fingersany way didnt you ever used fingers always were dependent carrots raddish gourd back hindutva modi does that also mean scum backs another anyway rss apna haath jagannath
1,’ too entertaining watch news anchors and politicians commenting ’ address the nation trying too hard deduce and failing miserably modi know create buzz and seek attention pretty well  congratulations 
1,those who assume bjp getting below 220 seats this election are dreaming beyond limits there almost zero anti incumbency due constant marketing blietzerg modi and pliable media public anger very very low 
1,"modi
refused talk about
nor take responsibility
why not modi bjp hold debate issues you raise let the poor question topics modi wont talk
education
poverty
healthcare affordable citizens
respect for women
justice jobs employment
humanity dignity poor"
1,"congratulations isro and drdo defining moment for indias space power honble modi sir thank you for accomplishing this mission with passionate leadership salute your vision jai hind
"
1,"what joke say dirctly vote modiall the qualities tld progress some finished
1unemployment jobs incresing day day but reservation the biggest hindrance fill 2farmer crisis wayevery month poor farmer will credited some amt"
1,during modi was visibly shaking amply clear can already sense defeat and now desperate save his sinking ship
0,so   to see #friday... hoping everyone has a fantastic weekend! #walinks #linksinc 
0, @user cant wait to get back into the studio! days away from getting staed   #wecantwait #theintroduction #roxxymontana
1,"much hate pappu one sensible thing has done outrightly rejected kejriwal modi has managed bring down popularity kejriwal just ignoring him
pappu has managed reduce aap and kejriwal local party who would fail survive delhi assembly election "
1,rahulji told modi govt soot boot sarkar 2105 nobody believe him but after announcing nyay rahulji exposed true face modi govt that this govt anti poor soot boot sarkar think vote
1,sorry this joke now 
1,nirav modi the fugitive absconder who fled after cheating indian banks 13000 crore rupees almost billion dollars has been denied bail again after prosecutors proved court that threatened kill witness has been prison jail since last days
0,the blessings of the lord add no sorrow!    fathers day to all the responsible fathers! blessed sundayâ¥
1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦"
1,india has shot down live satellite space says prime minister narendra modi via 
0,"summer screenshot #summerisbetter   #ottawa #ottawaigers @ ottawa, ontario "
1,its funny how these people can rant for years about few isolated lynching incidents but when common people are assaulted and attacked for sporting modi again tshirts car stickers its not qualified mob violence
0,positive thoughts!   #terrifictuesday 
0,  bihday ð afro beat legend #femikuti  #blessup #bihdayshoutout #seatsandtickets #musicâ¦ 
0,extract emails from a website v304  #clothing   #lukehemmings #vscogood
1,official team modi kept him long possible
0,@user who was she waiting for? did she get set up?   #godblessus
0,farewell ceremony today! #sad   #mixedemotions 
0,  bihday to you girl!!! 
0,no words needed! @user #ns16 #conce #music #live #aarhus #thisisaarhus #livemusic #festival #rock   
1,yes chiddi will predict shit and youll still print seems youve chosen the side and want publish even ass saying anything against modi but sure your poor efforts are going dustbin just like the newspaper you print
0,a gun can't fire itself.. remember that. i'm deeply saddened with this i have to be in orlando in two hours to for work #prayfororlando  
0,minleerice: its   to see how #america #upholds and #uplift #wickedness. but we say in #god we #trustâ¦mmmm?
1,every time modi says something insecure khangress will come with rebuttal even kids play better game these dayskhangress class absolute bakwas
1,your journalists with modi hate their blood can continue with their hatred modi ceo channel launch via 
0, @user just run 10kms for @user @user   #loveisall  pour donner: www.alvarum/heloiseetlespremas 
1,"manav show your identity atleast social media
dont use fake pictures show hate towards modi"
1,god biased and blind opinion shows how much are concerned only problem modi because modi has stopped loot 
1,that being said the extradition trial appeals and due process will follow disagree with those who say nirav modi will extradited before mallya process process bail victory won’ change that
1,doesnt even have empirical cold calculated justification for this one was gonna bloody hard beat gandhinagar even bhakts know their heart acchhe raha hai quite suremany quite quietly embarrassed 
1,hmmmmm that’ where these two are having problems with modi seems they have lost lot money previously  
0,praying for the victims and theirs families that where in the shooting in orlando!!! ðð½ð  
0, @user go hea her page and videos! @user #follow # #thongthursday #sexy   #girlsoftwitter #ngot 
0,romantic wine with a view ðâ¤ï¸ #knysna #southafrica #blesses #marriedlife   #blessed 
0, @user retro game theater - sonic the hedgehog  via @user #letsplay #retrogaming #sonicthehedgehog #ranâ¦
1,this scamster corrupt guy should jail but has the audacity tweet modi’ next term should put jail the key thrown away 
1,congress would scrap the niti aayog and replace with lean planning commission its voted power modis niti aayog had served purpose other than making marketing presentations for fudging data rahul gandhi 
0,happy bihday to one of the west's greatest!!  tupac shakur ðð¤   #bihday #rip #tupacâ¦ 
0, @user made some pretty big strides with @user today -- staing to do some online tests and writing a few reviews for alpha laâ¦
1,you still hate modi inspite development varnasi shame you this shows that you want remain under developed poor uneducated vote bank congress nonbjp parties for difference life varnasi weavers 
0, @user wtf happened to manservant @user @user broke him like a rented mule. now he follows drumpf around liâ¦
1,you want lakhs modi government you should wait for your train accident plane crushed after your death your family may get amount
0, taeiriya: [fanedit] happy 24th bihday to my only moon taeil ðð  taeil_th taeil_thailand sonofthemoonid  â¦ 
1,same should have been told you mean modi requires another years know what would your answer 
1,possibly you have reassess the past yrs and learn how low the democracy prevailed and with what level democracy did modi treated others 
1,other than nobody saw this man clearly people thought swamy was making lot noise but truth saw this man being the stooge and puppet and modi was falsely led who the partner crime for 
0,"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)"
0, @user xboxâs we happy few scores big at e3 in terms ofâ¦  #tech   #internet #scores #searches 
1,modi cannot win 2019 elections based his past year performance desperately holding the narrative pakistan
1,even pak airforce jets flying over pak territory can shot down hails modi after 
0,7 impoant things to allow the #child to be   
0, @user happy wednesday hope your day is amazing   #wednesday #namaste #saintjohn
0,new lookð #tourleader #life #pic #working #aroundtheworld   #glassesð  #cool #loveit 
1,modi follower but hate this mindless bashing nehru and indira gandhi indira gandhi engineered splitting pakistan and today have bangladesh supporting she was visionary its sad that people lack knowledge history
1,character assassination trial property snatched lives irf workers and supporters extreme danger yet zakir respected widely has helped millions and modi gov stands exposed with scam after scam itself 
0,"dark matter, a   #movie about a science grad student:  starring meryl streep and ye liu #awareness"
1,timing this exercise noteworthy especially modi refused allow aus into malabar and did not accept quad geopol entity military alliance prefers quad concept uphold rules indopacific not wanting annoy beijing which sees quad containment axis 
1,this utter fatuousness this serious the secrets security stolen haked sold betrayers this how disclosing capabilities which kept secret due various reasons strategic diplomacy modi has cautioned countries ringing alarm bell 
0, @user this is good news as holding onto our hats until may next year!! eek   @user @user @user 
1,"moral duty look after marginalized not economic policy
something bjp has brains fathom worry about modi trouble lies misleading financial data coming out thru experts and justify the debt loss created not educated "
0,ó¾¬chill time with my fave guilty pleasure and a wee vinoó¾¦ #bliss #metime #chill   â watching keeping up with the kardashians on e!
1,hey good job adding the field space debris real worldpower you just back riverdancing the gate dude were trying expand our spatial existence not diminish bad modi bad
0,it could have been us!  liat channel orlando mass shooting di snapchat really break my hea  ð­ð­ð­  â¦ [pic] â 
1,"cwg scam
national herald scam
telecom spectrum scam etc etc have understand its not family business with demonisation corrupt people have pay taxes nirav modi mallya are going behind jails terrorist maosits attacks for least year"
0,@user such a great movie! #agirllikeher   #netflix
1,cos poverty and illiteracy bjp got maximum seats bihar but people suffered alot due jobless youth farmers issues notebandi dont think this time they will vote modi name they not all fool
1,dont forget high petrol and diesel prices thats looking ordinary citizens dont forget modi here only for his crony friends 
1,pakistanis are running propoganda against rss modi responsible for their poverty and unemployment they care much about india that they want evil modi out power that india can shine and grow again 
1,alsothousands minorities were indeed killed modis watch like not its the fact
1,"congratulations isro drdo but sorry well because modi take away the credit chowkidar credit bhi chor hai
"
1,a reson why so many muslims might be   
0, @user we know how to make you  ! our buy 1 get 1 half off sale going on right now! &gt;  
1,thought had blown the moon for second ’ just straightforward asatantisatellite missile test think modi finally out tricks have put the country through another emotional trauma for this pathetic and proves ’ unfit vote him out
0, @user happy friday ladies!  if you are ready for the weekend! #shopthemint #weekend   
1,can you grace this ardant fan yours with reply ive been religiously trying connect but signal seems missing sab modi galti hai 
1,mad from childhood become nowmr modi only personhe not india
1,change your bio andh modi bhakt you try hard intellectual among blind followers
0,crossword clue just now (11 letters): events after movie shootings. my mind actually went to guns. answer: wrap paies.    #enough
0,@user @user #good morning sir! good weather today!  ! but busy.. no holiday. #vacation #qtd
0,"damn, was posed to b at my family reunion this weekend smh! never even been to one before smh  "
0,maybe looking for a #investors to take my project to the next level  
1,capability existed but the had not given nod the capability would have been cold storage even for decades ’ the will the which enabled the scientists display the capability the world nobody asking give modi the credit but atleast acknowledge
1,think are the first man who got lakh which fake modi promised 2014 election campaign 
1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
0,its been years and months. i love you!    monthsary &lt;3
1,narendra modi liable for son’ safety chowkidar jnus najeeb ahmeds mother news times india videos 
0,i found out via searching the condition of a local child shot in the head while going to the corner store.   
1,"modi raj
current least accountable prime minister years first give press conferences
1st time history india cbi cbi rbi govt govt fights happened because modi wanted control all democratic institutions"
1,dont forget the defence allocation modi govt less than gdp
1,sataypal standing firm his valuesculturetraditionsreligion other side rld jayant has convertedchanged his identity vote bankhe has betrayed before election what will after electionhoping will vote bjp modi nation 
1,corruption was secret congress governmentfoolish government modi punished those corrupt
0,â¾ð#cheesefries #rubberducks #canalpark #baseball #noms #eat #fries#cheesefries #yum  â¦ 
0,@user  going to give some a whirl..  &amp;healthy 
0,at least she being honest but that's wild ass shit ð¯ð 
0,i'm moving to toronto in a few monthsð  
0,i am ok. #i_am #positive #affirmation     
1,poor people benefitted the modi government yes those poor people have name know and more modi really simple prime minister yes the one and only prime minster who never seen wearing the same dress ever again continues
0,fallout 4 mods for the #ps4    #be3
1,sir let congress president rahul and its leaders must stop the campaigning basis lies please tell these lies facts modi stole 30000 crs gave anil ambaani what the source funds every poor family get rs72k chowkidarchorhai 
0,no whining   #happiness guru #positive #quote #bestquote #journeyquotes #bestoftheday #quoteoftheday... 
0,@user now i'm late for work bc of ur workers rude ass  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,after looting over years now the lying machine active again fool the people vote for modi 
1,under initiative narendra modi various digital services are reaching the common people through vast network common services centres has created employment for rural youth 
1,“dog whistling troll” that’ how you respect one therefore genuine appeal madhavan the people vote nowhere said vote for modi looks bad for you 
1,are not scared nor want discredit him are objecting his nonsensical statement that people not supporting modi are anti national should apologise for that statement
1,this dirty politics shameless modi the action slap the eccentric modi face
0,  father's day. daddy you will always be ma hero. return if possible(rip).we miss u. 
1,sad for modi haters
0,  coming soon!!! new music!!! #real #single #friends #life #live   #joy #prettyâ¦ 
0,wrestler invited a #punjabi kudi in ... -    #shocking #viral #woman #wt 
1,"modi taking india dangerous place the wire
"
1,its not possible undo the wrong years that why will giving modi another oppurtunity with full majority
1,monetary and fiscal policies makers not know what black money practicewhether black money lying foreign banks lying india itself rahul gandhi criticizing narendra modi has alternative unearth kaladhan
1,"may hate him but the only mainstream politician who makes fool india farooq abdullah
few bharat mata jai hind slogans front modi prayer meeting vajpayee was enough put cbis chargesheet jkca scam same dust bin where autonomy lies"
0, @user i am thankful for strength. #thankful #positive     
0,#thursdaythoughts  from @user  choose   #everyday 
0,aww yeah it's all good bing bong bing bong   
1,@user  here's @user being a racist troll. would love for you to spread the word
1,"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ "
0," @user i had a dream we went skiing, but we never made it out of the lodge. then i woke up and realized it's june and skiing is 6 moâ¦"
0,i am secure. #i_am #positive #affirmation     
1,"amartya sen hits out modi govt says india has taken quantum jump wrong direction since 2014
things have gone pretty badly wrong has taken quantum jump the wrong direction since 2014 are getting backwards the fastestgrowing economy amartya sen said"
0,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user
1,what idiot question this razack modi was cooking khichadi any problem 
0, @user people don't know how to respect a relationship anymore  
0,"my today's #morning : me: i want to wear #lenses. my red bloody #eyes: you want too much, xoxo  "
1,your anti modi stance and issue with that then how can you support congress other parties who will eventually support congress congress always back stabbed india indian soldier and hindus and weakened them for the benefit western world and pakistan
0,tsem rinpoche was reunited with kwan mama 36 years later.(   #kindness #love 
0,"hip; hip; hooray! -   double-sided cardstock 12""x12""  "
1,india shoots down space hails major breakthrough 
0,.@user fixture list released tomorrow...   #utb #boro
1,agree should have taken inspiration from modi keeping the mouth shut until elections modi would have eventually brought the black money back like did demo and would have ordered probe ragas british citizenship and would have even built rammandir his speech
0,"""the wrecking crew doing what we do best"" #smile   #fun #sun #sunshine #beach #amigosâ¦ "
1,politicsi admire those who active politicsfight election save the nation indiansfrom clutches sanghi criminalsmodishah 
1,was reading your article learning love from new zealand the hindu march they say comparisons are odorous and compare wearing skull cap modi like comparing evil copied muslims and christians are brothers arms not indians
1,currently the only serious threat modi modi
0,i wish i was just as good as my fellow photographers but i don't have that talent or equipment on my computer  
1,"churches india are making appeal defeat modi
madarsas india are making appeal defeat modi not single temple making any appeal against any political party but still hindus are more dangerous for liberal india
fing secularists"
0,@user @user @user @user @user they obsess about us during the day &amp;dream about us during the night  
1,ypu and did not loose anything only corrupt lost due demonitization above all kashmiri stopped stone pelting this makes few irritatated and hate modi
0,i am now. #i_am #positive #affirmation     
0," @user rip coach amodu shuaibu, ex-super eagles coach, and nff technical director..just days after keshi's death.. we will miss amoduâ¦"
1,dear the time harshad mehta ketan bhai and modi group and other and expenses yearly rs2045 thousand crores tour and white wash and office building whole country and petroleum chairman rscrores experience and truth come out side fraud and telling lie fails
1,modi unable generate employment past five years think its better settle with the latter one
1,modi has brought enough black money from swiss banks there scarcity funds
0,officially made that white tiger to cougar transition today ð  
1,rahul gandhis vowed take care poor modis already taking care the rich whose freaking gonna take care 
0,i tend to expose my moods through aists name or song titles   #music
1,stupid woman what relation with state within indian union anyone rebels modi will act manner that will unprecedented for all you pakistani stooges both 35a 370 will 24052019 silly woman
1,common that after 7yrs modi should have thanked sonia for this achievement
0,#gaz coombes looking forward to tonight at the #rsc   bihday to me
0,#engvrus i don't blv this let m go an sleep 
1,₹6000 wont the youth its meant for women only correct that following modi will make people blind because modi visionless leader hes only there serve the lutyens and the corporates
0,i am attractive. #i_am #positive #affirmation     
1,what congress nyay fiasco has done get earning class enthusiasm about modi and anger against congress back the level 2014 bjp just need sustain this not falling into trap matching what congress doing again say earning class which more than 
1,the abuses hurled come from place anger hate and frustration but don’ believe responding the same coin how can you hate anyone who teaches you something the may hate but heart have only love for him rahul gandhi 
1,when modi gets less amount donation 
1,modi will take his services too soo desperate these days
0,@user i'm not even  
1,tell about rafale kickbacks modiforget shooting down slow moving satellites
1,telegraph dead against modi and development since 2014
1,plz listen complete speech modi abt lakh jst gave example lakhsdat black money returns india may enough moneyhe nvr said will pay lakh saying smthng atleast chck truth
0,i am thankful for fun. #thankful #positive     
0,new logo and website design underway   #journey #lifteachotherup
0,yahoooo finally my one plus 2 get marshmallow update ððððð 
1,pls dont beg for tagging for tat neeed something concrete for the society unfortunately all tweets are rubbish pappu making advertisement tats modi ignored you 
1,thats the difference between thinking common man and the were thinking was something with politics but came with something else har har modi 
0,loved that season 3 trailer for telltale's the walking dead. been quite a while since i finished season 2.   #clementine #e3
0,@user what's those praying hands for? but didn't we just stop texting today and you got someone calling you baby already ð­ð­  
0,listening to the killers &amp; relaxing ððð¹ð·ð¸ð¼ #weekend #saturday #vinyl #thekillers #music   #relaxation 
0,"#linkinbio   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
0,k so someone who works for the retailer i work at actually was in the orlando shooting and it haunts me because she's pa of the team  
0,thanking @user for making 31. it'll be the first time a real horror movie is made in long time. #thiyone   #robzombie
0, â #yen demand at the moment is as a form of âbrexitâ insurance - socgen   #blog #silver #gold #forex
1,modijaitley and gadkari are saying this not possible that mean theyre accepting india did not grow under modi
0,#fun end of year session for 56 #year6 #students from moorlands junior #school. #sale #trafford #teamwork   
1,reply how from defence mininstry raafell file lost its shocking modi defece minister reply want trustable reply then support blindly but geniune alok verma case why rbi governer resign raghurajan why gst petrolium products liquir out gst
1,@user  no hitler comparisons?
1,rupa madam are you seriously opposing modi supporting mandbuddhi raga whos party have done masters ghotalas 
1,‘main bhi chowkidar’ campaign lame the years bjp rule and this campaign started when modi found trapped 
0,dozy eyes but feeling so refreshed after some my days away ðð #cherished #memories   #lady x 
1,the song ‘suno gaur duniya walon’ from salman’ unfinished movie dus and unhappy that being used vivek oberoi’ movie 
1,why you think this allowed india 2014 modi did this and now not the waste public money just for the sake saving someone’ political existence and the efforts all the people involved conducting the election
1,bro really ive been compelled spend ₹2000 bank notes having with before 1145 hours due the dangerous 
0,studio ðµ #music #songwriter #singer #aist   #saturday 
0,@user join us tonight!  @user @user and so much more!  #livemusic   
1,the worst thing modi and gandhi family remain intact
1,kudos drdo scientists for asat these hard working scientists should have been the ones hold press conference not modi who shamelessly tried hog the limelight 
0,"check out all the stars who made our sister team, @user   "
1,mission shakti india shoots down satellite major breakthrough says modi 
0,yes. i am scared.  cat  #cat #cats #pet #pets #animal #animals #uÃ±as #dientesâ¦ 
0,you media types just 'shopped it. there was a yuge bigly crowd there..in his mind. 
1,and the godi express again tries save the sinking ship modi
0,[1466278135.27] update @  #social #analytics #garmin #arduino #igers   #design 
0,really thought mexico was gonna put more of a fight  
0,going to see the stone roses next week!!! ð  
1,"should actually read
but alas modis bhakti blinds everyone"
0,happy father's day!  #success #positive #quote   #choice #kindness #love #monday #winningâ¦ 
0,ð¸ð¸ð¸  #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifuâ¦ 
1,will and share same jail cell mumbai extradited 
0, @user rotterdam â¢ socafrenzy â¢  ðð¿ðð¿ðð¿ â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢ #dj #djlife  â¦ 
0,bihday countdown: 1 day!!!!!!!! #14 #almost14   #1day ðð
0,looks like i'm no good (original) #music #originalsong #original   #depressing #acoustic #vocals 
1,when did bjp promise such thing fake narrative modihaters
1,modi always work hard but what about you sir please have look about the tragic condition road your lok shabha seat here peoples are living adverse conditions this time raxaul peoples have there own slogan 
0,@user yup. but why does he look like this now? skinny and looking old ð¢   
1,this very bad for country oppositions demand the proof achievement isro just for modifhobia its achievement isro why modi our oppositions are like baby
1,humble request every chowkidars and non chowkidars chowkidars will vote for modi default but for non chowkidars please keep the natuon front and see who have the capacity guard the nation nation needs uncorrupted person please vote for modi jai hind
1,"ी े ी ़ेंे dont loose your confidence body can defeat you must fight against modi and shah give hir seats
hope you will not make political mistakes"
0,when did @user become @user  when they inseed youtube videos and pivoted to allow people to post nonbiz junk.   
1,modi bhakts losing their shit 
0,ballerina newb... gbp 12.99 get here:  #shop #cool   #home #fun 
1,btw this capability was spoken about feb 2010 dont taken for ride that initiative modi government usual modi and bjp are capable taking credit for something that was initiated upa mehnat kare murgi anda khaaye fakir 
1,now small vegetable vendors also accepting credit debit card modi 
1,"where are heading
constitutional posts losing its sanctity
this not the only instance this trend dangerous need curbed should resign from the post "
1,modi has already has finished what else remain for other finish
1,distinct tremble modi’ hands because knows lame duck till 23rd may 
0,tact is the a of making a point without making an enemy.  isaac newton #leadership  #quote #inspirational  
0,singapore city gallery   #riclswtravelbook #bearlovestravel #trip #travel #singapore  â¦ 
1,sir are paying exhorbitant bills water and electricity delhi whereas inflation almost zero during modi rule the common people have saved lot groceries including pulses
0,"everyone is ready to blame others.. hehe.. no matter what, who n why..thats   #attitudeproblem"
1,disappointing but true those attacks are just stunts modi
1,congress links could behind but you will always jump hindus modi bjp rss
0,you you do nothing but try and help and its never appreciated. #whydoitry   #unappreciated #fuckmylife 
0,katie hopkins: why wonât the left admit the #truth about islam?  @user #islam #political   #jealous #hate
1,and when comes any muslim slaughtering cow they make her their mother 
1,#hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ 
1,but dont the leaders talk each other before doing the allcompany email you modi took these celebs confidence before making public request using his personal handle twitter answer did not
1,arre congressio tum sab years mein garibo aur garib kar diye jabki khud amir amir hote chale gaye tum log kya kar sakte had you ruled with discipline one would have poor category country will never forget you now only narendra modi the solution for every pro 
0,"there r few things that i hate, and this is one of them...do not do this keep #fathersday   #nostench ð #ew"
1,you and modi are fake the fake video you are quoting
0,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,was amit shah narendra modis place would shitting bricks see such response expensive and boisterous campaign also tells that the country has not been blinded the omnipresent images bjp and modi 
1,"wagle all know for this big opportunity government has give firm support the respective agencies and this support was given them modi please stop spreading false rumours
"
1,modi focus modi development showmanship drama couldnt care less poor jobless rahul minimum income guarantee has put spotlight jobs poverty that modi neglected not enough focus joblessness raghuram rajan tells ndtv 
1, is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism
0,tonight's the night... #mtg #eternalmasters #boosterdraft   @ joshua tree games 
0,whoooop i am so exited. all the hard work paid off !!!! #rio2016  happy   #ð #paralympics
1,@user this is really telling.   #microaggressions #race #whiteprivilege #antiblackness
0,gipsyâclown family time #relaxing #relax #doughter   #island #surflife #surfing #snowboardâ¦ 
0,greek pasta salad recipe  #salad #pasta #food #yummy #foodie #delicious   #instagood #â¦ 
0,as i suspected - men who dumped me all those years ago -now patriarchal old fools. i thank you guys - you saved me from you   #spinster
1,modichor chowkidar why not talking about 15lakh 2cr job black money farmers distress jobloss bcz people will throw stone again start old drama last time used soldiers get vote again same gimick using shame shame
0,if you stumble get back up #getbackup #stumble #livefree  #loveoften #befree   #behappy 
0,i would not have been here without god's scheme and him #myfather   father's day!!ð¨âð©âð§
0,"a labour mp, @user was killed after meeting with constituents. twitter profile lists ""mum"" first, kids are 5 &amp; 3. #jocox  "
0,some nice words for this nice saturday.ð #quote   #havefuntoday #love 
0, â #united states 30-year bond auction down to 2.475% from previous 2.615%   #blog #silver #gold #forex
0,zelda:breath of the wild  @user this looks amazing.its literally everything ive ever asked for!   #e3
1,shameless fakendra modis fake company members
1,@user @user @user  and the #teapay #biher #trump movement 
0,is it just me but ariana grande is amazing ð... wait i have no follower   life ð¢ 
1,all opposition party leaders and its courtier and brokers kee malai band chukee hai and then bhaura gaye hain yeah log due modi sabka saath sabka vikas and poor peoples direct benefit and mass support public modi chor thagbandhan
1,well said  taking all the credit himself modi has failed provide employment and there even increase communal riots
0,i see the most prettiest girls on the strip smoking good ass cigarettes to the face smh.  
1,pavan party vachina tharuvatha jagan modi kcr thoti kalichinatharuvatha ysrcp may not get deposit chilakaluripet only waste money energy fight least will get deposit
1,"what usa put sanctions india after that step
modi will face massive criticism from media people etc now isnt putting any sanctions its because modi his foreign policy
give him credit where deserves one stealing credit from scientists"
1,something similar happened when english literature teacherthe one man used look disgusted with his communal rant and fought with online now reformed anti modi guy but his communal views still haunt 
1,per report 2012 — india attained the capability target destroy space satellites orbit that year why modi tomtoming election eve 2019 does this betray bjp’ anxiety
1,this modi’ extremist india for you where minorities face everyday atrocities why the world silent 
0,"hey dave , what's your view on reincarnation ? any bible verses to buttress it if you agree  "
1,was science student and currently working engineer and understand the complexity project still how come this makes mandatory congratulate for that our have any knowledge help executing this task other than taking credit congrats drdo
0,@user @user @user @user kaaen in the pocket!  
0,#itveuref turkey is coming into the european union you moron.  
1,bhai main bhi bjp aur modi supporter hoon but disappointed iaf
0,please stop violence! - talk listen respect empathy love! #orlando  â¦ 
1,promised money poor farmers which chowkidar govt couldnt give says false promise even false when modi can stay with all false promises hoping for why cant rahul for single only democracy for critici
1,"which ipl team you support
liberal friend dont care which team wins should not win wtf has indians its name promoting jingoistic nationalism hence modi bhakt lagta hai aaj fir davai lena bhul gaya"
1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
0,our thoughts and prayers goes out to everyone involved in the #orlando night club shooting.   #orlandoshooting
0,i am exciting. #i_am #positive #affirmation     
1,can say almost impossible modi failed establish bjp voice southern india pulling party post poll alliances 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"nehru forced rama rau resign
indira forced jagannathan resign
rajiv forced mms resign
yashwant sinha inc camp forced malhotra resign but modi let urjit patel playing with the institution"
0,while other people traveling and going to conces i sit at home and quite crying.#bed #home
1,the way insulting and murli manohar joshi completely against the hindu culture said delhi 
0,night out.. #recargando #fun #friends   #drinks #beach @user 
0,"hey, i saw that you're a training fan, so i ask you to check my free app, it's known as ""my training"" on app store "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,its always a white christmas in my household  #onlywhitechristmas
0,  #day in #detroit &amp; #world of #hockey âó¾¹ #rip 
0,happy b dayð¯ðð¤ð½ð­ 
1,judicial corrupt these days under modi that they even neglecting the constitution they are suppose protect they are silent unconstitutional ews but rejected the constitutional obc reservationjudiciary ordered the forceful eviction million tribals
0,  sex stories women's nudes  
1,but who ask one can love india and hate modi its his choice problem with ppl who hate modi such extent tht they starting hating india
1,spreading fake news the job given her wire wire anti modi tht all know cool
1,india has the scientific calibre outdo others only the political leadership shud remain favourable modi has been last five yrs hope continues this term least
0,"i feel like some of y'all get on twitter just to be messy. dang, y'all don't have anything better to do? ð¤  "
1,modi loses has himself and only himself blame
0,unreal how fast this wedding is coming round #nervous  
1,nobody will know you are unskilled and useless piece shit you blame modi government for unemployment 
0,congratulations to mr ernest walls on his new #ford #ranger #usedcars   #tuesday #houston #texas #thankyou 
0,"@user on june 17th, are you putting every episode on netflix or is it an episode a week or something? #june17 #oitnb #netflix  "
1,previous governments have used defence deals atms says 
1,monkeys does not know the smell kasthuri you bloody opposition set monkeys are going throughlimitless drama opposition targets after mission shakti address ndtv 
1,aunty tavleen what need income redistribution modi ensures top got the wealth created knowing your capitalist beau understand why you don’ like income redistribution but least stop being this silly journalist and modi apologist you’ become
0,#pottersa logo is here.  #fresh #creative check out my a page:â¦ 
0, @user @user grade 3's ready for primary playday!!!!   
0,"let me rephrase.. free time is our time. i feel  . next weekend, bye bye meridian. hello, to the coast! #vacation #weekend #mytime #luv"
1,chor modi public gave you full majority 2014 was because they desperately wanted change and development you have failed that today close half the voters polled across india admit that they are unlikely vote you this time
0, @user damn ave smh @user 4 years ago #ripbanga #troyave #bsb #irvingplaza   #freetroyave #ripbsbbanga 
1,what happening our education system the cost books for class and comes ₹3845 when you add the cost notebooks how can the poor school narendra modi 
1,modi starts campaign uttar pradesh riothit muzaffarnagar’ muslims banish painful past oust bjp via 
1,@user your comments are reflections of ignorance and  @user @user @user
1,you missed one thingand also the man behind infamous rath yatra and babri demolition and thousands muslims killed the aftermathhe was the 1st hate monger destroy the unity india long before modi came powerand modi drew inspiration from him
1,course will dangerous anyone else but comes power 
0,when #passion + #purpose collide = happy   #joy joy. #setlife #stauplife funâ¦ 
1,what with popularityi think scstobc and muslims are not happy with modi government
1,patient today she doctor you believe jesus you church hindu and believe bappa she have you seen bappa believe him did jesus personally met you  intolerant modi supporter she muttered anger ‍♀️‍♀️‍♀️
1,all the benami companies closed modi will open along with black market economy
1,deserves nothing less than this means your hatred starts from fatheradvani ends sonmodi
1,"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
0,i cannot do anything for my family  
