label,tweet
1,"arms dealer abhishek verma was main suspect scorpene deal agustawestland and navy war room leak case under leadership modi cbi failed prove anything court and abhishek was exonerated from all corruption and money laundering charges
"
1,sir tut aap gaye your last gatbandhan was with congress reault was yogi now your gatbandhan with mayawati result will narendra modi aapka guide thick nahi hai please change humble request please remember above line till may
1,its always a white christmas in my household  #onlywhitechristmas
0,with the gorgeous lady durraofficial  #friends #bestfriend #besttime   #hollywood #tvd #funâ¦ 
1,congratulation all the scientist behind and also the dynamic person sri nagendra modi jii who has true spirit take such courageous decisions time time 
1,modi has rattled  has internationalised the issue once again like other his ‘made for prime time ’ bollywood strikes are for indian audience consumption only basis reality
0, @user kad raya still relevant regardless the advanced technology kan. i tried to find the musical one takda dan tak banyak pilihaâ¦
0,@user life's just vanity...let's do what our hands find to do now we still alive and make great positive impact on others...  
1,tarek jiplease share this directly modi really feeling very sad for the minorities the pakistan
1,would less than what modi have spent world tour and self promotional advertisements
1,"media too obsessed with modi they are willing believe absurd things and nonsense talk just oppose modi but misses key issue actually can attack modi
like media obsessed with trump russia fake scandal now media loosing trust very fast"
1,and then modi minister athawale telling that the money will get deposited slowly and not one gotell lie and then run with 
0,father's day lunch ð   #fathers #day #everybody #ate #steak #forlunch @ longhorn steakhouse 
1,with yeddiyurappa and shettar are onlly blaming modi and shah for not selecting tejeswini ananathakumar rather than respecting the selection committee and follow implement they are not good for the state 
1,you mean say that there are other sane voices the country were they not part and parcel the team who campaigned for modi were they not the team atalji advani responsible for demolishen babri and also looting and plundering during disinvestment
0,angry birds stella level final   #birds #stella #level #final birdsstellalevelfinal.  time post: wed juâ¦ 
1,the unemployment has risen the highest levels years thats how bad the condition jobs all due the fault modi govt 
0,"post gym â¢ ðªð¼ #selfie #me   #love #gym #elevator #madrid @ madrid, spain "
1,along the expected lines modi cant abandon his duties due code conduct nor can outsource them eci 
1,today thought modi mission election fail gaya 
1,have nri friends who hate work with muslims refuse buy from shops run muslims cancel uber the driver has muslim name and purposefully give bad reviews screw them over you cannot put words the damage modi has done such hatred now normal
0, â #uk public sector finances likely to print Â£7.5bn â rbc cm   #blog #silver #gold #forex
1,#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
1,not modithen who usual theme that modi bhakts keep using all the timewellback 2004did know will manmohan seewe had years upward moving governance hindsightin indiavoters cant vote for pmwe only vote for mps face hisher party
1,pure radical islamic terrorists organizations supporter hai plz careful from the dirty tricks brutal mullas should arrested under the national security act and put behind the bar for the offence alleged for long time tabhi mumkin hai kunki modi 
1,@user is a  &amp; a sick fuck! he looks like his pedophile friend @user 
0,"happy fasting,happy saturday, happy weekend happy holiday,always be happy everyday âðððððððð #days13 #ramadan   ð³ðð¸ #morn #pagi ðâ¤ #2 #am"
1,must the govt india summon the racist ceo quora and incarcerate him after inquiry and fine this evil organisation capt ajit vadakayil 
1,why modi deserves congratulations this was big political risk lets say any chance this step missile would have missed 300 far target space would have exploded afar hit another satellite this would have been difficult justify near elections
1,modi one man many dirty missions 
1,india attains the capability target destroy space satellites orbit via 
1,youth very well familier with youso need worry and enjoy bankock and italydue your family india worst conditionall deal your family getting commission and ’ open nowso don’ treat like fool you areso for new india modi sarkar 
0, @user stone roses done. now time for @user in a d club.   days
0,greek pasta salad recipe  #salad #pasta #food #yummy #foodie #delicious   #instagood #â¦ 
1,sir had answered all the questions wide range shri narendra modis exclusive interview republic bharat via 
0, @user whisky connoisseur kits   #fathersday #whisky  
1,bcos you are stripped nude and standing bare thank modi hes covering you raman watch you all the paid chanells and really disgusting moral ethics your talks stopped dreaming till 2014 were blinded are seeing the ray hope you blind man
1,sorry but they are speaking 
1,after few months years from now modi nothing will given same treatment just like advaniji
0,such a happy little cherub todayâ¤ï¸ #jasminerose   #smiles #babygirl #summer #next #dress 
1,’ not your fault never experienced how democracy works modi has gone thru all the legal hurdles the highest court the land acquitted him all the charges any mature democracy whether like the verdict not has accepted period
1,watch scathing indictment modi sarkar jan manch organised peoples movements groups delhi after big promises 2014 today the reality demonetisation robbed the poor youth don’ have jobs people are not getting their basic rights 
1,@user @user @user @user  #arabs all of them preying on poor #slavelabor 
1,why you guys feel modi getting credit its modi haters feared perception modi gets much credit credit any past when such launches test happened
1,its been over years modi credited account before ill just trekking next thing alert 100k now kam nothing
0,@user @user @user @user  i bet thats what the left is feeding them. i think he actually believed what he said  
1,you being yrs old has value you are the same muslim fearing hate monger the old modi and shah behtar kanhaiya kumar hai woh bhi 2829 hai aur inclusiveness baat karta hai dont brag about your age its positives are negated your bigoted views
1,‘ narendra modi’ movie trouble congress moves defer release date after lok sabha polls 2019 
0,  anal teen best mom son sex  
0,thank you @user for you follow  
1,feel too bjp with modi decides contest from south has chance else they will restricted around south without modi and only tejaswini might difficult place protect
1,media badly decoding this tweet there enigma code between the lines jaldi modi jaldi jaldi indians are not able bear 
1,the modi govt approved scheduled tribe status six communities assam was long pending demand which congress never fulfilled during their tenure congress ignored bjp fulfilled 
1,when crude price crashed below paid 85ltr same feku was crying when under upa crude had crossed paid only 67ltr now pricing costing ltr petrol not loot modi then what loot robbery
0, â #ex-greek finmin varoufakis: brexit wonât restore the sovereignty the british people need   #blog #silver #â¦
0,@user govt at state and centre have no clue to contain prices #poor sleep hungry   state#rafale jets or food
1,and your overhead smash just whizzed past poor modi 
1,the poor got lpg cylinders under modis scheme but they cant afford gas refills via 
0,"on top of sharing an email account, my parents also share one phone charger...  "
0, @user #euro2016~  goal #sturridge ('91)   #eng 2 - 1 #wal   if you're #happy! fav if youre   :(
1,and are not talking about ordinary army man but the head the army just case you didn’ know who shocks that man with such scruples suck upto modi was our army chief 
1,modi please kabhi unemployment poverty and corruption bhi bat kro congress saal achievement hai jiska credit aap rhe hnn hope would hear few words from you
0,don't worry what anyone else is doing ðª #motivation   #fitness #gym #you #competitionâ¦ 
0, url shoener:  #today #day  
1,bcoz media has clearly joined hands with rsscall brahminical mediathats why modis boring and abusive speeches are telecast live all the time and lets see how eci deals with this bias pms breach mccpublic made the mind vote modi govt outmediall fail
1,can you name one scientific insitution that facing unrelenting onslaught any evidence because false narrative fearmongering like this that modi continues grow
1,these corrupt giving bad name bjp modi yogi 
1,modi rahul didnt focus poverty see our country rich get richer poor get poorer
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
1,"true story
rahul priyanka congress corrupt party headed family outsiders not bothered about indians they supporters jehadi muslims pretending well wishers hindus
narendra modi above party politics family working hard build new developed india "
0,why '2day' and not 'today'? does our queen not deserve a message in the queen's english? #justhelping 
1,"chowkidar means narendra modi tellinh the youth chowkidar mean literally 
chowkidar campaign big trap divert the attention indian public and voters instead showing the development education making chowkidars"
1,modi addresses the nation india shot down live satellite space asat missile unveiled video link ► 
0,"it happened, folks.  do you think desensitization is a myth? #orlandoshooting "
1,almost all christian school and colleges bangalore are propagating and initiating steps for anti hindu and anti modi move and spreading among students this not good for future india
0,he'd rather kiss ð© than me! no boys will ever want to kiss me ð­ lol #firstkiss #nobody #confindence #shattered   
1,because modi wins this time will desperately want control all institutions our democracy and will become dict 
1,following like following some odd organization ncbn modi never said that will support take support from ysr its rumor which you are spreading
0,i am tranquil. #i_am #positive #affirmation     
1,this guy has extremed the dosage violence between muslims and hindus india hindus kill muslims slaughter them the streets and modis government looks with all that shit going modi the netanyahu asia
0, @user should be asleep with my boo rn but i'm not  
1,how stupid are modi shah ppl call them chanakyas they dont even realise such things opined same thing when raids took place
0,the skies are   #nature 
1,will resound reverberate until modi govt exonerate from serious corruption charges and swindling exchequer cant wash away collusion with ambani adani and absconded bank thieves evry knows the inordinately delayed farce extradition attempt
0,i'll just leave this right here for ya... #realtalk #quoteoftheday #life   #smile @ lincolnâ¦ 
1,politicians should focus the current issues face and tired history talks from modi and bjp
0,#my   #bihday #ÑÐ¾ÑÐ¾Ð¸Ð»Ð¾Ð½Ð°ÑÑÐºÐ¾Ð±ÑÐ°ÑÑÐºÐ°Ñ #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #ÑÐ±Ð¸Ð»ÐµÐ¹ #Ð¿ÑÐ°Ð·Ð´Ð½Ð¸Ðº @ muza production byâ¦ 
1,did take while understanding what modi told world fourm about sponserors terriosm and those who take advantage power and backing them china one worst abusers human rights has right that place even further only democratic countries must 
0,when england players i get behind every single player no matter what club he plays for. seems some people just can't do it   #eng
1,serious question who taller 
1,"
today every indian saying modi standing firm serving the nation not alone everyone who fighting corruption dirt social evils chowkidareveryone working hard for the progress india chowkidar "
1,very valid points raised you your speech sir congress needs leaders like you who can bring people together tell people about the truth fake and false propaganda being spread modi 
1,agree your views war but highly skeptical your alliance with modi who racist pos turning blind eye while muslims are butchered that and you working for koch funded outfit why should trust you 
1,you vote for bjp dmkits only your personal choice but not whole representative all tamils also tamil will vote for nda dont try create image that all tamils anti modi suspect that somebody quoted here may belongs dumeelan group
1,pnb scam nirav modi remain jail court rejects bail plea 
1,modi congratulated gave credit hardworking scientists for this achievement didnt say was bjps achievement you congress the other hand completely forgot about scientist vikram sarabhai who was father india space programme this called double standard
1,"bhai mere shant
isse kehte lathi mar maham lagana
dont worry
paki going get alot lathis modi sarkar"
1,"onlything has done with passion fooling people the country sadly media has slept with this bastard
country needs chowkidar does not need rajas and maharajas narendra modi via "
0, â #rasenturnier im londoner queen's club: wawrinka scheidet aus   #blog #silver #gold #forex
1,ryt congress hmare country bohot corruption faila rakha tha but its time bring modi again power eliminate those corrupt ppl our enemies dont need think over 
0,what the hell boys? i thought i'd come back to a load more tributes.   face #cumonmyface#cumtribute #cum #sexysaturday
1,modi says india shot down satellite joining exclusive club 
0,just staed tennis after 30 years ! really loved it ! #tennis   #spo #gettingfitterâ¦ 
1,sir sibal says modi looted money from the poor demo that why congis are going pay 72000 the poor that means poor had money who did modi loot these rich cash taking congis who are vakils wonder their rona dhona and what about rest who are crying same reason
0, @user retro game theater - sonic the hedgehog  via @user #letsplay #retrogaming #sonicthehedgehog #ranâ¦
0,coast to coast am really sounds like alex jones more and more...   
0,@user @user @user its america. people don't give a fuck about facts; we clearly vote based on emotions.  
0,new account new day new morning new sta new me. #fresh   #healthy #fit #toned #fighter #stronger #family  #friends #love #life
1,have gslv the launch vehicle reach 300000 and asat for the killcombine these and will destroy gps geosynchronous satelliteturns out blind hate for modi cloud analytical skills
1,you all may also have look the below link know you blind modi bhakts wont trust this but this the fact that there growing unrest among people india farmers teachere businessmen students youth etc fact checks pls 
1,what stupid way describing true success you suck 
1,koi 12000 har mahine aur 72000 har sal  deno walo samjhade calculation forget all other vichar only vote for modi sarkar 
0,ð   #tech 10 symptoms of having a paner obsessed with bitcoin [infographic]  
1,understand the calculation one needs bit literate said the people below 12000 income per month will covered under the scheme but boot lickers illiterate modi cant expected understand simple maths 
1,giving tough competition modi aur haan just reminder 
1,corrupt and brainless congress pappu pitthu you are doing services nation abusing modi your every breath keep because people will vote for bjp and you congressi will licking each other asses full leaking shit
1,"false claim new variety ‘modi apple’ named after narendra modi
"
0,so it's #nationallobsterday and lobster is one of my faves and i didn't have any..   ð¢
0, @user #good morning everyone ð  sunday...n enjoy your weekend ðâððªðª#thankyou for following tweeters ððâ¤ 
0, @user your gvangels love you!! we can't wait to see you on our tvs again!!    #gvstrong 
1,"its game changer bjp rattled
comman question paisa kahan ayega
comman answerwahin jahan paisa modi denewale the lakh"
0,people be in competition with people that don't even know their name    #focusonyou #theydontevenknowyouexsit
1,"have sick mentality
and just proofing "
1,sorry modi dont want follow your wonky idea your bhakts will like your idea
0,@user @user still no answer and no evidence for your cliams. i have to assume you are making things up  
0,happy father's day!    #father #fathersday #children #dad 
1,which nerrative talking about middle class making fun whats app modi selectively targets vote poor class his speeches  
0,@user  thank you ian:)ðð»   for u!ð
1,"incidentally nirav modi using the same lawyer which mallaya used talk air vadra now searching for different law firm
"
1,not supporting any party can say hate bjp and modi bjp members saying agar india rehna hai toh shld covert into hindu then foregin countries shld send the indians our country right
0,"being #successful and   as a mom, professional and grad student is enough to show women rock! #likeagirl"
1,ill vote modi bcz concerned about the future country
1,think 2019 modi again wins the elections the worst day for the gandhi family lalu family and 
1,its not blocking right now meanie  dont vote modi ill post pics with recipes too and arrange for food tasting with home made wine too
1,destroying enemy spy satellite least created jobs the enemy country they are now making another satellite modi enemy country rozgar dila reh hai par opposition samjhae koun
0,- about to sta working on my new blog .     &amp; new content for @user . once this wedding is over its on.
1,once was fan kejriwal but now dislike him changed bcz their his foul mouth abuses lies and comments against our forces will call double speak bfr 2014 never liked modi but now like him double speak not changed opinion anyone life
0," @user the only way to do great work, is to love what you do  #work #love   "
0,less than an hour till we find out when arsene wenger plays mourinho. and pep. and conte. and klopp.  
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,just over an hour till #e32016 stas with @user @user   #e32016 #xboxe3 #microsoft #gaming #e3
1,what about crpf soldiers died due lack security kshmir our chowkidar sleeping kashmiris beaten muslims dalits lynched hanged trashed and fired upon modi followers least can stand against them btw mumbai terrorists were all capturedkilled hanged
1,least theyre still adamant that scheme ready rbi governor whatever the outcome that scheme least they have something mind unlike modi who cannot even reiterate what said 2014can recalls after years that hes chowkidar
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
0,i so want too :p but according to twitter it costs more than 10 k to be #gentleman per day ð #clothing   #twitter 
1,politics all about offering money and threatening them with and raids they dont join bjpall the dirty games played crooked minds shah and modi but they forgot that money cant buy peoples mind
1,can post 100 links with cow vigilantes beating innocentsattacks trains killing teens travellers beating ladieskids inside their home what modi action all book the families instead criminals not condemning instead approve with silence vdo publicity
1,12in the heat situation when temper run highso many unpleasant utterances are not deserve delhis cmgo
1,unbelievable and shocking these are the students 
1,"pic1ghost went berserk ovr bollywood being political supporting modi pic2ghost explains bollywood scared that cant critique bjp pic3 bollywood admiring modi bhaktiwonder opposite slavery pic4same crap ghost
‍♂️ "
1,"terror attacks have not killed zero civilians indian cities under prime minister narendra modi agence france presse fact check page narendra modi evil son gun
"
0,current mood. thanks @user for including me in your book. congrats! . . .   #papeâ¦  
0,"yay in a week's time my exams will be over!! then a week later i am off to thailand, malaysia and borneo! ;d  "
0,"a really productive workday today, with a lunch date thrown in for good measure! #tbt to me in less   times- it gets better, i swear!!!"
0,"a rule of an incredible evening: never cheat on a rooftop, even if it's windy   #actor #chiling #newyork #love "
0,#lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leaders. 
0,"""...your stage time and red carpet schedule..."" ð±  red carpet in la... if you know what i mean ðð   "
0,  #friday #parisianbreakfast! today featuring our freshly #brewed double expresso &amp; ourâ¦ 
1,weve survived modi matter enduring the rest this cartel doesnt give damn about any due process and has undermined all institutions just focus polls there fixing the dung heap people get fooled after his crap they deserve robbed naked 
0,my world!! â¤ï¸ð #onlyboyineed #son #proudmother   #smile #cheeky #unconditionallove #boyâ¦ 
0,uberrush is an on-demand delivery network      friday 
0,#poledance #sexyboots #armgrip #ouch #grateful for pole it makes me   and feel normal again 
1,"what shameless modi pakistan hero
went pakistan for biryani
seen hugging pakistan other indian ever did
rss told modi pakistan family
bjp cohorts with pakistan
closeness pakistan "
1,poor still doing freeloading make show selling modi shirts now his show getting affected too awwww  poor guy 
1,its nothing but karma playing its role sooner late modi and shah both are going have tough time before death welcomes them
1,and may congress and other opposition parties will blame modi for rigging evm
1,bet this would not happen modi remains your because hell again try attack and well again retaliate and you know war causes suffering not high gdp
1,don’ understand why allows run his agenda the channel unnecessary air time anti modi brigade need change channel every time air
1,congress giving credit nehru who not this world then what wrong modi has announced suffering from amnesia some other issues
1,has lit fire under modi becomes uncertain and complex unstable coalition and loot coming
1,people india are well aware the corrupt ways modi govt which why chowkidar chor hai reverberating across the nation 
0,"if you always do what interests you, at least one person is pleased. âkatharine hepburn #quote #truth  "
1,for everyone who thinks this third class sadist jerk has done wonders and has transformed education delhi this should eye opener its rti revelation and all involved modi modi and modi who loses course 
1,"sycophant says what can modi modi speak out against lynchings and hate crimes but silent wanting get political gains
and not powerful does not have the respect people scared people does not mean powerful leader "
1,please give the data which says sonia gandhi fourth richest woman not then you are just whatsapp forwarder and talk about that was main slogan modi 2014 poor person cant fill his stomach seeing soldier back jobless wont get job seeing him
1,bhai for once your life you cant say something pakistan without bad mouthing modi shame your approach sardesai what country are you from
0,everybody has somebody and i have nobody   #single #depression #singlelife 
1,you are wrong always the other way modi knows how manage fiscal discipline
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
0,gipsyâclown family time #relaxing #relax #doughter   #island #surflife #surfing #snowboardâ¦ 
1,webseries release soon journey common man 
1,previous upa govt did not give goahead for was modi who gave the clearance drdo scientists build those building blocks that were missing and accomplish their mission former drdo chief drvk saraswat 
1,just because love modi doesnt mean that should vote for all the candidate bjp most the candidates bjp arent chosen modi they are chosen state leadership and many times they make bad choices they think modi bhakti will help push bad people victory
1,’ really alarming let’ hope modi come back and the justice the unsung heroes
0, @user wish you all a very   new year!!   
1,"modi promised orop delivered modi promised universal healthcare delivered modi promised lakh tax exemption delivered modi promised toilet all delivered modi promised electricity all delivered etc
"
0, @user 4/12/1861 one bro to another   to #enlist after fall of @user from #archives @user #rva 
1,why are white people expats when the rest are immigrants?  ? 
1,pathetic now you start advertising the articles that you pay get written still you dont have enough points comment about modi chill cast the one pea size vote you have and let cast pea sized vote and guess what they both have the same weight
1,tejaswi need very aggressive campaign things are not easy hard work needed ground dont depend modi 
1,suggesting that modi weak and powerless prime minister hiding behind state govts now 
1,she forgets that few days before modi has announced 6000 year for farmers
0,#pleaselike   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
0,#my   #bihday #ÑÐ¾ÑÐ¾Ð¸Ð»Ð¾Ð½Ð°ÑÑÐºÐ¾Ð±ÑÐ°ÑÑÐºÐ°Ñ #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #ÑÐ±Ð¸Ð»ÐµÐ¹ #Ð¿ÑÐ°Ð·Ð´Ð½Ð¸Ðº @ muza production byâ¦ 
1,the poor have benefited maximum from modi govt 
1,"who cares for constitution governor being constitutional post irrelevant bjp stalwart kalyan singh bats for return modi nonpartisan post partisan comments
once bhagwa always bhagwa "
1,after losing three state elections late last year and with weak farm incomes and slow jobs growth undermining his backing the bjp’ traditional hindu base the north narendra modi driving hard pick support west bengal … 
1,rahul standard 6000 enough tackle poverty just few modis fasal bima matritva kisan samman life insurance for lac pension after subsidy lpg electricity all india scholarship dbt ayushmaan include all count 30000 
1,india has established its name space power till now only china and russia have done this now india the fourth country india completes mission shoot down lowearth orbital satellite 3minute long operation shakti modi
1,why every day bjp taking some other party candidates khud logon bharosa uthgaya kya where modi wave 
0,less than 2 weeks till we move into our flat in town âºï¸ excited especially bout catching the tram to work ð³ð #sad #awesome   â¤ï¸ð«
0, â #us retail sales were reasonably strong at 0.5% m-o-m - rabobank   #blog #silver #gold #forex
1,dead fallen years ago the slogan eradicate poverty congress remained mere slogan means were ever created political will but now modi government has established the basic structure reach common man modi honest
1,two things not ghulam more follower modi than what rahul gandhii respect work and honestyi respect vajpayee well shastri 2politicians have been making fake promises for long time inc kiye modi 10saal jyada kar dega
1,expcted jai panda support mahanadi afraid modi and shah remained silent what real heroism you are talking abt
1,every indians duty come forward and let other people know that modi doing for the country every person should vote for only modi
0," @user #bernielostme isn't an organic trend. this is crooked hillary's ""social media education"" fund in action   #fuckelizabethwaâ¦"
0, @user @user @user unmoved as   #doaba bigs #pargat #sarwanphillaur #satinderkariha sulk @user 
0,my king k   
0,scuba diving....connecting peopleó¾°ó¾°ó¾°#scuba #dive #fun #divers   #sea #halkidiki #greece #athoscuba #paditv... 
0,soulmates???  via @user #soulmate #love #family  
1,leftists are trying hatd make the election clearly pro modi very disgusting why are you making election victory easy for 
0,we have the @user @user monoflap dressage saddle in the studio ready for clients to try!  
1,have just realized recently that vast majority indians are bigots and hate the muslims irrespective how highly educated they arethat the main reason they like modi because has now given them atmosphere where they can vent out their bigotry openly 
0, @user life only comes around once so do whatever makes you  
1,point modi didnt say nrega was failure but the fact that after yrs independence needed scheme like that ensure basic employment people was testament failed socialistic programs the previous predominantly congress governments
1,twinkle twinkle little star again modi prime minister
0,it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   
1,and there you have it folx. the numbers don't lie. #americans are mostly .
0,be calm and just sta to #save #insure #invest - for a   #future!  visit our new site-â¦ 
0,"""a person needs just three things to be truly   in this world:  someone to #love , something to do and something to #hope for ""  ðððððð"
1,techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
1,none will show such facts mefirst the core modi doctrine foreign policy damaging for india 
1,during the conservative modi regime the labour participation ratelpr suggested recent reports has actually worsened further the unemployment rate stood serious and the lpr was 426 during the period while the global standard around 
0,so i have the last installment of the fantastic moto x series!. #motoxpure #fkulenovo #motorolaisdead   #ripmotorola #longlivethex
0,â¤ï¸ this ððð #truth #love #relationships #quotes ð #natkingcole #learn #beyou   â¨â¦ 
0,that feeling when you mom says that she is proud of you because of the khayr that am doing to help the less four-te ppleð #lovemymom  â¤
1,"vijay mallayas 800 crores viable
nirav modis 14000 crores viable
loss due demonetization 100000 crores viable
subsidies adanicorporates lakhs crores viable this time let money the nation viable for the poorest the poor"
1,who said this didnt heard from anyone its you said moron anyone talk against india surely against modi who made this idiot internet sensation
0,gotchu swearing i'm in a castleðª #dt   
0,  nude female movies rachel bilson nude fake  
1,she denies that assad war criminal and supports modi murderer well there big difference between not wanting war with someone and actively supporting them
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user green for #fp1 #baku  
1,"madam emotional bcoz narendra modi rules not only hated cong upa have hatred internally also
his concern now these ppl make their carrer modi name their fake national intrest later they change wts use but wife was true gem like "
1,modi claims have brought lot black money from abroad ask him distribute the money among citizens
0, â #united states eia crude oil stocks change registered at -0.933m above expectations (-2.26m) in june 10   #â¦
1,"asassudin owaisi and his egg mean his small shit brother akbarudin owaisi are suffring from
pile bhagander since 2002 when theirs pilesbhagander
pain they curse and crack jokes modi relax its theirs medicine and continue when pain increase"
0,amsterdam tomorrow to see @user  ð  
0,"so only 200 families were ""temporarily"" moved to diepsloot in 1995.now diepsloot has 800000 shacks &amp; still no proper houses?  "
0,"#don't feel   over #someone who gave up on you, #feel sorry for them #because they gave up on #someone who... "
0,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:     "
1,’ because such people india lagging behind indians never respect our prime minister even after seven decades still get cheated congress jhumlas don’ support any political party but like modi for his dedication
1,congress chief said the congressled upa storming back power people have rejected modi’ politics “false promises” 
1,post 23rd may arnab and republic will try and act like neutral journalists dont forget last years marketing modi dont forget how news platform all other parties were disregarded
1,evm fraudment bjp election plan for 2019 all bjp chowkidars media can show this because all media channels are afraid from modi 
1,have become the worst paper now its yesterday 1st page had almost headlines big and small which was against modi sangh pariwar
0,happy ramadan month ð 
0,  #thursday #tci. here's a great #tbt moment from our kiddies #bringthebeat press conference with #usain #bolt: 
0,#exploresask - how come those canooists are laughing hysterically?  maybe because they're wealthy yuppies? just stoned? paid to laugh?   
1,read tejaswi surya pinned tweet modi ism not india and against modi doesnt mean against nation and yet made anti national thats bigotry
0,oh my god 3 more days lads &amp; im off to meet my dad for the very 1st time #nervous #emotional#waitedmywholelifefohismoment#tinkofmex
0,life is so complicated.  
0,"@user tiny, crooked thumb.   "
0,#happiness #realtimechem #chemistry #education very sma and practical... 
1,"where the proof luke modi congress only giving false report
what did kamal nath doing for tribles you gave there home "
0,@user got amber at her first #tbstorm game #stormsocial #sec128 #rown #7thru9   #blendedfamily 
0,"@user @user funny, but the last laugh will be on america. i agree on trump, but enjoy hillary and america sinking down more!  "
0,now you see me 2 ððð  
1,"because imran khan parliament said that will set example for india how treat minorities said that because was feeling muslims are not safe under bjp reigns
now tables have turnedhe himself should learn from modi"
1,has also this propaganda why would they have 
0,"  9th sahri of ramadan,,,,,, #stay blessed:,,,,,,,,,,;-)"
1,there pkmkb this videomodi and other bjp members would have shared the public their accounts theyre representatives india they cant 
0,feeling very pleased with myself. moved into lane 2 at masterswim tonight. definitely feeling stronger  
1,"these called intellectuals are always trying create fake narrative blame the modi govt
they not have guts question the earlier govts for their mishandling and aggravating the problem matter fact their interest lies only blame modi"
1,recent reports have suggested that labour participation rate lpr has actually worsened further under modi reign the unemployment rate stood serious and the lpr was 426 during the period while the global standard around 
1,"well done bharat sarkar and chowkidar narendra modi
this the sinister mahoul contributed article 35a whose proposed removal being met with shrieks outrage from the incleftseculartukde regiments "
1,modi didnt say will give lkh said that get back the black money from swiss bank that amount equivalent distributing lakh per person much amount there the form black money what meant please dont spread wrong msg
1,has modi paid you all actors give statements like these every little thing does tomorrow hell fart snd youll tag him and sari bharat mahaan praise him
1,"@user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦ "
1,modi has subtle art changing clothes after every meeting dhoni has subtle art changing bats after every match spartan now bas 
1,bravado seriously has real bravado should contest state like tamil nadu and prove his mettle like modi did 2014 when resurrected bjp from 4th position 2009 pole position 2014 contesting the safest seat possible fearing amethis loss
1,look all these illiterate people supporting modi blindly and shouldnt 
0,@user this is a #scandal #disgrace #disgraceful   #america #using #abusing it's #young #people #students #debt
1,the media needs some fodder for filling time even petty instances are breaking newsthey keep having discussions with experts including rrr for hours ’ cacophony and modi baiting par for the course people out bail are heroes alas
0,.. mais ou est @user  doe?  
1,lak crores national budget @ 72000 family will cover 138 crore families how many poor families planning coverrather than spit stupid unreal plan like this media promoting even modis 6000year farmer costing country lak crores
0,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
0,@user @user @user good game &amp; well played girls :). was not sÃ¤pinÃ¤'s day today :/  
1,this the same narendra modi government which has forced farmers eat rat delhi 
0,@user when you become twitter famous   
1,congress knows that could not defeat narendra modi any way possibleso now they would stoop any level possible even destroys economically poor person getting ₹6000month without any workhow would the economy grow without productive workers
1,this political game modi time thank nehru for isro india’ space technology 
0,[minyoung unnie's ig post]   #moment #taiwan #raohe 
1,highliting rahuls corruption modis failure 
0,new york ð #nyc #newyork #newyorkcity   #sundayfunday 
0,"he found his soulmate, she didn't.  #terrible  "
1,lok sabha place where law are made the minimum qualification contest lok sabha must llb where fake certificates like that modi irani must not accepted only then india can progress illiterate people must not given chance file nomination for election
1,can recall mani shankar aiyar statement modi few years back
1,choose the moon world famous line speech delivered president john kennedy now imagine modi giving such speech indian astronauts lands the moon these imbecile will collectively kill themselves out sheer modi hatred 
0,#tgif #datenight with my only one. #love #livingthelife  â¦ 
1,you hate love but hell work for everyonebcs his moolmantra sabka satk sabka vikas 
1,muting you you are now agenda based histrionics rather than issue based arguments disappointed understand your disagreement with with modi about yogi but now you are descending troll level light just heat
1,nutshell every party every institution every law and every individual who believes the evil idea pakistan separatism just phase end goal and works propagate must suffocated and ultimately purged the nation cant wait any longer beyond modi govt
1,takes basic 8th standard level math understand why spite less people voting for bjp got more seats and modi because fragmented opposition was clear within mins 2014 results they had years come together but opposition leaders failed 
0,canny wair for #oitnb to come back on! girl crushing so bad @user ð¤ð so  . 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,day electioneering modi has smashed fake narrative milavati gathbhandhan modi will win with bigger margin csn analyse debate waste peoples time your shows most useless what matters people trust which visible modi ralliesu can remain blind
0,7monthsð  many thanks to you!!  #0618#saturday#7months#couple ð #instagood#like4like 
1,baluchistan unrest because terrorism supported india obviously the world knows about kulbushan jhadav indian navy commander who was recruited manohar parrikar dead now spread terrorism kulbushan jhadav has named modi the person directed terrorism
0,"@user your an idiot,did you notice your losing? your incompetence is   @user #gop is done!!! "
