label,tweet
0,nra continues to do so much damage out of greed for power &amp; money. nra are the true terrorists. all homegrown.    
1,modi makes announcement that going announce something big and millions wait anxiously raga had mad similar announcement the entire nation would have come standstill raga modi 
1,accha den what abt manarega everyone were saying this scheme will disastrous for india what happened then your arun jaitley himself praises manarega  its possible can debate that doing for votes but everyone does that like modi did 2014
1,"now
rahul kalam
has started for
modi bjp very dangerous "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,after modi loses
0,how in the hell am i suppose smile i got screwed over at my job by some idiot i'm done with life period #failure  
1,dont know about modi but you definitely desperate remove get well soon
1,what was modi doing before 2014 elections15 lakh per personbring back black money and distribute taxpayers2 crore jobs per yearnobody bigger liar than modi
1,"why you think jobs problem only india
all countries including developed ones face employment problem some time
when analyse modi govt taking steps create jobs the answer yes such bias report sends wrong signal world"
1,the inc stood exposed claims its leaders attributing credit for asat success gandhi family this has been rebutted former drdo chief upa govt failed provide resources and permission develop the weapon drdo former chief was all praise for modis vision
0,"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  "
1,terrorist killed now thoko thalli  congress mahaghatbandan will now complaint code conduct but modi killing terrorist 
1,whenever appear spreads negativity and hatredness only one person modi may the only person who see only bad modi forced that doesnt have guts oppose his bosses people are getting irritated see his negative thinking
0,  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis 
1,you want modi report card and details about his failed promises
0,"be   all the #time ~~~ kiss kiss from me , waiting for other works ððð "
0,"loved being away on holiday, but so happy i got to catch up on all my shows ð   #haggerstoncastlewiththefam #cantbeatagoodcaravanholiday"
1,"last month nrega workers nine states filed police complaints against narendra modi for ‘false promises’
"
0,#writing #editing =   me! how about you? what floats your boat?
1,twitter trends 2014 were all favoring modi its lacking 2019 however favorable trend for opposition are few and far between
1,how will the modi sarkars likely return power affect other nations sanjeev nayyar 
0,wishing all the dads a very happy father's day. a dad is a son's first hero and his daughter's first love.    #father's #day
1,teri chut randi paidaish lavde what kind claim that jackass india doesn’ mean modi madarchod saale whatsapp university paidaish hai
1,modi addressed the nation satellite launch tries take electoral benefits where model code conduct where the election commission india 
0,happyholidayð´ðð happyfather'sdayð¨ð»ð¹ #éå­ããªã¼ã  #fathersday #holiday   #love #amazingâ¦ 
0,we need more #funny today. #laughs go a long way.    #energy someone #tweet something lol-able. happy almost there day!
1,modi never afraid going only family which afraid 
0,@user you're nearly there sweethea ðððð   #inspiration #nevergiveup #youwilldothis #comeonerin #youramazing #loveandhugs ððð
1,even for known modi hater and congress back end handler this new low what now india should stop all the work just because there election and acheivement goes someone you hate 
0,@user am glad to be sharing a bihday ð with tupac please play for me thugs mansion by tupac  bihday to me and tupac
1,kal match dauraan modi modi naare lagg rahe the here youre trying hard convinc that even chahkidaar chaur hai was being shouted
1,yes you are right but what modi said bringing the black money back india and spending them said theyll bring and spend for betterment poor when thats possible why not this
0,#photobomb   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,call him narendra modi whose biopic begins with fake sentence based real story
1,atleast tag the when you are asking him why you get scared you should tell the people india how can 72000 per year per person lollypop totalling 36lak crore project doable when modi 6000 per farmer with less than 2acrs not doable
1,"modi has turned
pts into military specialists
economists into pts
spokies into economists
pidis into spokies
historians into pidis historians military specialists the vocation complete courtesy "
1,now narendra modi the only person under whose leadership india can grow just speaking about narendra modi dont see any other leader including rahul gandhi arun jaitley any other bjp congress leader who can help india grow lets face 
1,might have taken modi too seriously
0,"when you see that ""i hate you"" look on his face.... ð¥ð¹   #pup #groomed #pomeranian #furballâ¦ "
1,wht stupidityas were loosing our land everyday non modi rule 
1,useless narendra modi just bragging get the votes from some really gullible people
1,your dad and grand dad were army doesnt mean you have pro modi indian army not pro modi group implied you all know this but what disturbing that get some credibility yourself you start your tweet bringing army into speak anti modi
1,"irony his followers says andh bhakt for modi followers they are graduate from oxford university
dangerous for india not ppl half knowledge but ppl like "
1,"@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
1,who was prime minister when pulwamaattack happened extreme intelligence failure sri narendra modi lowest value rupee against dollars oct 7435 under sri narendra modi highest value petrol under which prime minister8987sri narendra modi
1,brother their issue not madhavan the main issue their hatred for modi since hate modi then how dare you ask users vote they think that madhavan asked users vote then everyone might have given all the vote modi their pappu will get failed again
1,"rajiv gandhi anti sikh riots bofors scam ltte misadventure mms coal adarsh augusta and the list scams long
modi surgical strike air strike black money pmjd pmay pmjr
ujwala ayushman bharat kisan samman nidhi mudra and the list long"
0,4.5 hours to showtime.    
1,modi indian scientists have used antisatellite missile bring down leo satellite the mission was completed minutes live 
0,this.legitimately made.me  ... 
1,has stepped modi crying wolf
1,rahul gandhi will remonetise what modi demonetised says rahul gandhi india news times india this guy complete nuts now completely moron 
0,mommy visiting.  watching manam together.     #pampered #familytime
1,well please bring lets hear about pakodas and bizzare analogies modi had answers these questions would never have got shit scared holding press conference
1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
0,#gaz coombes looking forward to tonight at the #rsc   bihday to me
1,read this thread conversation between ethical journalist and stenographer and see for yourself how cynically modi broke the law 
1,uncle just informed that remembers correctly first satellite aryabhata launch was announced indira gandhi rakesh sharma space was announced indira gandhi then why much hate for modi any idea 
0,i wonder who paid these reffs... i cant believe what im watching right now.. #nbafinals #refs  
0,happy father's day!    #father #fathersday #children #dad 
0, @user #sizzle sizzle #pop pop #outofpropane #dinner #food #foodblogger #pesto #porkchops   #foodâ¦ 
1,even have not voted for modi you still have right ask questions ppl find them stupid they have right say 
1,naidu didnt get his dream amount cash flow the name special zone category for from the central govt since then naidu became anti modi and started blabbering that has led anti india now one among the insiders curbed mercilessly nation sellers
1,#wtf  what is racism then?  would he have done same with a white mother? proof that there is a group that isâ¦ 
1,his rallies modi making any promises sharing any vision for the coming years just pakistan surgical strike chowkidar congress bad
1,what the heck this is so mean!!!  please silence racism! #bully  
1,spread false news jorshorse which suits 
0,selfie with selfie stick sucks! me tiembla la mano....ð¼#fridayvibesâ #winter #holidays  â¦ 
0,dj_konik-konik_world-(dj036)-web-2016-ukhx . #web   hardcore #1gabba #vk 
0,i am transforming. #i_am #positive #affirmation     
0, @user   #memorialdayweekend to all #enjoy &amp; stay safe 
1,@user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity 
0, @user many r asking the same question. and not very hopeful anything will change. ppl r not willing to compromise.   
0,it's lovely when you realise you have some great family and friends! feeling emotional and loved! â¤â¤â¤â¤â¤xxxx #bihdaygirl    #loved!
1,modi and bjp have always been against the poor this country congress 
0,all of us!! #prayfororlando #pride  i see humans but no humanity...    ððððð  #unity @ cielo 
1,who giving him such crazy ideasfor votesmodi criticismbashing you may any level unrealistic promises wonder how many days this will sustain 
1,"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter"
0,#pizzadÃ¶ner#pornfood#faim #hungry#touchepasamonassiette ðð 
1,modi has taught bjp art shallow leadership marketing
1,had the same thought when captain marvel fails modi comes and post credit standing stage and utters three golden words ‘bhaiyo aur beheno’ 
0,"  #grandevent #lafiesta â traveling to navi mumbai (new mumbai), india from mumbai pune expressway "
1,rafale chor modi has purchased all premier institutions usingmisusing the illgotton stolen money and undue favours and itdept are being used harass his opponents sorry office brought down such level deve gowda condemns raids ndtv httpswwwnd1
0,@user when your employees burn the pizza and sell it anyways yuck! #dissapointed   #burntpizza
1,will the bad luck india and indian people modi succeed coming tempering evm his favor otherwise chances are zero per his performance india his tenure will the worst ever and totally abusing congress and its deceased leaders but making money
0,hey peeps !! how are you doing ?!  
1,and supporters are going crazy you can’ show indian new channel and say ’ pakistani news and then some how claim ’ unequivocal proof please return reality and start asking modi why shot down its own helicopter 
1,modi was neither concerned about the safety wing commander abinandan not interested return india anything for power 
1,modi late mins 
1,least modi has indian friends but raga has all italian friends
0,thinking about....âºï¸happy#mad   #confused #here #tokyo #makemehappy #amazingpeopleâ¦ 
1,this atrocities must cease asap india will face world wide backlash enough the nonsense the facist govt serial killer modi
1,you have incorrect reading imrankhan indian left only salivated him when comparing modi otherwise the neoliberals hate him just much modi 
0,badger has a new kennel and toy!   badger @user @user @user @user 
1,"#happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas"
1,"the party expected meet the election commission today and put forth their demand defer the release the film per reports
"
0,let the sushine ! ððâð»ð¶ #wednesday #morning   #smile #picoftheday #brune #blueeyesâ¦ 
0,do not go where the path may lead. go instead where there is no path and leave a trail  @user  
1,modi addressing the whole nation through video conference and everywhere can hear people chanting rahul rahul those who aren’ chanting rahul are moaning sonia sonia sorry bad english chanting sonia sonia shouts ramu mere hearing aid kahan hai saale
1,here’ article where busted lies which are going round and round whatsapp please use the facts from this article give rebuttal the fake factory whatsapp 
1,spineless bjpigs are employed fraud modi post fake news 
0,fruitstands in #yql @user selling discol brand strawberries for 2 for $40 under the guise of local. go to save-on..same product  
0,happy friday everyone! #pokemongo #pokemonsunmoon #pokemon #golduck #psyduck #pokemonanime #anime #wateype   
1,arnab asks modi about opposition saying asat announcement was violation poll code modi says that government can power can make mistakes but congress who has been power for long time should have considered these allegations
1,just last yearisro failed launch satellite due radio contact failureand the whole mandali blamed modi now when drdo’ scientists have successfully accomplished mission shakti instead crediting them congress crediting nehru for establishing drdo
0, @user âat the touch of love everyone becomes a poet.â âplato #love   #life
1,modi wanted monetization giving lakhs everyone but due typo mistake became demonetization 
0,only 10 countries in the entire world are not currently at war   
1,the strongest ally modi jumla wherever there’ modi jumla isn’ far behind there place for such culture india anymore
0,i am cute.#i_am #positive #affirmation   
0, @user try these good mood builders   #tamigreenlifecoach #positiveparenting mom 
1,another little reason vote for national highway construction before 1980 yrs 29023 kms 19801998 yrs 10279 kms vajpayee yrs 23814 kms upa yrs 28702 kms modi govt yrs mnt 37531 kms 
1,1010 why you are confused such persons comes rarely serve mother india have wait for another modi for centuries
1,"its not fair question modi for promoting his tshirts other actors can why cant 
"
0,  father's day # i m really vry lucky to hav u as my dad... u r my frnd my strength... n thank u for alywys suppobg me. luv u papa
1,then came modi stopped the practice restructuring the loan you can see the dip the previous chart npa classification will naturally because people can longer fool the system why you think mallya left 2016 because cant restructure anymore 
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0,i clean up pretty good ðð»ð // #latergram #selfie #selfietime #mjbcruise #mjb   #fun #smileâ¦ 
1,per some reports narendra modi might contest from bengaluru south second constituency alternatively they might field not popular person and heshe might file nomination the last moment confuse congress tomorrow last day file nomination believe
0,i am thankful for cocktails. #thankful #positive     
0, @user only 25 days till i go to see the men's @user  final..woohoo..can't wait.hope @user is there ð   
1,swati true that pakistan terrorists located will celebrate modi voted out power then they will have week indecisive anti hindu pliable confused leadership deal with and they will thrive like they gave for last sixty years
1,"sahi bat hai
india going backwards
its unfortunate that modi like people are born and come this level india"
0,finally sat down! #poorfeet !! #haapyclients   #pt #summershere ðððð
1,its disgusting read tweets frm favouring the rediculous act india country hitting new lows every field under showing the real face the world 
0,  #girls cum on #face  
0,woke up this morning 2 the horrific news fr orlando .i don't give a fuck if u r straight or gay or â¤ï¸goblins with green hair no 1  this  
0,what a crazy day but the residents loved the cake i made. :)  
1,they are branding modi fascist then they are not thinking clearly have problems with the modi government and believe lot criticism due but namecalling doesnt help because whitewashes everything
0, @user so true! #behappy 
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
0,snatam kaur live online #meditationsummit in 20 mins   @user
1,declaring ind ‘hindu rashtra’ opn agenda rss since its incep 1920 evn opnly demandd manusmriti guidin force const 1949 long refusd accpt india’ tricolour flag rss knows fails makin india hindu republic modi 2nd term never 
1,after coming power bjp did nothing attacked muslims dalits more than people were killed the name cow person was forced eat cow dung 8yr old was raped temple modi bhakts sangh supported the perpetrators 
1,why just asat every single thing that modi had done since 2014 for the benefit the country and markets well that gets reelected what exactly the issue here youd rather have people not anything and make fake promises like pappu
1,congress governments have encouraged illegal infiltrators for their vote bank politics but want assure the people assam that elect prime minister narendra modi once again and will detect and deport every single illegal immigrant 
1,india really worried strained relations presently trump administration against modi and his stupid policies  lets the future modi whether china russia
1,modi for progress self dependence congress for making india eternally poor dependent
1,lutyens feed karte hai wohi randi rona yahan aake karte since you haters are not doing anything modi banning cruel practices like triple talak soon will ban polygamy mainstream mein aao spread awareness muslim areas them are jaahil
0,oooooo @user gonna be soo   that #jasonbourne is back! 
1,wrong the victory was all about hindutva thats why north block finance and home gains the upper hand the election will slightly tough for bjp however south block modi raj has been exceptional
0,"tomato, cucumber, feta and oregano salad is one of my summer cravings #foodlover   "
0,roll on 5pm   #daretodream ð 
0,i am genuine. #i_am #positive #affirmation     
1,common now you people have problem that give break what harm addressing nation modi not monmohan singh
1,why modi may anti this and anti that why are you anti future for the kids you want future with the moron dont you feel guilty mother
0,smile at someone. do a random act of kindness. buy a coffee. hold a door. doesn't take much.   
1,lolz seriously yess next press conference modi will tell about rocket sciencelolz
1,should robust provided surprise this fckng forecast 2019 snore lazy babus 2014 trains forgot utha dig holes store h2o 
0,aww yeah it's all good bing bong bing bong   
0,i lost a bet to my friend and now i have to change my picture for a week  
0,because the #msm won't tell the truth and citizens are too apathetic to do a little digging.    
1,drdo barc isro railways airports rcf steel industry green revolution white revolution telecom revolution food sufficency pokhran 1971 war liberation bangladesh economic liberilisation all modi must say bhakths are morons
1,this man change this india wasnt poor until modi come 
0,"we enjoyed the sunny weather at churchill. cari, we should hang out often.    #cuties #yegâ¦ "
0,this is literally my favorite spot on eah.  so good to be back.  #cry #centralpark #nycâ¦ 
1,replied for bhakts too sir fact its you who seems rattled maybe because mention nehru said everyone deserves equal credit bhakti anyone wrong nehru bhakti modi bhakti yes the case rests
1,has completely lost 2014 there was only one modi but now after being dumped mamta and mayawatithere are three which have affected his brain severely really inauspicious letter for him should immediately consult astrologer
1,same like modiwho promised lakh 2014 election these politicians are crook and its worst see army men licking feet politician
1,with many webseries and movies being releasedalready released announced and the epicenter being modi they trying hard brainwash common man lure them vote like they did 2014 only time shall tell how this pans out 
1,wrong part less the kill vehicle and the gudance rockets were there that all modi revived and yers was done
0,watch #weddingplanning #when people are not   for you  
0,repoer has to read lgbt from a card?   #bbcnews #orlando
1,you think everything chatee says universal truth yes dont deny that due industrial proliferation and extensive carbon emissions environment has worsened but modi didnt change air five years wrong guidelines and corrupt congress did
0,poor kevin love went to get a high-five from lebron james but instead got yelled at #nba #bro #fail   #epicfail  
1,there could sweet reason behind why congress strongman vaghela decided not contest against amit shah 
1,seriously feel gujarati will never slam modi saw his government gujarat the decided that there were maximum communal riots his tenure bhakt disguise 
1,ratan naval tata family patriarch the billion tata empire has lavished praise prime minister narendra modi underscoring that his leadership what the country needsat this point time and urging citizens rally round his vision 
1,fellow indians please forget all your selfish motives and ego this time come together for the future our country and reelect team modi please not make the mistake handing over the country those that desperately want destroy for 72000rsyr fake promise 
0,six scientists. six suicides. what secret are they dying to protect?   #goodread   learn a secret to long life!
0,  fish-in-a-jelly: trapped or happy to be there?: does a viral photo spell gloom or glory for a fish tha... 
1,mentally disturbed modi selling jumlas public can decide mind work
1,who the worst over actor bollywood modi worse than him
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,daughters lover street because was hindu ankit saxena same modi was what does this prove communal incidents keep happening unfortunately judge govt its actions not propaganda
0,sculpted gel nails #love #nails   #gel #glitter @ rebeccas nails plymouth 
0,homemade coleslaw and chicken kiev #foodporn #food #instafood #follow #instacool #foodie  â¦ 
0,#udtapunjab  atlast the wait ends....  #cantwait
1,you will never cease sycophant rahul gandhi has beaten hasty retreat from his home turf and bastion amethi due fear modi tsunami
0,remember this @user @user   #prankvsprank #prank #memories 
0,extremeboy1 - na:   #porn #nude #hot #shy #naughty #nasty #kinky #slut #sexy #horny #young #snapshot #wet #xxx 
1,just see how desperate the pakistanis are see modi defeated theyre wholeheartedly supporting congress other corrupt parties well never allow this wish pakistanis come true modi all set return for 2nd term bring more nightmares pakistanis 
1,this the funniest thing have seen today  the worlds largest democracy behaving like door door salesman trying sell his tshirts  modi you need some lessons statesmanship from stop embarassing india you have been doing from long time now 
1,modi script seriously some quora answers 
1,her ego blinded her eyes realise maddys generosity tht dont hve need ask apology shes really restless retarded idiot seeking attention maddy has answer tis idiot how modi contributed did she contribute create awareness she finds modi unfit
1,pissed modi not leaving any space for journalists report such issues comes live facebook comes live twitter reaches people via radio and namo app why wouldnt angry 
1,atleast not selling the dreams which cant fulfilled modi not promising lies like fraud masters from italy shame sumanth raman dare ask dear raul vinci about the scams his family did
1,shameless congress   opposition people india must support modi jee for the future your children for the pride india jija jijee looted land poor farmers they can sell land china for money 
0,"@user in a state where there are 17.7 million eligible voters, only 3.2 million bothered to vote?  "
1,when palwama was happened whole pakistan were sad know the price soilders may you accept not but reality that modi used for his election and india medias jingoism work change the masses mind
1,dear @user you are a  asshole. please go fuck yourself. 
1,for performance should appreciated but behind all his performance theres modi who stands behind him like wall supporting everything needs his work
0, @user first place prize at the i love #enfuse2016 âï¸ððð½â¤ï¸ thank you @user #apple #newwatch #techie   
1,"stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster "
0,"hey hey :)) this is just a reminder of how awesome you are - yes, you! enjoy a day full of smiles!    #london "
1,"want poor poor hindus pay jizzya india
muslims have 1st right bcz day night dey hate rival modi for damn reason
maulana rahul masood "
1,"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ "
0,glass crystal s... gbp 12.99 get here:  #shop #cool   #home #fun 
1,you can get modi’ help grow family don’ require feku anything with that tool and said before you illetrate bhakts don’ have answer start abusing last but not the least  not feku’ property real and check with parents dna  
1,crying modi telling lies 
1,"pre election announces doles for poor
after elections loans corporate chors 2004 election was about aam aadmi and reality between 20042014 was loans vijay mallya lanco infratech dlf unitech associates essar sterling biotech nirav modi etc"
1,modi dynastic parties like inc always loot the country bjp worker then why did ally with dynasties such akali dal and shiv sena modi when ally with dynasties called masterstroke but opposition does bad worker haha well said sir
0,a week ago today i lost my cat and i found out at this very time 7 days ago. i still have her things.  
0,"""without you""ððð # happy bihday taeilððð   moon taeilððððð "
1,indian soldier who complained about the army’ food announces election run against modi… 
0," @user ok, guys i go to sleep now i wish for you-all:   #lokiday  space's happy, universal's luck, forever's love! "
1,are not worried about surviving without modi are worried about surviving under the moron that may come next 2019 elections wrong
0,got me ticket yay ðð#stoneroses   
0, @user [linstagram] ð¸ð¦ð­ð¨ð¸   #present #linzy #fiestar #goodmorning  
0,bowling stas back tomorrow!! @user @user   
0,so orange is the new black has released all 13 episodes...clearly i won't be doing any work this weekend ððð»ð #oitnb  
1,now aap will blame modi they did not complete formalities
0,choose happiness.   #personaldevelopment #homebusiness 
1,had technology back 2012 and all that was missing was political will where was modis political will between 2014 and 2019 
0,what else usa?? how many more lives??   #orlando
0,@user buyer kept item after refund.now ignoring messages. paypal cs useless &amp; unhelpful.need to speak to a human please!   #paypal
0,be change.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 
0,@user just ordered two spf15 with bronzes and lip balm   #australiangold
0,great to see work @user staing on our new junior classroom block!   
1,"
its our duty highlight the gruesome display opportunism pseudo nationalism arrogance modi govt the voters before they vote for lok sabha 2019 "
0,pathetic how #donaldtrump so easily tries to make this #orlandohorror about him! #ego   #tragedy  
1,very common take loan like neerav and malaya and divert amount personal business and abandon these labours now after modis new modification compelled them repay please open your eyes and observe the reality 
0,"  you @ bangkok, thailand "
0,i know who i'll be buying my stuff from from now on!! @user will be getting my business from now on.   #bargins #superdrug
0,  hints @user people have been asking how you get this app if you don't have an i phone?  
0,post bihday gift :)))) happy bihday to meeeeee ððð  â¦ 
1,asking why not going lead you anywhere should ask how and that will lead find solutions can remain complaining about the past and stupid leader like modi you can move ahead and find solutions the problem
1,when will you stop paid news service glorifying criminal you are just putting the future dia into wrong and dangerous hands 
1,raghuram rajan corrupt man who distributed loans malya nirav modi took money bribe foreign countries
0," @user any man can be a father, but it takes a special person to be a dad   #father's #day"
1,modi looses india will lost civilisation willl lost ppl like swain want burn india see now they literally threatening india violence war even modi wins after democratic electoral process insane hope god wil make pay for this crime against humanity
0,crashing and burning...bankruptcy #6 in the works 
0, @user we are. are you? via  #funnymemes #funny #girl #sassy #sosassy   #cuteâ¦ 
0,officially old now i've staed paying my student loan back ð  
1,youngster knows promise 10000 per created hundred law take permission before starting business which modi clearing with single windowwe know your deed loan restructuring and telephone banking
0,time to sleepð #smilingð
1,that why they are behind modi their luxury has gone isnt 
1,people who hate corrupt practises congress need not modi bhakts
1,farmers was ignored congress today modi bjp government giving 6000 and has started give and state give 2000 for their farming purpose paid aiyakanu protest contest election everyone knows who behind paying money dept congress clearing modi 
1,्ेाे only indian uses net among world’ lowest despite backing modi two deadlines 2016 2019 project connect all gram panchayats broadband fails indians have net access 8th our series probing ’ promises …
1,narendra modi obviously rahul gandhi comes out with fake schemes that are blatant lieshe out there fool people for his hunger for power save his the family’ skin and continue loot the country 
1,looks like modi government fiscal discipline far worse these days add that they also fudge fiscal deficit data 
1,exactly should not support rahuls free cash well modis free cash transfer both are bad for country supporting either one and opposing other silly
0,@user after talking to my gf it just confirmed to me your comments about mcguire were a joke. #poorjournalism #yournobody #joke  
1,only need 72000 any other promises required jitega modi 
1,they did scandals and family welfare for years the people india will vote modi again for new india irrelevant questions security forces power 
1,"krkyou are amuch better person than the regular bollywood wallahsyou reviews are vwry honesti follow all ykur reviews
but then dont poke your nose abusing modipaise gaali dene kaam band kar dootherwise you will loose your fan base"
1,"dark modi
the return jedi sorry mean modi  lol modi trying return its planet  "
1,"why intolerant scams under govt
gandhi family out bail
antinational media exposed ruined pakistan royal treatment for lutyens journalists
fake ngos lakhs shell companies banned
terrorists getting extinct
"
0,ursexiestmorena - na: #shy #porn #naughty #nude   #young #kinky #sexy #xxx #nasty #slut #wet #snapshot #... 
0,"got all my tickets, i'm going to see main garrix as well as other aist at balaton sound in july.  "
1,big business houses ruling india thru chor chowkidaar providing return unlimited black money for framing govt policies benefits their interest return bjp has today highest amount black money dispose convert such huge black money modi had introduced demon
1,was afraid read news that modi going address the nation and can make very important announcement thank god never took any nonsense decision this time 
0,"  ðð¼ (at @user in alton, staffordshire) "
1,one the biggest reason decline you your desperation portray your image statesman its clear are desperate prove image statesman 2014 vote was for gujarat modi who was unapologetic hindu post 2014 became gandhi ambedkar fan
0,new vinyl! #radiohead #a moon shares pool   
1,even when congress down mps congress ensured that the govt with vulgar majority with think tank favoring crony capitalists were forced act reasonably them the pressure built the one man congress army rahul gandhi forced modi astray 
0,@user  good afternoon. school is staing from tuesday. #newschool but #oldfriends after so many days will go 2 school.  
0,what a nice picðð  #goodmorning #sunrise #sun #day #love   #beautiful #weatherâ¦ 
0,now here is a tweet that needs the #wherescoop hashtag! #whereswaldo #funandgames   #lessthananhouosta 
1,being curious how modi claiming save around lac per year implementing aadhaar aadhaar projects body uidai was establish 28th jan 2009 gimmick
1,bjp congress corrupt india danger vote congress modi dictator democracy danger vote reality india grip these manuwadi parties that real threat india throw away these manuwadi parties lets establish rule bahujan
1,@user @user can't wait to see u &amp; your admin hang for #treason #trump #makeamericagreatagain â¦ 
0,#0161 #manny #on #the #map #t-shi #ordered   #buzzing #hype #purchased #bugzy @user ðððªð»ðð» 
1,watched kesari dont hate akshay kumar becoz hating modi will love this movie
1,"let modi answer
1where are crore jobs per year for our youth
2why have fuel and food prices increased
3where are 100 smart cities years
4where rs15 lakhs per person black money promised modi
5why was demonetization disastrous scam "
1,economy suffered due modis reckless decisions cong 
1,but congress and dmk are worse than modi why would that
0,a 'fast talking chuck'! no shit! the irony is a bit much here.  birds #chuck â¦ 
0,reading my manuscript and not wanting to stop.  . good evening and good night. ð´
1,just because you are afraid modi doesn’ make him terrorist
0,  #saturdaynight #winelover - how #wine is made - #funny #howitsmade #joke 
0,the biggest worry i have in life right now is which chacos to wear w the tshi i put on. &amp; im ok w that.  :) 
0,we're looking forward to attending the  cipd ireland conference &amp; workshop   #cpd #onemoreday @user  @user
1,"that's harsh,  even in these post #brexit,  #xenophobia,   times.  what next, a charity called send the buggâ¦ "
1,"how wrong saying this man was helped modi flee country resident since 1992
god save dis country from such leaders "
0,so tonight i met @user now i can #die  
0,  naked girls official website fuckwomenoffice  
0,boys being crazy boys this morning   #fun #fatherandson #goodmorning  
1,feel ‘guilty’ and ‘cheated’ for helping modi says ram jethmalani
0,yep...definitely me...ððððð#mean #meanmuggin   #stare #cat #animallovers #lol #lmao #bruhâ¦ 
0, @user the time has come the last show of #nbjaneeyre and my final show with @user feeling blessed â¤ï¸   #happy htâ¦
0,if there in hatred/anger/lower emotions in your #hea.   how will you be #loved or be   .
1,"cabinet who are residence not being allowed leave
modi sorry buddies cant let you leave till announce this case you announce before
cabinet  dont worry bro"
1,"dangerous for you  people only will dangerous for country modi isnt reelected hema malini
"
0,#aiel #aielmaharashtra rude customer care executive makes me want to switch my loyalty to another provider.   #irritated
0," @user @user @user @user she is not only a ""low information voter"" but on the verge of complete ignoranceâ¦"
0,new york 2017!!   â¨ðµðºð¸
1,sir block too also used the language which used kcr dhadhammalu etc used that lang because kcr used fav leader who dont have any family and working hard for country notei voted trs dec dont support modi because religion 
0,she got shot after the conce? smhð   
1,nothing jln himself made launched satellites all this present sham take credit and yes jln didnt even use fuel khud jalti thi 
0, @user looking forward to another great day tomorrow w/ @user on transformation through outcome measures.  ð
0,you are more powerful than you know; you are beautiful just as you are. ~ melissa etheridge #love #women  
0,okay i think i've got my @user and @user channels set up! now to set up the hardware and software for streaming :d  
1,bjp government conducting raids jds and congress leaders karnataka weeks before elections looks like bjp bad shape conducting these raids going benefit the alliance politically big time modi and shah are shaky 
0,@user i really wanted to come but my daughter really put her foot down.  .
1,shouldve controlled orgasm checked who were prostatehood from abv modi deleted tweet ran away like coward called idiot the reason called bhakt and again called chamcha piddi ‍♂️ ు్ ీ ంేొ్ి ీ ుంూుో ్ా్ ా ొా 
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
1,agree such idiots the biggest curse for modi and bjp hope such dolts removed 
0,"  #poop, is pa of worldly life. praise #god for he has a #plan. #trust in him. have #faith. we pray 4 healing "
1,the chairman nitiayog minion the modi government the worst part this anarchist bjp rule they have used bureaucrats ministry and defence officials for the petty shameless job defending them more like advertisement and marketing bill boards
1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦   #emiratisâ¦
1,even indian express desperate oust modi
1,now india country people would show black flag all bjp leaders especially narinder modi bjp leaders india country people does not ready bjp leaders india country bcz india country bjp have just inflationation india from last years
0,frwd to all frinds #best poetry #romantic poetry #love poetry #new poetry   poetry free hasil karain + follow @user send to 40404
0,why can't there be secular education in haredi life? it existed in 1940-50 brooklyn. why not now?     
1,stupid tactic that has made this entire election modi centric which will prove very expensive for opposition 
0,#pulimunchi wishes you   father's day 
1,this the same guy who told kid could not make badminton court amethi coz aambani took 30k from modi now intends launch largest min guarantee program planet with funding plans mayb hes opening his foreign account ppl
0,"now playing  :  eiko yamashita - "" eternal dream"" on     music song "
1,should sacked for speaking without wearing modi tshirt carrying bjp flag didnt even shout modimodi even once very bad isi liye bithaya tha niti ayog mein 
1,will too dangerous for mathura and country you and modi reelected
1,you are wrong indians have these capabilities since mahabharata times with pin point accuracy size fish eye says modi result hard modi worked tirelessly make mahabharat era technology implementable 
1,nude teen play  for women in spo 
1,bjps means modis aggressive policy will not accepted the common indian 2019 general election defeat election2019 for modiji just wait time where vajpeejis gentleman ship pusses down advanijis legacy ignored such party cant sustain long run
0, @user my 1st viual race bling from @user from may. another 2 more in the post    #willrunforbling 
