label,tweet
1,"nirav modi jail
extradition treat bring india going huriyats leaders are jail
their property are being attached this the progress black money "
1,"
for working middle class income tax returns are now getting easier file and refunds are arriving just few weeks under modi govt earlier people waited years for via namo app"
1,"cbn only state leader
even next not recognize whereas modi national leader how then cbn compare himself counter modi pehaps poor cbn expressing his wish bcm "
1,yes this tap was closed and that the reason why these journalists hate him why should tax payers money used pamper these journalists and top were also given padma awards upa hope modis tradition continues forever 
1,find out there’ secret plan privatize asat technology ambaniadani modi knows pretty well these foolish attempts take credit and theatrics going help him much gaining electoral advantage there must some other pressure from boss linked s400 deal
0,tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ 
0,the jamalsð§ð§ð©ð¨ #family #love #siblings #life   #sisters #brother 
1,barely few days since the sacrifice crpf jawans who were blown shreds the cowardly pulwama attack modi sent greetings imran khan pakistan day and then they cry about nationalism
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1,aap files complaint with against narendra modi for violating poll code 
1,municipal commissioner takes dig cricketer twitter stating that managing elections not easy ashwin had requested modi allowing players vote from whichever place they are during 
1,"fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦ "
1,modi wanted monetization giving lakhs everyone but due typo mistake became demonetization 
0,"lovely day out, come home to food cooking in the slow cook #yummy #organised #fun #food  "
0,this month's #editionsnyc speakers from @user &amp; @user will discuss the evolution of data in fashion retail!  
0,@user of all the people in the world .you were the one person i thought would help  #youareaparenttoo  
1,modi complete and utter failure
1,"achha
modi again
you and your shit parties going disappear namo again
jai modi
jai bjp"
0,i think everything in my life right now is a #leapoffaith and i'm not scared #im   sta betting on yourself 
1,the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼ 
1,"modi running another usstyle presidential race writes but under the existing parliamentary system presidentialstyle leader leaves india with the worst both worlds with both executive and legislative authority but checks
"
1,will share same cell mumbais arthur road jail judge answers 
0," @user well i'm sure happy to see you too, #shilopug  #pug #pugsofinstagram   "
1,the question why the modi govt not withdrawing the case against col purohit and arresting his tormentors when the mod solidly behind him 
1,800 wrong assessment history was changed british followed congress ive doubt that congress changed the economy too didnt listen mahatma who wanted strengthen villages
1,"vishal singh one the main accused dadri lynching case seen sitting front row bjp rally adityanath
this what bjp mean when says “modi’ development model” "
0,opal calls her dad preacher because he spends most of his life at the church preaching and reading the word of the lord.   
0,all pampered ð looking forward to my weekend away.. #viewinghouses #catchingupwithsister #london #essex #fun   ð¡ðð
1,seriously have some psychological issues its not normal btw 
1,are people really fearful crooks are afraid media been against him when was thier wish
0,@user i knew that it was doc with the one in tonight's episode of @user w/the broken hea ð¢ð­ð   
0,can it be next year already? i'm ready to be going to work making that money!! ð¸ð° #eoday has me super   about me as a #futurernð
1,modi should stop talking about khan family any sense for any reason other than about their criminal cases the courts 
0,when getting   is the most appropriate response:  #justicereform #lovehasntwonyet 
1,country was not pareshaan madamonly the corrupt were pareshaan who have looted crores and crores public moneyaap apna bataiyedesh saath haihar har modighar ghar modi
1,the islamist extremists egypt were democratically elected israel apartheid state colonial state and criminal state modi far right hindu nationalist dont have facts wrong just choose not ignore her flaws 
0, &amp;loveland #vive #sueÃ±a #cree #atrevete #sefeliz ð 
1,probably not because our government evm controlled western thugs unless course the weaponized leds being installed are made china not make india under cia govts but theyre still probably controlled military that modi allowed out bases since 2016
0,awww great...a #text from a #realperson...should i be  ? #nah #meh
0,  ratings for #liar @user : 
1,madam serious about fighting election against modi from varanasi please look into this
0,#omg 3 days until we get our #new #home #kierliving #kier #kierhomes   #homeowners @user ð¾ð
1,modis consistent hate mongering against muslims yielding results the intl communitys attention needs directed towards this vile saffronist before blows out proportion 
1,@user #msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
0,#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada  
0,halfway through #amaniknew and loving it! 
0,@user thanks. i will. just called mohammed on the helpline and he was amazing. problem solved in 2 minutes. faith restored! ð  
1,arre mallya wapas aaja varna khich lekar aayenge know darling corrupt politicians india but modi not corrupt and will recover each painy from 
1,from point analization this situation for andhrapradesh purely mrsomu veerraju and insecure feeling tdp about mrmodi 
1,follower are less compair you but also architect and working with modi statrtup cardboard furniture
1,some1 tell after smriti who handling education ministry its orphanage ministry the worst perform these modis ministry heath thumbs down 
1,you said modi’ was game changer 
1,unfortunate incidence which now affects our country badly and the same family now trying question the intentions modi who since beginning has been working towards strengthening the national security and global relationship
1,"for bhakts
success modi
failure nehru
"
0,just hanging out under this table trying to sneak food from mommy ð¶ð¾ #austin #atx #summer #smile #life    #dog 
1,and the uncomfortable ease when people chanted modimodihe did seem bit uncomfortable those chants
0,@user @user @user hahaha. wow! that's a statement from a 21 year old browns fan who's never seen a browns playoff game.  
0,qc#summer #qcbags   #shopping#san diego#ready!!!!ðó¾ó¾ðððó¾±ó¾±ó¾± 
1,give answer modi contest from varanasi the safer side its master stroke but when rahul gandhi contest from waynad scared mean why let him contest its democracy right even allows you and contest from two seats
0, @user  â #eur/gbp recedes to 0.7950 ahead of uk cpi   #blog #silver #gold #forex
0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
1,its modi lakhs every indian account 2014ls election rahul gandhi 72000yrs every poor indian people accountin 2019 electionwe will see woh wiing janta hearts modi fail already yrs gone zero money indian people accounts
0,@user tanks and..... explosions!!!!!!! lots and lots of ð²ð²ð²explosions!!!!!!!!ð²ð²ð² #bf1  
1,why dont ever give what afraid anyone can 
1,course you can and return can say modi dhakkan you see not offended what random twitter user says unlike bakths who are proficient abusing others but are quickly offended when they are the receiving end
0,#diyscoveries :   father's day leather wallet  
0,it must be horrible to be so filled with #hatred. my thoughts go out to the victims of violence and to the roots of it.   #orlando
1,are unhappy with modi doesnt fulfill his promises and fooled again hindus
0,niggas will be all up in yo cousins inbox lying saying its her. 
0,new post up on happy curious life! link in bio.  . . . . . . .   #sad #anger #jealousyâ¦ 
1,dont blame single 
0,such a beautiful day out ð (and yes the muffins are gluten-free ð) #healthy   @ sunset plaza 
1,only lsquochaiwaala can understand pain other lsquochaiwallas modi assam 
1,whenever anyone says that they voted for modi 2014 and now will not due unemployment amazed how they can lie already replied jobs currently railway has lakh vacancy apply for them job issue not much wider than being spread twitter
1,since america all every counties business why does fail realize what happening kashmir and india whole and ’ attitude towards christians and muslims terrorist modi government and his goons  
1,"tamiltelugu tulu kannada etc are independent languages evolved from single family our languages shows indian culture some others
with all due respect hindi please stop "
1,south indians are not interested your and modis jumla will celebrating rahuls entry into south india 
1,all ghulams want get some breathing air get power creating negative shows for modi even dog listen what its owner says with gratitude but these animals never will change
0,"@user if they could vote us out, they would.  "
1,modi may spiritual leader for you like many sycophants out there for hes politician whose ideology cant aligned with any angle ideology othering and hate faith private matter and dont meddle with others either therefore try your heckling
1,@ modi did some work then you would have dragged surgical strike all military action election rally but usual the same
1,umpteen number welfare shemes initiated launched modi not for those who are living palacesbanglows glasshouses towers but for the poor people only only the poor people living meagre income will the ultimate beneficiaries
0," @user some great feedback received today ""thank you 5 stars, i'm very pleased with my backyard 'unrecognizable' would recommeâ¦"
1,congress colluded with cia get scientists killed arrested false allegations stop therm from achieving such milestones now congress should refrain from bashing modi for speaking about feats under his party rule 
1,ruled criminal and his gang killers ’ reputation well deserved 
0,live now girlfriend:  #teen #asian   #webcammodel #female #webcam #china #pussy
1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
1,can understand that hard earned black money becomes useless anger against the one who banished normal understand that the success demonetization and modi 
1,based advocate bheemanagouda paragond has complained the election commission india seeking ban the release the film narendra modi and ban its trailer saying that violated the model code conduct 
1,"foolishness has limits firstly congress has put forth their vision and you dont even have the patience wait till the final draft ready shows your stupidity
secondly when mnrega was launched the same apprehensions were raised but now modi lauds "
1,advani joshi pillarsfoundation bjp insulted what else can expected modi released list star campaigners for for names advani and murli manohar joshi are not listed the list star campaigners … …
1,@user donald  - putin's butt buddy and a commie. 
1,this displays the will that this has the puppet during the upa rule drdo has always had the will and the skillset but unfortunately they were never allowed display their prowess during family raj well done drdo and modi jai hind 
1,just prime minister narendra modi says india has shot down live satellite space
1,yes since 2012 but modi keeps lying despite all past evidence 
1,sir dont worry will winhe working hard supporters workers bjp rsskanhaiya just prop raised pitched media anti modi gang though region well known for left leaning ideas times changing since namo
0,"""wannabe""  by @user #spicegirls #wannabe #uk #london #spotify #girlspower   #funâ¦ "
0,hey @user prez doesn't like politicians who appear on cable news but presidents on jimmy kimmel and the view are dignified  
1,totally understand feeling but zest modi please reconsider and will work towards common goal 
1,what thats impossible modi and bjp were not power freedom only gets suppressed during modis govt you are wrong sir you have become bhakt
0,@user wow. is there no end to heritage vandalism in dunstable? thought this was a listed building.  
0,when you fail to buy an apament because you had to pay an unanimous bill #pissedoff  â¦ 
0,ilovethesecret  #lawofattraction  #quiz #love #happiness #motivation #success   #joy #lifeâ¦ 
1,after long struggle and aspirations rajiv has got this position with neeti ayog forgets that even loves modi can’ defy the rule law has certainly violated code conduct that force congress party should file complaint eci
1,chowkidhar only for rich men did you see any chowkidhar gaurding poor house but you can find chowkidhar nirav modi house lalit modi house mallaya house
0,"'don't forget your toothbrush', thank you beth @user  this tickled me pink.   #prepschool "
0,truly tone deaf.   
1,amanora school distorting the facts and doing all illegal acts unscrupulous ways
0,@user only had it for 3 months and already breaking??  #fiorelli #handbag #broken   
0,i am thankful for dreams. #thankful #positive     
1,sir please help trend worldwide pls pls too hate modi 
1,unable form government which given bjps alarming lack any principles and the peoples steadfast belief him messiah highly doubt would probably resign modi hasnt been opposition leader ever why start now
0,thinking about next level #me   #family #travel #instagood #love #followme #tbt #peopleâ¦ 
0,wtf does dory die in this move  
0,  about staing #college! need a lil #help with #funding! help by clicking here:  
0,2 more days!  ! â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ john paul manlulu 
0,plus the domain i wanted is available so it's a good sign ð¤     #blog
1,did say which govt govt india referredu just like blinded hate towards modi govt jumped the gun 
0,the ndigbo community lost two of its illustrious sons today christian chukwu keshi and justice chukwu of federal high cou abuja.  
1,spbdprld ‘sharaab’ that will destroy you modi meerut 
0,really excited for next weeks community project @user a big thank u to @user  
0, @user want to know more about the   #ending #massage? visit   
0,@user has been my hooker idol since i was a baby hooker and i get to meet her tonight at the gangbang.   lol
1,"rahul half mad person comperison should done between two similar person modi world class leader where rahul famous pappu india and abroad never try compare them per opinion this big insult narender modi
"
0,my beautiful bestie bride to be!!! #tomorrow   ððð 
1,similarly the decision taking revenge and giving green signal was taken modi
1,will not fall for thiswe would have considered this had done this your ruling states but you failed that you need project something just like modi projected gujarat model which model practical work you have show 
1,the modi socialists are working hard destroy india 
0,@user @user   #nationalcampingmonth great prizes good luck to all #win #competition
1,the last time modi was interviewed opposition blamed journalist was pliable bjp and yesterday was again interviewed and opposition this time cant handle the journalist because was none other than sir 
1, white girl has sex with black guy best world sex 
0,how to make an overweight dog      #dog #health #problem 
1,instant online news salman khan angry with his song being used vivek oberoi’ narendra modi biopic 
1,arguing with modi ंधभगत like playing chess with pigeon will just knock over all the pieces shit the board strut about like its won anyway
1,professor all are indians here someone from behind sir have pakistanis too here toh lagayaa professor dont worry have been fan imran khan and all hate modi meri toh inch chaati choodhi gayee
1,"bhakts can speak anything without having any proof they just have bark everything who shows every truth against modi poor bhakts shame people seriously
atleast now open your eyes this the reality what people are saying this called journlism"
1,was laughing some modi meme wife asked sarcastically modi loses this election what will guys for entertainment for next years  right what modi loses kahan milega itna content 
1,ppl like allow parties like congress come into power mean let modi work least
0,my face following the successful completion of my first vo session #voiceover #aist  â¦ 
1,these are diffrent ppl modi supporters doesnt mean they all believe same things grow 
0,"we've just received, yet again, the @user gold award! delighted! #proud #award   #cravenhouse #hamptoncou #surrey #claygate"
1,they will never free their prejudices that existed before modi that will exist after him only thing new that they now brag about their stupidity bigotry and islamophobia these were always shitheads modi has given them confidence open about 
1,tell sir why modi hate all congress party modi didnt any good work last years but anyone questioned him declared that person blame any failure his govt nehru who died 1964 what this 
1,she the new modi who hides behinds the soldiers sad that such leaders are propping the left people are talking advantage their army profession and making career out very sad moment pathetic
1,after balakot strikes and hyper nationalism which shed away its sheen modi took refuge behind asat that turning this nation fourth space power world appreciable and scientist are applauded but this may not counter inc minimum income gaurante 6000 month
1,boss the elections are for democratic india don’ make joke there are enough people take the elections mars also and few believe that modi has expanded the electoral base beyond india
1,"please change the date because sunday every one can plan for sunday also sunday public holiday voting percent down please change the date
epic bvc1707090
state district indore
assembly constitution indore1 204"
0,confession #319 i love being a   girl lolð©ð
0,happy - texas a&amp;m university libraries  #motivationalmonday get  
0,"new #trending #gif on @user  , hbo, monday, frustrated, curb your enthusiasm, larry david, curb "
0,the thrill is gone! #dumbdonalddestroying america! #fraud 
0,yes sir! why not use a tragedy for political mileage!?   #donaldtrump #orlandolove 
0,just a normal #dinner setting in #arkhangelskoye in #moscow region!   #travel #goodtimesâ¦ 
1,exbsf jawan tej bahadur yadav who was sacked from service after uploaded video complaining bad quality food being served the forces said will contest the lok sabha elections from varanasi constituency against modi snatching poor mans bread 
0,after all the build-up @user disappoint on the pitch and their fans disgrace them off it. some things never change!! ððð #euro2016  
1,sad read adverse comments from modi supporters bjp ass fire 
1,"modi have given lac for houses subsidies aayusman insurance lac
one rank one pension for soldiers
annual thousand every farmers ujjawala yojana every houses wife reservation for general cast"
0,yay am officially on leave now for 2weeks :) roll on @user   #cantwait #funstastue #packingday2mro
1,yetnone the “neutral fearless” patrakars from any the fact checkers etc haven’ uttered word now imagine modi spoke crap like this these lutyens hyenas chewed him alive 
0,after #freemarketsinar  #putrajayaprihatin     #alhamdulillah 
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1,opposition dynastic politics doesn’ mean anyone who’ related political leader can never enter politics attack him his modi india comment
1,morons like these who have guts show their true self give useless arm chair advise modi will the bane well these are the morons the emperors new clothes story
1,leader surendra rajput says that modi has done surgical strike their nyay scheme and they are frustrated that their scheme not talked now shameless for politics discounting efforts numerous scientists 
0,#blink182 song #3 from their upcoming album!!   
0,thanks for the follow @user let's kick butt together paner #makemoneyonline #internetmarketing #nbafinals #euro2016   #game7
0,  just can't believe this is our #nigeria in 2016 
0,nice to meet you!  #summer #losangeles #live #hello   #photography #studio #longhairâ¦ 
1,continue sleeping with tump things with getting more complex sleeping with satan bad very bad for india this evil
0,@user = bush league today   
0,"#men are you looking for a #coach or a group that can help you know yourself, be   about yourself and become... "
0,"@user i'm so sorry that in this day and age people can hate so much to kill. just because of their sexuality,religion or colour.  "
0,annadayð¯ð« #yurika #anna #anriri #shinjuku #karaoke #dinner #hamburger #snow   #love #0613 
0,the more you listen to the news there is no answers just sadness for such a reckless act    world  
1,watch right now ’ encapsulating exactly what bjp modi has done the last five years and clears the air nationalism that’ got wrongly pegged with jingoism ’ debating kanhaiya who the other hand alleges that india all doom
1,"the lack holistic planning likely relegate the initiatives modi govt for women the collection poorly executed programmes that sadly commonplace
"
1,yes let start with poor sonia and poor vadra looters this nation congress today what british was india plundered indian wealth and ensured poverty remain even after years your rule modi will send you all where you belong
1,you out mind who got india independent who made india country from mere slavery congress brought atm mobile phones mgnrega enhanced culture iits iims aims etc what modi did demonetisation
0,  #whiskerswednesday everyone! ð»ðð¾ #cute #cats #kitten #catsoftwitter #wednesday #teamcatmojo #catlover 
1,what going future but where case modi government not following any the above means not did anything past years and not going anything future
1,criticising modi has become fashion matter how foolish they may sound repeatedly bunch people are trying hard push false narrative atleast bring some logic your arguments
0,when you're already #freakin out about a #wellness #event &amp; then you see on the list #vegan #plantbased #icecream ðð»ð§ #imanyones ðð  
1,"yes brainless dolt
not all modis are gujrati
check background lalit modi not gujarati
like all lamba dosent mean long
alka lamba with short vision and bird brain "
0,going in now for @user  #govoltronforce   
1,you write whatever you want but modi will not win there wave
0,i say ur name when your not around i need you right now #emo   #life #me
1,sadly will not able vote for mrmodi this time the election office belapur navi mumbairefuses cooperate with make our voter idthe nvsp website disaster doesnt work properlyour application gets rejected for valid reason
1,thanks former nsa may surmise this was custommade asat boost modis campaign scientists shouldnt have been ordered around election agents very poor reflection saraswat too getting exposed creating misperceptions public opinion 
1,mankaded thanks ashwin becoz learned new word modi taught surgical strike ashwin taught mankaded but ashwin raise manmade controversy please punish ashwin for least matches sorry for disgraceful behavior from ashwin
0, for the #soul  buy local #florida shop #handmade be    
1,think you know 2009 congress government has given clarification about demoletisation modi goes against and says due this our nations economy and gdp will decrease that time where you are 
0, @user good vibes âð»ï¸ðð´ð¿ #italy #travel #trip   #me #bike #fit #workout #smile #lachen #gesundâ¦ 
1,dynastic frustration calculative patience the sides resp modis comeback with against the allegation was impressive confused the opposition  bringing down rgs game direct out mode quite exhausting all his moves now 
1,these typical delhilutyens based journos always against the bjpndamaybe the cosy club days sab jayega types jaanta nahi main kaun hoon type days things the past due modi hence this irritation amongst these tribe always looking for something 
1,modi govt after years has brought back down you look from either way the increase debt expected line and has helped immensely bridging the fiscal deficit modi govt after years has brought back down 
0,@user @user @user @user  izzy couldn't go to df but 1st field walk since aug   
1,explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
1,what with modis nutty fans their answer any disagreement not debate discussion but violence disappointing but not surprising extreme rightwing groups tend attract strange sort 
0,#depression #anixiety   #sorry #i #do #restinpeace #loveyou #missyou #wish #you #wa... (vine by samantha .) 
1,are they dirty fellows india they are harassing good people then the result they will getting punished especially indian politicians are doing the false promises the people when they got the seat then they nothing like our modi
0,and so it begins! @user   
1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
1,"exair marshal kinda said the same thing about air strikes
dude instead defending them becuz your ideologies makes you sound like retarded idiot
earlier you people says cbi the pockets modi what you want believe"
1,india takes giant leap space shoots down satellite says 
0,  after sex adult swimsuit  
1,world now knows hum bhi kuch kam nahin hai narendra modi drdo scientists behind mission shakti firstpost 
0,i'll be having a princess... :) :) :)   much 
0,"happy mind, happy life.   "
1,have been late because lead upa government doesn’ have the courage approve mission like this and his partyneither have the vision nor they have courage conduct test like 
1,feel modi waste who doesnt even talk properly not speak this regular interviews all journalists except few like shouting nonsense arnab and that india crier should support sushmaji who will get support form everyone
1,"usa bjp crude defence afgpak russia nonbjp with china wants pak for afg defence partnership s400 su30mki still strong but strategic divergence play
russia indifferent about modi returning because convinced that india has nowhere else "
0,thanks so much! 
1,@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.
1,even modi hasnt said work happened previous regimes just that what reqd yrs effort sometimes reqd yrs get done even begin what explains the fact that kolkatta got metro 1980 yet delhi mum chennai blore didnt get even yrs later
0,the color of a human skin matters a lot to the system when it comes to judgement call.  
1,senior journalist you ought know wht now there meeting due days geneva lines space npt having missed nuclear npt stakes are clear why modi isnt holding charge for space related ministry
0, @user wish i could be there have fun guys    #love bitten 
0,"@user @user thank you! honiton has already been really generous with donations, we have 10 or more new volunteers  "
0, @user @user they broke up 3 years ago and still shippers create new accounts to make up signing  
1,army doesnt fights for drdo dsnt shoots sats for dsnt flies for asimple govt servant but works for was devoid contract pulmmeted due happened due choice 
0,cheap trick and pit bull did a way better job than billie rae.   #countrymusicisdead #cmtawards #realcountry
1,anyone who calls modi gentleman fool and must disregarded the poor fellow must forced say this
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0," @user lol damn daniel, when you have a mans baby and you still ain't his number one  "
1,maybe she did for votesbut confirmisnt she dead citing this examplewhat trying provethat modi did for votes tooo‍♂️
0,come and see a #nickel brompton and more at @user #brompton #luggage launch! sat 9 july from 4pm.   
0,great to be able to have a catchup with my lovely agent @user today and discuss happenings for the future!    actor :)
0,sick  #badger #dorset wife brought gloves &amp; blanket drove the sqeuling guy to vet but nothing could be done   
1,you people know very clearly the fight between tdp and ysrcp then modi only talking about corruption the govt saying that only tdp corrupt
1,"can you please tell what the source income advertisements bjp
offer 100 croremla
increase bjp’ wealth after 2014 under modi regime why india stooped places down world hunger index why unemployment its peak"
0, @user loving this episode of #agt!!! what's next!??!?!?  
1,was successful serving his carefully planned chosen narrative while speaking earlier today sorry his body language not clear the pik due podium and teleprompter 
0,@user you make me  
1,this idiot modi and gang has potential agendas than talking about illicit pakistan
0,pls.like my post  
1,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
1,there are engineers working helpers cyber cafes ringing the village school periodic bells there are struggling students wanting make some money finance their books but modi govt has let down every single time failed relate the nation’ youth
0, @user @user @user @user @user @user @user   beauty 2_pearls in silver eyes 
0, @user god is so good to me! chippies are in the market. #chippiesbananachips   #blessed #highlyfavoured #jamaica 
1,yes become modi and bjp has been actively trying erode every democratic institution this country undemocratic unconstitutional and unbecoming indian envisioned our constitution
1,dear chowkidar supported modi before people like you realised his potential sacrificed political career stand for new united india but modi disappointed every front economic social political moral not muslim but indian 
0,"oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  "
1,the alternative modi must seriously consider nota voting for independent humara tax badhayega freebie baatne liye bas nothing else
1,and bhakts are desperate give credit modi instead scientists
1,pledge for the day would not let modi step down until fulfill the promise paying lakhs account
0,always be   #4daystogokianandjc 
1,even then hate dislike modi since bjp hindu shame congrupti hate congrupt modi did not come power india would have become another bolivia junk state now
1,this the funniest thing have seen today  the worlds largest democracy behaving like door door salesman trying sell his tshirts  modi you need some lessons statesmanship from stop embarassing india you have been doing from long time now 
0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
1,legitimate arrest antony making nirav modi vijay innocentpoor guys how still free are scared put him behind bars 
0,@user spent my entire day trying to so new contract/upgrade. discount not applied correctly and now can't get this resolved.  
0,life is not easy without any male guidance in life. still mourning for my father and brothers. i miss you guys so much... #depressed  
1,typical modi style confusing the opposition allah left right yeh beech mein shot lega 
0,missing you right now.  #love
1,thrusting tests into drdos mouth highly insecure team modi
1,mathura bjp hema malini has said will dangerous for the country prime minister narendra modi doesn’ return power alone has the courage what right 
1,"ghandi family hatao modi phir lao garibhi apne aap hatjayega hidden message  middle class will have pay more tax
poor will deceited yet again
economy will screwed again "
0,"i gotta say, making/designing this shi was the best thing i've done ð #shi   #meme #tiredâ¦ "
1,when modi launched pmkisan for direct income support poor farmers congress denounced ‘cash for vote’ scheme now they are singing praise income support scheme here again first mover modi made them fall line 
0,@user lolol i'm no better but i'm just saying.... every sunday morning my bed win smh  
0,"@user anna open challenge. try to find a 2 kilometer road without potholes or breakers in hyderabad, then u may work on fundu ideas  "
1,modi has reduced everything management tries bring out surprise everyday fails utterly how many failures far
1,you mean pay money watch their shit laden crappy mindless porn films hear about their craved sex lives national issues hear their rantings mindless banter now they tell who vote for one photo with modi all will come running fuck off congress
0,i currently have a really bad case of shoe envy #shoes #envy #beautifulshoes #lifeproblems #nomoney  
1,problem the problem that everything offers tamil nadu are irrelevant all the goals his socalled landmark schemes were achieved this state decades ago 
0," mindsconsole: you never know what someone is going through. just because you see them smiling, doesn't mean that everything is ok.   â¦"
0,ditching @user for prom really was     thanks clare #happy 
0,my little bro may have just beat me in basketball  
1,modi not insult calling yourself one the group movement you are creating clearly rustic regressive criminal nazi group you and your chowkidars speak the below language ाेशबचा 
1,what congress did for years still they give same slogan garibi hatao let modi work for atleast years you can give years corrupt congress but cant let years nationalist party bjp
0,"mcds , dq, and little ceasars because mex lost ð«ð¢   #depressed"
1,why amit shah starts his rallies garlanding congress leader’ statue ans because bjp and rss not have single leader who has fought for indias independence quite embarrassing for modi and rss 
1,thirumavazhavan vck will uproot hindu sanatana dharma natarajan cpim will destroy adi yogi statue coimbatore and remove people from isha yoga voted power its not war against just modi against hindus lets make dmk alliance loose its deposit 
1,modi comes out all guns blazing saboot chahiye sapoot roars the enchanted crowd cries sapoot different part the country tired rahul gandhi suppresses sniff knowing very well that has lost the master strategist yet again 
0,#mensfashion   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
1,modi became gas station due elections lot gas delivery goods
0, @user danny oâdonoghue pays tribute to murdered voice contestant  @user @user   #râ¦
1,"now this was bjp rules you instantly blame modi yogi but this tragedy happens non bjp state now you requested  may her killer rip
may ppl dont drag politics"
1,"the opposition cant take this idiot modi onwe can the people
 "
1,you continue with your hate modi campaign
1,what wrong that isnt true that pakistan and terrorist doesnt want modi
1,submits patiala house court permit arrest robert vadra opposed his bail application and saidfew vvips seems interfere his case disturb the processhis illegal money transaction buying property worth 17cr london needs interrogation with him news
0,smoke.   #good   #love #like #like4like #likeforlike #instalike #instafollow #l4lâ¦ 
1,respected prime minister india shrinarendra modi actually wanted express feeling sir that some leaders from hyderabad are insulting you and telling chai wala chai wala and they also commenting our hindu tradition open sabha
1,one sense modi’ predicament similar macron’ france both leaders have styled themselves ace international statesmen managing natl interests with dexterity but voters closer home are reeling from the effects slow real wage growth 
0,everyone's left/leaving ill be in the house on my own   times
1,tough need modi rally like last time
1,how your platform endorsing fraud have you ever checked that customers have been duped india shes like minor nirav modi the making
1,news flash modi address nation with announcement meanwhile common man rickshaw wala bhaiya atm rickshaw rok dena 
1,all serious organisations profit nonprofit allways give credit the top man the ceo for any positve news alas congi eco system just wants deny that modi sad very sad
1,mrmodi failed 
0,first #mexico... now the #warrios. #icant   #disappointed #nbafinals #fathersday
1,person behind nyay says suggested gradual increase scope yojana with intial just 20002500 for few people asked take care fiscal discipline congress usual used big ecosystem lies project 12000 yojana with every modi baiter jumping 
1,yogi adityanath kept every promise made farmers before the 2017 state elections modi interacts with everyone through mann baat sushma swaraj humble and approachable everyone you only talk about rahul this the difference 
0,the weekend is here!!  positive vibes only!ðððð½  #quote #motivation   #lovelife #positivityâ¦ 
1,seems forgot failing every front not able ensure achechedin for instead prevails across 
1,ed op: not being 'a racist' isn't enough - here's why   
1,mst bin carried out none othr than zardari himslfthere can two reasons behind it1it mst bin lke modi’ pulwama drama2or lke benazirs murderhe wanted anothr martyr get more yrs presidency get immunity his fake bank accounts casesbloody drama baaz
1,"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦"
1,modi took political decision test mms did not give credit where its due
0,i really have to put away this mess! someone help me please! #clean #mess   #help #kitchen #plate 
1,modi the least accountable prime minister years least bothered anything has addressed zero press confernces 
1,"bjp says will dangerous for the country not voted power again
"
0, @user #donthecon reading poorly from a teleprompter once again.  
1,without taking the name modi few idiots cant even congratulate our scientists with decorum and peace 
1,you dunno facts this developed center for gauraskha collaboration with center for advance lynching credit should given 
0,  #fathersday to all the guys who play dad out there we #love you ð 
1,holy saint speaking against modi pot calling the kettle black
1,"make cbi cag and media independent bjp control see the list further 201419 and have already punished congress for its sins 2014 now its time see modi report card where are the jobs reveal the number
for how long will they escape beating dead horse"
0, @user st lucia â¢ socafrenzy   ðð¿ðð¿ðð¿ â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢ #dj #djlife  â¦ 
0,happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset
0,"@user looking forward seeing you guys #nervous first time been to trade show like this   at same time, sunday it is"
1,"dear modi today annual closing date lets clear your fake promise
mistakes rejectionsand all negative feelings for bahujan plzzzzz close these @ "
1,and still people want cartoon network just because they hate what modi doing
1,modi jiii patriotic hard workerand visionary leader with simplicity
1,drdo exchief mission shakti upa didn’ give nod but modi had the courage india news the indian express via the weak who flaunt aggression the name courage
1,"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦"
1,need educated prime minister who doesn’ hate minority and does blunders like demonetisation rahul would still better than lallu gawar modi
