label,tweet
1,supposedly every project completed modi government fixed time frame was started congress does this mean congress only know how lay foundation stone for projects and modi knows how complete them time congress endorsing modi
1,"narendra modi has only diversionary tactics distract voters from his failures — war which tried and failed and the other riots article the kaabaddi war balakot and thereafter
"
1,lets hope that modi wins the elections that can destroy india and modi will also destroy india from within 
1,amethi after term and varanasi after single term three terms modi given people from visit varanasi 
1,pointing intelligence failure the congress leader kapil sibal questioned how rdx brought inside india large quantities for the pulwama attack 
1,afraid whether the early morning when you get will you thank god for giving the opportunity raise the morning think how abuse modi what ever you 
0,happy tuesday!! feeling fantastic today. looking forward to tonight's workout. #smile  â¦ 
1,"this nautanki transparent attempt clog the public discourse with polarizing debate about modiself righteousness instead his 5yrs record which few voters can support
"
1,.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber 
0,i shouldn't be happy.  uploaded another poem on wattpad! check it out! link's in my bio.   â¦ 
0,"everybody sympathize with this family, but when the little boy fell in the gorilla pit, most wanted the mother condemned.   #thetalk"
1,wonder why they all lose their shit modi attributes something nehru 
1,modi congratulated gave credit hardworking scientists for this achievement didnt say was bjps achievement you congress the other hand completely forgot about scientist vikram sarabhai who was father india space programme this called double standard
0, â #poland retail sales (yoy) dipped from previous 3.2%Â to 2.2% in may   #blog #silver #gold #forex
1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
0,omg finally after 2 months of waiting im watching @user @user #charmar's yha episodic :d     #lovecharmar :*
1,the bottom line that the opposition esp congress hates modi because outsider comes non dynast who has demolished their false edifice built corruption nepotism and hollow promises
1,modi promised new india dont see any developments this years infact the situation has become very worse congress not good but they are better they dont make the middle class suffer like this
1,"racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write "
0, @user waiting for a flight ð#airpo   #manchester #spainðªð¸ #flightâ¦ 
1,"name single politician leave alone whose brother drives auto
runs kirana store
works govt clerk and whose mother
stays small house society
sits plastic chair security search till then vote for modi cant modi modi modi"
1,will support and hard work next government narendra modi
0,  all day -  #nyc #naturalawakenings
0," @user if you're   and you know it, you're one of a very small minority of people and everybody else is jealous. so clap hands"
1,sir why since last few years media using term modi government modi sarkar must stop the term government india bharat sarkar must used instead prefix the name person does government belongs any individual
0,find out about making schools   places @user @user and i #educationfest  
1,hey you sick lyutent arent you proud the scientists your country who have achieved such peak which just other countries have achieved the entire world but you sick mind youre more hungry for how showdown modihuh get some job 
1,did modi ran away from jasooda ben because took loan from her too and was afraid get caught 
0,"going to see 'where to invade next' on friday night, including live q&amp;a with filmmaker michael moore! can't wait!    ððððºð¸ð¬ð§"
1,this guy known for supplying knives daggers swords bjp goons gangsters his pic plastered like street vendor for few bucks now tries sell bjp modi vision that doesnot exist undeliverable impresses functionally illiterate bhakts
1,"arabic killed journalist
modi dude killed whole journalism"
1,"terror attacks have not killed zero civilians indian cities under prime minister narendra modi agence france presse fact check page narendra modi evil son gun
"
1,india shoots down satellite test modi hails arrival space power one shithole country blew satellite leo now there are small pieces metal and other debris flying around fucking idiots 
0,@user   bihday to sweet frend.....wish u many-many happy returnssss of the day.....ð°ð°ð° @user
0, @user licking the wounds to his ego and muttering curses about @user for stealing his spotlight revolution.   
0, @user wow how did i get blessed with such an incredible sense of humor #grateful #blessed   #wow #d1bound
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
1,giving them permissions carry out the tests they want modi destroying drdo while some other piddis are giving credit nehru whats next 2022 theyll say nehru went space maybe moon and from their got the ideas isro 
