label,tweet
0,the giver is on netflix ð­ð­  
1,this should fun bsf jawan who was dismissed from service 2017 after complained about the poor quality food served security forces will contest lok sabha elections against prime minister narendra modi varanasi  
1,sir read the below and say anything wrong said keep their wealth mind when you think actually twitter allowed only names lalu hdk 
1,remember how worried modi assorted bjp members were about fuel prices before 2014 when global crude prices were 3040 higher gave india highest ever fuel prices when global prices crashed ाेशबचा 
1,each and every sphere the duo bjpbjd have miserably failed the farmers and youths the country the autocratic rule naveen patnaik should end else ’ assist his phoneonfriend modi exploit people odisha all possible ways 
0,working a double with no break ð­ð­ #serverlife  
1,assam rest northeast suffering from infiltration due cong policies modi 
1,"when modi blows 534 lakh crore doling out freebies bhakt keep mum but soon rahul announces 70day program all the bhakts start jump and down matlab modi kare rasleela
rahul kare character dheela wah modi wah"
1,shri was not accommodated modi cabinet fin minister 2014 had been done india would have recorded substantial all round progress repealing personal income tax under rajguru stewardshipas all corrupts 
0,beach day âï¸ð« #selfie #beach #love   #boyfriend #couple #bulgaria @ nesebar beach 
0,i am friendly. #i_am #positive #affirmation     
1,"sure you will make every unemployed watchman
why education system pathetic india why people dont enroll their childrens admissions govt schools you should ashamed yourself modi whtr its narendra nirav lalit"
1,editor congress mouthpiece makes transphobic comment target modi disgusting bitch 
1,congratulations all the indians who voted for modis fake promises your vote failed here the report card 
0,. disney easterð°ð· . 0609 . #tokyodisneyland  #easter   
1,nothing boost modithere are reasons why other countries have not done thisnot tech marveljust plain irresponsible behaviourbbc news mission shakti space debris warning after india destroys satellite 
1,⚡️ “narendra modi says india shot down loworbit satellite” star wars ensues 
1,vokay now run outab modi blame karo played within the rules the game batsmen gaining yards before ball leaves the hand also not within spirit the game
0,all mine say @user on them - :d 
1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
1,lesson run pro poor pro farmer pro indian government don’ what modi did िी 
1,assuming modi jumlebaj and gave fake promise for lakh but who asked you believe him politician can say anything win election fell prey then you deserve bad leadership accusing him 
1,who cares they are the award wapasi gangliberals intellectuals whatever may call themlet them sulk and let them propagate hatekarma will catch some time later with the hate gangmodi blessed person and has motive for the countryhe will succeed come wat may
0,@user   bihday to you.the forest is dark and deep but i have promises to keep @ miles to go b4 i sleep.be like nehruji.rgds
1,the perception war sadly the modi gormint has been way behind the imran gormint will glad see this clueless sarkar end its innings the earliest
1,more than percent the schemes modi government for poor people who were kept poor for decades and used vote banks some examples awas yojna ayushman yojna five lakh for medical expenses blp card holders are eligible sauchalay each village houseujwalayj
0,bare oveime this week ð #monies #tired  
0,nyc in seven days ð½ #newyork #newyorkcity #travel #bigapple   
0,just now watching season two of daredevil ð¬  
1,after coming power bjp did nothing attacked muslims dalits more than people were killed the name cow person was forced eat cow dung 8yr old was raped temple modi bhakts sangh supported the perpetrators 
1,another blind anti modi
1,hahaha your speech indicating that day india will into the hell due the politics modi becoz day indias all money will into the swiss bank black money the help modi either nerav modi any modi thats 
0,it's never too late to have a   childhood.  - berke breathed
1,this proves that our opposition parties are big confusion clue less they cant find out single strong leader who will take modi fight this elections they are trying fool people spreading such fake videos 
0,safe and sound #safe #sound #music #life #love   #hea #mind #a #dedication #pencilâ¦ 
1,very small section indian media which have yet bought modi are being threatened his gang 
0,simply makes me smile! #friendship   #friend #iphonography 
0,so   that mai boi gp is following me #greatful #blessed @user
0,young   boys - #asian #boy #childhood #friend  
1,modi the only person who protecting democracy the current scenario tweet against mamta begam she will put jail
1,sir voter nagina lok shabha seatbijnor yesvant singh not right candidate for this seat bjp and modi loves request for replacement this seat you can not replace you can lose this seat  not happy form yasvant singh thanks
1,desperate times mrmodi and accept only the last 5yrs india has developed space science 
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,manmohanji upset not consulted when demo happened mms was crying loud actions modi said will bring down gdp half further said was organized loot blunder but here the architect chidambaram said this scheme will lower down gdp 
1,get proper education and degree first are tired this illiterates ruling our country salute for the feat but modis announcement was clear propaganda for the elections just like the narendra modi movie thats about come
0,for when ur   but that doesn't stop the pay from poppin  
0,"i paxxy, hi-hi. . . ------------- add us on snapchat!  ð»: thelyvers #lyversfacts   #fitnessâ¦ "
1,one sided tweets hate modi say openly using half truth data and politically motivated tweets criticizing government always doesnt make liberal rather portrays oppositions 
1,"modi have less advertisers for advertisement 
taking resort actors "
0,flights booked to canada! ðâï¸ @user  
1,@user the major kind of  that people arenât talking enough about  via @user #environmental #â¦
0,i am thankful for sunsets. #thankful #positive     
0,well that escalated quickly ð  #mtb #moto   #woowooelectricsta 
1,cowards shield behind sources paddle fake news bail nirav modi rejected
1,"#jeffsessions is , #bigoted and #notfit for the job. "
1,will modi mallya share jail cell india judge  
0,@user @user @user holy bad liar batman! you need some lessons from your idol @user  #unethical.  .
1,dont waste time these they are accustomed riding camels they like the cycles given nehru and not the satellites and missiles modi
1,drdo exchief mission shakti upa didn’ give nod but modi had the courage electing congress means corrupt sonia gandhi italian will come power and will not allow india flourish indian people must take this seriously
1,work hard stay humble dream big its has only modi
1,why are you dividing india between manmohan singh and modi clearly you cannot tolerate the idea india country you are bloody breakeup india element
1,people always forget the migrants from congress into bjp least congress put educated and deserved people posts and ministries unlike modi who made yogi the 
0, @user let children play..... they are the future of #india!!  make them feel   
1,modi common surname gujarat dadra nagar haveli gujarati dominant area
1,wait wait wait let laugh you for being such idiot who supporting congress with knowing all the scams they have done people like you are the black mark for india political memeber but support modi because can see the developments
0,so nice to receive cards of appreciation! we do love making people happy!! ð @user #wedding #love   
0,no rioting in cleveland! that's my hometown!   #grateful #respectful #worldchamps #cleveland
1,"⛔ jobs lost 2018
⛔ women missing from the job market
⛔ jobs went missing from rural india
⛔ 45yrhigh unemployment
instead creating jobs modi has been peddling the pokoda solution burying incriminating reports "
0, @user be sweet. stand tall. wear a crown.  rainforest allicance ceified  #perfectlyposh   
0,san francisco for the next 2 weeks  
0,hey beautiful #selflove #beauty #yourebeautiful #sexy   #california 
0,@user a fantastic read. surely something needs to be done about tuition fees if students are resulting to this kind of work.  
1,"such stupid blind pappu followers buti will correct modi talks about creating jobs helping new business make indiahelping poors
raga talks about hindumuslimpakistan jln
vision hate
choose wisely indiathis may your last chance"
1,india shot down lowearth orbit satellite narendra modi via 
1,modi ghar ghar every indian who contributing towards making our country corruption free working like chowkidar against corrupt every indian who loves the nation supports its fellow citizen chowkidar let all part this collective
1,modi have put anther crore people out job due demonetisation
0,"aaand another lb down, that's 7 in total now! ððªð» #fit #healthy #goingveggie #loveit  "
1,ashutosh during mms time did nothing credit when modi doing lot things shud take credit for that indira got credit for bangladeshwhy not modiover the time have seen that stupid nukkad wala journalist
0,packing makes me tired. and goofy ð #packing #moving #ihatepacking #myownplace   #changesâ¦ 
0,happy 6th anniversary infinite  #infinite #ì¸í¼ëí¸   #6th #anniversaryâ¦ 
1,@user that's because #hate  #bigotry and #greed is the new #religion ! #makeamericagreatagain #trump #goppropaganda
0,@user try finding a good guy? just as bad  #
0,#michaeljace actor on #theshield committed a horrific act. may god help his family. what a terrible legacy  ... 
0,giving this a go... staing tomorrow ð@user wish me lush!   #looksamazing #letsdoit 
1,dont need modi back tea stall modi interest watch men work house will pay salarry lakh ₹ month daily beta 250₹。。 but ill pay after joined only paise then after was feel possible
1,against modi sarkaar becauz theydid get black money promised 
1,nationalist vote should wasted vote for modi 
0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
0,my cousins forgot me again. huhuhuhu three times na.   #wheredoibelong #emote #wheredobrokenheasgo 
0,#goodday #grateful #thankful #blessed #love #joy #peace   positivevibesonly #jesusgirlð  
0,ð®  ninomiya kazunari  happy bihday ! ð  love forever ... â¤ï¸  #ninomiyakazunari  â¦ 
0,awesome photoâï¸ #stallion looking at him makes me  ó¾­© 
1,mere pass idea hai just change the name from modi election commission will pass 
1,look does mean that atal and modi used their brains get success this isro every year achieved something check background
1,shows the inhuman mentality modi doesnt care about the life captured indian pilot and willing sacrifice anyone just win elections have not seen more horrible person than modi disgraceful and disgusting
0,amazing 1st week with a new client &amp; project. the peeps @user are just awesome!    #consultantlife #projectmanagement #transformation
0,@user mayb he just is disgusted by me cause he never texted me  
1,india killed enemies their home but congress stressed modi via 
1,the only reason you need vote bjp that all those parties whom you blindly voted far congress being predominant they have screwed indiaindians royally made tons money not bjp under modi these 5yrs not one scam 5yrs
1,bhashan king modi tell something new have seen that for years now and old news also can you answer how kcr changed his demonetized money everyone knows you paid kcr for secret pact
0,#blooms away!!  the century plant is presenting with buds.   #ilovecolorado #ilovenature #comeseeus... 
0,stop. just stop.    
1,"
talking the strict laws crack down heavily the corruptmodi says that made law for the fugitives wherever the world they hide their money can confiscated the law taking its course with the extradition fugitives now
"
0,finally @user have lowered the price of #doctorwhoseries9 so defo be buying it later :-)   #doctorwhodvd 
1,game changer modi’ scheme was ₹6000 per annum but raga has promised ₹6000 per month crore people benefitted that’ big number 
1,they both extradited modi will also same jail cell mumbai
1,and they expect modi will loose 
1,modi hata diya the contrary from the countrys wealth with top the countrys richest gone past years only you corporate slaves had been power poor the country would have been worst than some famine starved african countries
1,our scientists shot down live satellite 300km away space lowearth orbit” modi said his address military communications satellites operate around 12000 22000miles above earth threat from suspicious though 
1,are moron please try understand that modi nothing more than ordinary human being mostly doesn’ even deserve any respect for his actions for anyone who have little common sense feel shame when see his face media that this moron born great nation
1,modis but availed loan during upa due inefficient credit sanctioning rule your government
1,modi doesnt casual but whos live satellite did india down
1,and will vote agaist the modi for the same fucking reason hindu brahmin and voted for modi 2014 this time for kamal nath and again against modi
0, @user join me at the barre tonight at 6:30   #barre #extensionmethod #toronto #fitness #healthâ¦ 
0,going to look at the progress on my house today.   âº
0,i am thankful for diversity. #thankful #positive     
1,this shameful the eccentric lady mauna talking shit about another lady seems she blind modi bhakt idiot the highest order
1,dont know about pakistan but ill not worried modi wins second term which hes going its the indian people who should worried about handing their country over nero 
1,list companies for keyword acquisition security and intelligence services india ltdorient abrasives ltdo chains ltdmehta housing finance ltdcapital trust ltdhipolin ltdmangalam cement ltdmagna electro castings ltdsacheta metals ltdmodi naturals limited
0, @user smile with my   #dog. #dogsarejoy 
0,a place for everything and everything in its place!  thats professional organising with @user #home #organising #tidy   #apdo
1,vote reserved for narendra modi bjp till 2029 and then ill start campaign for young turks bjp lead ive some names mind 
0,had worse stas to my wednesday morning! #grateful   #airpostyle #aspinalsoflondon ð 
1,weeks ago was bihar and new there that narenfar modi destroyed half pakistan heard from lots people surrounding village
1,all these idiots lamenting modis travels reminds accountants who wud pass travel bills sales team while cribbing with jealous misconception salesmen living 
0, @user i met her at the campus and it ended in the morning ðððð.   #weekend 
0,"drinking these, looking out at this. #holidays   #italy "
0,"so i'm now accepting ""bff applications"" because it seems like everyone has one and i don'tð..hit me up for the deets lol #imaloner #lol  "
1,modi support you but unfortunately cant vote for you bcoz dont think the candidate alwar district eligible for seat sorry baba bimaar hoke chal nikleor dusre baba ticket diya apne sahi nahi kiya
1,"23rd may chowkidar ashok swine chowkidar salil chowkidar and their brethren will face cheer haran from indians bet they will not twitter for month after that
their only agenda hate modi and consequently hate india"
1,loves raga videos says modi boring
1,but requesting wrong person its election commission who decide ohh wait modi handle all activities election commission ashwin smart bich walo bat nahi karta sidha party tag mar diya
1,also does mean that all the past governments were unfair the businesses not offering what you promise after modi
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,the poor have benefited maximum from modi govt 
0,some people don't want to know until they are using people to gain an advantage.   #manipulative #nooneforgetsthetruth
0,"i didnât ever think iâd feel sorry for neil kinnock, but this morning i do @user  "
1,"itna development kiya hai yaad bhi nahi hai
basanti seems suffering from alzheimer after getting that land worth crore for mere 175 lakh via "
1,doesnt matter your black white ️
1,wants all the corrupt jail and your fathers agenda remove modi that you can pocket millions peoples moneywhich the citizens will allow 
1,"how stupid and biased you are where were you that time when modi announced for the farmers and have put cttn ears during 2k14 when announced about lakh
shame anchor like you"
0, @user  @user @user   24 june on @user 
1,best part few journalists are enjoying the times including journalists worst part difficult pick modi has seriously fked literally all instructions still the undermining judiciary and cbi 
1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
1,average indian and after considering all the points you mentioned voting modi
1,fineiam not farmer iam middle class person iam not get any benifit from govt dont have cast behind mebut modi trying lift middle class ppl upper middle class iam one themthen why not give vote modii dont have any confusion voting
1,remember you supported bjpmodi couple years now know that was ploy get acceptance and later mislead least quite few followers
0,happy with my new clothes ðððâ¤ð   #newclothes #clothes #ðð #brithaday #winggirlfashion #fashion #girl #colombia 
0,its pretty depressing that am graduating in 3months n i dont look forward to going back to nigeria cos am scared i may not get a job. 
0, @user 2016 and things like this still happen. when will people learn...   #prayingfororlando #prayfoheworld
0,this is my dog with a big grin. smile and the world smiles back. #coach   #dogslife 
1,"
pappu lunatic offering mad offers with only aim india misleading poor people india goi cant withstand such huge non productive expenditure modi fear"
1,jaitleyji stop repeated harping your gisha pita dialogue about the past like tota tell something new what have you the modi govt have done for know you have nothing tell the people please stop your crap
1,isn’ modi’ majoritarian hate based politics and his obsession with hindu nationalism that divides our plural nation enough reason determine your vote 
0,"as what sakura kinomoto had said, ""everything will be okay,"" #cheerup #stay  "
0, @user the @user will never get it right. way off the mark with bad odor's suspension and now ventura deserves 20+ yet he won't misâ¦
0,i am wow. #i_am #positive #affirmation     
1,year ago unindia opposed weaponisation spaceany unilateral effort sothat whythough drdo had developed anti satellite missile tech 2012it didnt test would spread debris spaceyet just before elections modi tomtoms test 
0,  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user 
1,under modis dangerous rules judges advocate democracy constitution systems print electronic media police officers enforcement agencies cbi officials election commission and rbi are working fear threats and depression india silently gujarat goondas modi bjp rss amit 
1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple "
1,"@user racial differences r biological reality, same as rottweilers vs.  chihuahuas. iq&gt;95 should understand. "
1,that just impossible per modi jumlebaaz then also the same all fake promises immature things
0,"  father's day! to all living &amp; passed, we love you dearly! thank you for your love always. "
1,"another failure huh
modi govts affordable medicines scheme fails second audit less than year via "
1,gives tight slap congress announcement asat missile capability modi not poll code violation uday barad every congi secu maku bastard jealous modi they are real low antinational antihindu chore family people must destroy them
0,yup you saw it right! stay tuned for all the juicy updates &amp; chef line ups! #monsoonpunemarket #chefdemos   
0,"let me rephrase.. free time is our time. i feel  . next weekend, bye bye meridian. hello, to the coast! #vacation #weekend #mytime #luv"
1,irony our time nothing without and would everything without and the poor will the richest source vote bank kept poor milked every election one cares about religion but forced instead caring about jobs water pollution
0,me rn cause school is over soon   
1,@user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot  
1,why apologetic indira gandhi presented rakesh sharmas space odyssey live name just one enough modi baiting for all silly things
0, â #hong kong sar unemployment rate remains at 3.4% in may   #blog #silver #gold #forex
0, @user i just cannot wrap my head around anton yelchin. it just shows how sho life really is and every day should be lived to its fâ¦
0, ! i walked 10353 today. #bhagmojobhag #nofail 10353 
1,"now from the same efilings data
filing growth for 2015 2134
for 2016 3795
for 2017 1900
for 2018 2387
for 2019 3084 average filing growth over 20152019 modi 2660
average filing growth over 20172019 modi last years like previous govt 2457 "
1,#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð
1,blind follower modi seriously criticising him for god sake have good day too
0,  #stlislou: happy bihday lou brock!: louis - everyone at ksdk would like to wish a happy bihday to ... 
0, @user **** big announcement tonight at 8pm****           set your alarms don't miss it             @user 
1,"rahulgandhi gives green signal alliance with aap delhi
live updates "
1,fake show only modi time see your faye may from sirsa
1,modi has not left the tea cups railways also and the deep slumber and what doing who also calls himself chowkidaar poor fellow what can hes mere puppet 
1,the nda gov both under late atal and modi honored the legacy bhupen and gopinath bordoloi with bharat ratna congress ignored both despite ruling for long 
0,@user  and commenced the transition of the gop into the current whig pay ...  
1,this guy was born bigot its almost applied god born hindu family with the superpower hate muslims from birth why dint you stop your master this     
0, @user   bihday pkn 9 days to go @user @user @user  @user @user @user ððð 
0,going to la tomorrow!!!  
1,haha agaye anti modi hate everyone who works under modi
0,sad attempt to gain recognition from the joe ie brigade   #coybig #irl #ireland 
0,reading news about #orlando shooting and mean spirited posts to #sashaobama on her bihday. sometimes humans really upset me.   #notokay
0,preparing for the anniversary. #casablanca #family #love #mood  
1,serious questionif the likes ndtv bibichota mota jainboxercoupta etal are openly hostile modibjp every single issue irrespective how sensitive ’ not journalist asking questions government power personal misusing their official power
0,@user and nothing is going to change because we as a society don't have the intestinal foitude to do anything about it.   
1,sir jee agreed every thing fake except few whose whole idea demean modi wont say word about tukde gang urban naxal lutyens and paid journalist but kya karen going come again bbc french journalists were not allowed balakot modi stopped them ☺
1,modi the biggest blunder happened india incapable anpadh liar and corrupt the core
1,some idiots are talking about phone bill that nothing with modi people should ask why indias once biggest telecom company bsnl not able pay his employees 
1,what does good modi government gst very bad for india
0,"@user @user i only made it through 1 1/2 epi's. 2nd one, i forgot i was watching, staed doing something else.  "
0,#cabiofelipe #medellin #musica #newsong #draw/picture   
1,"who the more destructive leader for india
1modi
2rahul
3nota
4both "
1,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  
0,"after the finals, so much for that laid back california mystique, @ least regarding #warriorsfans     #wow  "
1,please ask few drawback govtwe known being human must fault errori have not seen ever last years zee and abp news ask any question favour people interent govt all time modi gun gan kar rahe hai ask lacs whats happenin
0,gonna spend time with the kids an mom.w  well see how i sleep with out him there it maybe #weird   #emotional
1,modi’ promise bring internet rural india has failed 11200 crore rupees has been spent 124000 gram panchayats were covered 313000 kilometre optic fibre has been laid but where the wifi 
0,one very   boy on his 7th bihday with his hero @user @user clothing &amp; drinks bottles x 
1,per your above tweet you agreed that those people who are financially backward are not happy with modi government and thats for aure thier votes will decide the fate government
0,@user @user just placed my first order for all three flavours ð¤ #lovecoconut #cuppanutt  
1,bcoz modi the the country not only for hindus said sabka sath sabka vikas for his election campaign not sirf hindu sath aur sirf hindu vikas that guy asked the right person responsible and unfortunately modi
1,little worried umesh shukla modi web series coming under election commission radar 
0,"@user too humbled to meet the american  tv actor,writer and a director   just"
0, @user this makes me #mad &amp;  ð¡ on a afternoon walk &amp; this is what i see ðð¢ #animalcruelty  #animalabuse  #animalrights httâ¦
1,look who has big heart yeddyurappa who was continuously troubled ananth kumar supports tejaswini modi because ananth kumar was part team 180 denies her the ticket look who vindictive 
1,strangely you jokers still dont get you not trying get credit for what the scientists did its the scientists getting their due applause result announcing their achievement the country the world 
0,bowling tournament dayyyy #bowling #tournament #team #two #1st #runner   
1,modi govtgiven 267000 rson poor pepole who buy new house 1st time
1,another limitless drama and publicity mongering modi desperately trying reap political benefits the time election 
1,india becomes 4th ‘space superpower’ shoots down satellite 300km – modi 
0,how happy are you? find out by answering one question.  #happiness   #time #money
1,had modi brought out white paper condition economy then the indian economy would have crashed bcoz negative perception 
1,khazana avb kee govt bhara and looted and lutwaye royal family courtier and few loyal like mallya nirav modi mehul choukse and when modi bring ibc then ran away rafael order his antony said money all looted our party with few
0,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 
0,"sometimes putting so much time in one thing is bad, i lean that the hard way  #worriedaboutlife"
1,journos who become economists ask how will funded every modi scheme have gone dumb suddenly
0,eeekk so    this just arrived ð i #love #pikachu #pokemon  it's totally #amazing !! 
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
1,want see devegowda lose badly tumkur loksabha election what ever strategy must lose take support mudhahanumegowda also gowdas use krishna there talk modi developments jds family party 
1,didnt get the respect deserved shouldve done long back says sonakshi sinha father quitting bjp join congress 
0,.@user .@user  i'm sure bellevue has padded room they could cover in gold leaf for him.  
0,so orange is the new black has released all 13 episodes...clearly i won't be doing any work this weekend ððð»ð #oitnb  
0,happy! by catherine cross  via @user #crafthour #treasurytuesday  
1,namaste madam appreciate your integrity especially with the party really sorry for the recent developments vote modi even donkey contests for election irrespective the constituency think karnataka bjp has taken literally
1,have look shashi this performance card except looting the country what has the pappu party done only dishonest blinded modi hate stupid people would vote you 
0,look at the   faces! mango and his new #family #thankyou for #adopting! #hacambriaâ¦ 
0,@user this is crazy  
1,narendra modi prime minister india’ temple elephant’ desperately need help sign the petition via 
1,why dont niti aayog vice chairman rajiv kumar criticise modi wrong economic policies like gst note bandhi bullet train soap corporate
0,how to #convince my #boyfriend who is   with #me  @user @user @user 
1,you know madarsa chhaponly know hate bjp and modiand love terrorist and terrorist lovers
1,"@user more  propaganda from #palestine - this time videos on ""how to properly stab a jew""  #standwithisrael "
0,well shit... ð¨  #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
1,one one hand cong claims indian economy viable fund scheme like nyay whereas the other claims that economy has suffered due modi govt why running confused like headless chicken 
1,you wear anti modi glasses cannot see good throw away hate you can saaf saaf
1,1010 why you are confused such persons comes rarely serve mother india have wait for another modi for centuries
1,’ too late for these narratives you keep abusing bjp and modi the luck coming least 2nd last not the least number votes this elections inc does not have any agenda their own and what they have nonsense ideas
1,you are from turkey and reading this read the indian narendra modi and his lapdog media you can atleast feel less lonelier well that you have problem with such politics
0,last day driving my 9th grader to school.   next year madireisâ¦ 
0,@user last nyt i watch d match to see ur #treadmarkjump aftr making century.. bt u never done that  
0,when i was complaint about not having enough friends and now everyone hits me up all the time ðð½ðð½  
1,and have connection whatsoever with either rss bjp dont know any their leaders functionaries personally not beholden them anyway views are based personal conviction and admire modi for bringing congress down save your concern for them
0,yass today is my bihday and i managed to get enough money to buy the exo albums and astro's upcoming mini album ðso happy #exo#astro 
1,"rahulgandhi gives rupees 72000
modi will give lakh rupees minimum income for poor"
0,sunday funday!! #sunday   #silly
0,belated bihday present ð thank you ð #friends #love #pandora   #pretty #ring #jewelleryâ¦ 
0,#0161 #manny #on #the #map #t-shi #ordered   #buzzing #hype #purchased #bugzy @user ðððªð»ðð» 
0,either this a scene from ya homemade movie or nobody got aim   ð 
1,bhushan’ tweet expected siddharth right ’ tactical issue moronic and illinformed put that modi the general chestthumping proper debate but the copter issue stupid use that beat the govt pathetic times
1,and know this for certain that this was verified modi and posted him twitter thought this page was managed cell they have and possible for them have idiots doing that end yes
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
1,congress speakers said modi health care non starter since was difficult implement however scheme launched today game changer and very easy execute wow 
1,sister won nsui candidate on1992 modi trying acting showing that only nationlist tell him all public meeting that attact pak with few bomb but divided pak into two part
1,compared 2014 there lack mobilisation for modi other side fighting chadm yudh including wapp well doesn’ augur well
1,what disgusting headlines headline this have criticised modi for lack demonetisation 100 days black money core jobs was jumla dnt find any such headlines from 
1,youre blind
0,#freakyfriday: angry milf    milf #milf 
1,wonder indias industraliat who batted for modi and his governance had high expectations from bring ceo india pre 2014 being reduced mere salesman 2019 
0,i'm so   and #grateful now that - #affirmations 
1,modi’ mother said only one thing when became “don’ show your face you become corrupt “ and modi showing his face year after year packed audience were spell bound for hour speech ⁦ ⁦ ⁦ 
1,"read english subtitles pls
prime minister narendra today announced that had joined the elite club powers shooting down loworbit satellite"
1,meet the defence promoting the american military industrial complex this his comprehensive strategic outlook according this guy india should not invest defence china far ahead india 
0,"anyway, weighed myself &amp; i'm officially back to 100.0 lbs. i lost every single pound i gained in the last 3 years.   ðª"
0,#throwback #thursday #liverpool #thecavernclub and @user #tourist #tshi   @ theâ¦ 
0,@user just doesn't get it.   
0,**new 190k gym** coming 14th june to your poland centre!   #revamp #pulsefitness 
1,all are timepass real game changer yet come modi sea plane
0,tryna stay up so i can go sleep early tonight.  
1,you can never preach men who have been trained khongress office complete waste time thier day starts with modi ends with modi modi naam dar babu bhaiya modi naam dar
0,okay @user i am literally going to scream. you are out of cold brew again!!!! is 6:30am how is this possible! #halp #why   ðâï¸
0,happy pooch  #tlpetservices #dog #dogs #pet #pets #dogsoftwitter #dogwalking #goldenretriever   #pooch #cute 
0,@user i requested a donation for our title 1 school's middle school graduation celebration but i guess sometimes the answer is no.  
0, @user #raghuramrajan is a man with spine. didn't bow down to #feku &amp; co.  his absence will be felt big time ...  
1,agree not dictator but wants all institutions like cbi rbi etc run his men agree even inc made these institutions useless modi also wants mess rti and pmo overall modis dictatorial reach becoming like that indira gandhi and which bad
1,modi can’ even give out the data gpd jobs and growth now how useless government could one imagine 
1,modi puts congress tight spot 
1,"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ "
0,@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  
1,hello sir please cover north east development air connectivity water connecticity road connectivity maoist doklaam your interview and speeches found them missing republic and india interview baar phir modi sarkar jay hind
1,only foolish govt will disclose defence secret chidambaram modis mission shakti address 
0,"me before you, maybe i'm still crying over it  "
0, @user horrible. mood.  
0,bukber #teamwork #love#instadaily 
0,@user @user @user @user @user   bihday jaggi bro ......waiting fr ur reply bro
1,will remain tense long you are hand gloves with terroristsbtw wont invited for swearing modi this time
1,modi when will speak about unemployement which has reached highest years under your failed modinomics not only this according the nsso crore lakh jobs have been lost post 2014 why when will modi answer 
0,heading to six flags discovery kingdom up in nohern ca in 3 days.   
1,’ the ultimate winning formula come out give some nasty statements modi again without him election not incomplete
1,even stalwarts like remained silent attitude have been fighting for destroying institutions high handedness anantapur election rally 
0,happy father's day to all you wonderful #dads!  #kangol #fathersday #dad #daddy #father #fun #celebrate  ... 
0, @user still freaking out  
0,@user that's the best you've got?   #weak   #loser
0,is there any happiness in humanity  boy  #cry #alone
0,@user @user @user @user im very saddened &amp; all cuz i like ceain ppl! wtf? that doesnt even make sense!  
0,happy bihday aly. you are amazing and i am proud of you.  love daddy   via  
1,not reelected you may have lose the prime plot many crores which you got lakhs that the danger for ordinary citizen modi getting reelected dangerous
0,this #cruel and #horrible #dogmeattrade  makes me   and #sick #stopyulin4ever  ð ð¢ 
1,meanwhile modi has arm twisted sbi give 1400 crs jetairways 
0,i am graceful. #i_am #positive #affirmation     
1,what wrong this statementmodi far below the standard head state
1,something for private news channels they work for bjp this thing very bad for democracy they show modi artificial progress pepole
1,airtel down voda down bsnl down dwon down down meetr down  only jio meetr jai modi jai ambani 
0,bihday presentð #mac #ripstick #omg #cute #sunset #bihday #present   #love #may 31st #18 
1,says off course there has been big ticket curruption almost mean achievement govt for the first time after independence what all modi has deal with
1,india has enough money thanks modis demonitisation due which tax net and tax base has been increased almost 100 double and that money for development and not for free
0, @user happy wednesday hope your day is amazing   #wednesday #namaste #saintjohn
1,sick media will carry this gives clean chit modi over mission shakti speech row 
0,we have stairs!! ððð¼ #home #custombuild #lakehome #lakelife #livelife   #family #loveâ¦ 
1,income guarantee scheme doesnt violate model code conduct eci the satellite was not launched 4this purpose its dead defunct satellite the country possessed asat technology 2012 but decided not 2go public these strategic deciosions modi went public for votes
0,  senator from florida orlando district instantly uses a crazy person as an excuse for gun control. within the first minute of her talk.
0,dishonored is almost done installing but i won't be playing it until sunday. too much to do. #dishonored  
0,work work work work work ðð   #humpday #goodmorning #wednesday #work #flow #working #hardâ¦ 
0," @user @user  one more day until ""big day in a small town"" is released on itunes!!  been looking forward to this for moâ¦"
0,#sleepy #workinprogress #work #lifestyle#life   #people #go  #ercanairpo #badday #endâ¦ 
1,nvr knew tht thts double whammy modi just blv wants optics another example beti padao bdgt spent marketing unspent only spent modi sickening say least yeh modi india sehat liye hanikarak hai
1,sir 50years supprted gandhi family nothing done modi introduce more than 100 schm all worst than cong govt all big govt officer which ppl introduce they donot wants implement sit not reach pplu keep cam very sorry
0,today is: #national iced tea day! quench your thirst with a ...    
1,which joshi murli manohar joshi way why should opposition support him least shatrughan sinha and yashwant sinha had the balls come out public and speak their minds against modi whoever this joshi yet see him say word
